tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0045]], grad_fn=<SoftplusBackward>)
