tensor([[0.4218, 0.1763],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130]], grad_fn=<SliceBackward>)
tensor([[ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112],
        [ 0.3031, -0.0678],
        [ 0.8282,  0.6112]], grad_fn=<SliceBackward>)
tensor([[ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090],
        [ 0.2999, -0.0661],
        [ 0.8234,  0.6090]], grad_fn=<SliceBackward>)
tensor([[ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060],
        [ 0.2971, -0.0649],
        [ 0.8169,  0.6060]], grad_fn=<SliceBackward>)
tensor([[ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058],
        [ 0.2961, -0.0637],
        [ 0.8219,  0.6058]], grad_fn=<SliceBackward>)
tensor([[ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095],
        [ 0.2941, -0.0627],
        [ 0.8210,  0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060],
        [ 0.2929, -0.0621],
        [ 0.8161,  0.6060]], grad_fn=<SliceBackward>)
tensor([[ 0.2864, -0.0594],
        [ 0.8141,  0.6071],
        [ 0.2864, -0.0594],
        [ 0.8141,  0.6071],
        [ 0.2864, -0.0594],
        [ 0.8141,  0.6071],
        [ 0.2864, -0.0594],
        [ 0.8141,  0.6071],
        [ 0.2864, -0.0594],
        [ 0.8141,  0.6071],
        [ 0.2864, -0.0594],
        [ 0.8141,  0.6071],
        [ 0.2864, -0.0594],
        [ 0.8141,  0.6071],
        [ 0.2864, -0.0594],
        [ 0.8141,  0.6071],
        [ 0.2864, -0.0594],
        [ 0.8141,  0.6071],
        [ 0.2864, -0.0594],
        [ 0.8141,  0.6071],
        [ 0.2864, -0.0594],
        [ 0.8141,  0.6071],
        [ 0.2864, -0.0594],
        [ 0.8141,  0.6071],
        [ 0.2864, -0.0594],
        [ 0.8141,  0.6071],
        [ 0.2864, -0.0594],
        [ 0.8141,  0.6071],
        [ 0.2864, -0.0594],
        [ 0.8141,  0.6071],
        [ 0.2864, -0.0594],
        [ 0.8141,  0.6071],
        [ 0.2864, -0.0594],
        [ 0.8141,  0.6071],
        [ 0.2864, -0.0594],
        [ 0.8141,  0.6071],
        [ 0.2864, -0.0594],
        [ 0.8141,  0.6071],
        [ 0.2864, -0.0594],
        [ 0.8141,  0.6071],
        [ 0.2864, -0.0594],
        [ 0.8141,  0.6071],
        [ 0.2864, -0.0594],
        [ 0.8141,  0.6071],
        [ 0.2864, -0.0594],
        [ 0.8141,  0.6071],
        [ 0.2864, -0.0594],
        [ 0.8141,  0.6071],
        [ 0.2864, -0.0594],
        [ 0.8141,  0.6071],
