tensor([[0.4292, 0.1853],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211]], grad_fn=<SliceBackward>)
tensor([[ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219],
        [ 0.3288, -0.0829],
        [ 0.8507,  0.6219]], grad_fn=<SliceBackward>)
tensor([[ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222],
        [ 0.3280, -0.0806],
        [ 0.8485,  0.6222]], grad_fn=<SliceBackward>)
tensor([[ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198],
        [ 0.3265, -0.0803],
        [ 0.8450,  0.6198]], grad_fn=<SliceBackward>)
tensor([[ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174],
        [ 0.3250, -0.0812],
        [ 0.8419,  0.6174]], grad_fn=<SliceBackward>)
tensor([[ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172],
        [ 0.3211, -0.0809],
        [ 0.8400,  0.6172]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170],
        [ 0.3195, -0.0797],
        [ 0.8363,  0.6170]], grad_fn=<SliceBackward>)
tensor([[ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
        [ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
        [ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
        [ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
        [ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
        [ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
        [ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
        [ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
        [ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
        [ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
        [ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
        [ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
        [ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
        [ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
        [ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
        [ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
        [ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
        [ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
        [ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
        [ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
        [ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
        [ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
        [ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
        [ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
        [ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
        [ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
        [ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
        [ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
        [ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
        [ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
        [ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
        [ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
        [ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
        [ 0.3150, -0.0769],
        [ 0.8313,  0.6152],
