tensor([[ 0.2927,  0.1005],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786]], grad_fn=<SliceBackward>)
tensor([[ 0.3311, -0.0743],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788],
        [-0.1277, -0.0788]], grad_fn=<SliceBackward>)
tensor([[ 0.3278, -0.0738],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789],
        [-0.1305, -0.0789]], grad_fn=<SliceBackward>)
tensor([[ 0.3243, -0.0731],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789],
        [-0.1333, -0.0789]], grad_fn=<SliceBackward>)
tensor([[ 0.3206, -0.0721],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789],
        [-0.1361, -0.0789]], grad_fn=<SliceBackward>)
tensor([[ 0.3168, -0.0710],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788],
        [-0.1388, -0.0788]], grad_fn=<SliceBackward>)
tensor([[ 0.3127, -0.0695],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786],
        [-0.1417, -0.0786]], grad_fn=<SliceBackward>)
tensor([[ 0.3079, -0.0676],
        [-0.1446, -0.0784],
        [-0.1446, -0.0784],
        [-0.1446, -0.0784],
        [-0.1446, -0.0784],
        [-0.1446, -0.0784],
        [-0.1446, -0.0784],
        [-0.1446, -0.0784],
        [-0.1446, -0.0784],
        [-0.1446, -0.0784],
        [-0.1446, -0.0784],
        [-0.1446, -0.0784],
        [-0.1446, -0.0784],
        [-0.1446, -0.0784],
        [-0.1446, -0.0784],
        [-0.1446, -0.0784],
        [-0.1446, -0.0784],
        [-0.1446, -0.0784],
        [-0.1446, -0.0784],
        [-0.1446, -0.0784],
        [-0.1446, -0.0784],
        [-0.1446, -0.0784],
        [-0.1446, -0.0784],
        [-0.1446, -0.0784],
        [-0.1446, -0.0784],
        [-0.1446, -0.0784],
        [-0.1446, -0.0784],
        [-0.1446, -0.0784],
