tensor([[0.0053, 0.0125],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116],
        [0.0101, 0.0252],
        [0.0040, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121],
        [0.0102, 0.0263],
        [0.0041, 0.0121]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123],
        [0.0103, 0.0277],
        [0.0041, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124],
        [0.0104, 0.0277],
        [0.0041, 0.0124]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0299],
        [0.0042, 0.0131],
        [0.0107, 0.0299],
        [0.0042, 0.0131],
        [0.0107, 0.0299],
        [0.0042, 0.0131],
        [0.0107, 0.0299],
        [0.0042, 0.0131],
        [0.0107, 0.0299],
        [0.0042, 0.0131],
        [0.0107, 0.0299],
        [0.0042, 0.0131],
        [0.0107, 0.0299],
        [0.0042, 0.0131],
        [0.0107, 0.0299],
        [0.0042, 0.0131],
        [0.0107, 0.0299],
        [0.0042, 0.0131],
        [0.0107, 0.0299],
        [0.0042, 0.0131],
        [0.0107, 0.0299],
        [0.0042, 0.0131],
        [0.0107, 0.0299],
        [0.0042, 0.0131],
        [0.0107, 0.0299],
        [0.0042, 0.0131],
        [0.0107, 0.0299],
        [0.0042, 0.0131],
        [0.0107, 0.0299],
        [0.0042, 0.0131],
        [0.0107, 0.0299],
        [0.0042, 0.0131],
        [0.0107, 0.0299],
        [0.0042, 0.0131],
        [0.0107, 0.0299],
        [0.0042, 0.0131],
        [0.0107, 0.0299],
        [0.0042, 0.0131],
        [0.0107, 0.0299],
        [0.0042, 0.0131],
        [0.0107, 0.0299],
        [0.0042, 0.0131],
        [0.0107, 0.0299],
        [0.0042, 0.0131],
        [0.0107, 0.0299],
        [0.0042, 0.0131],
        [0.0107, 0.0299],
        [0.0042, 0.0131],
        [0.0107, 0.0299],
        [0.0042, 0.0131],
        [0.0107, 0.0299],
        [0.0042, 0.0131],
        [0.0107, 0.0299],
        [0.0042, 0.0131],
        [0.0107, 0.0299],
        [0.0042, 0.0131],
        [0.0107, 0.0299],
        [0.0042, 0.0131],
        [0.0107, 0.0299],
        [0.0042, 0.0131],
        [0.0107, 0.0299],
        [0.0042, 0.0131],
        [0.0107, 0.0299],
