tensor([[ 1.1310,  0.6886],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548]], grad_fn=<SliceBackward>)
tensor([[ 0.6322,  0.0150],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546],
        [-0.1354, -0.2546]], grad_fn=<SliceBackward>)
tensor([[ 0.6289,  0.0159],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549],
        [-0.1371, -0.2549]], grad_fn=<SliceBackward>)
tensor([[ 0.6259,  0.0157],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555],
        [-0.1388, -0.2555]], grad_fn=<SliceBackward>)
tensor([[ 0.6231,  0.0146],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565],
        [-0.1405, -0.2565]], grad_fn=<SliceBackward>)
tensor([[ 0.6205,  0.0129],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577],
        [-0.1421, -0.2577]], grad_fn=<SliceBackward>)
tensor([[ 0.6178,  0.0113],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
        [-0.1438, -0.2590],
