tensor([[0.4222, 0.1807],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093]], grad_fn=<SliceBackward>)
tensor([[ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062],
        [ 0.2929, -0.0611],
        [ 0.8217,  0.6062]], grad_fn=<SliceBackward>)
tensor([[ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039],
        [ 0.2897, -0.0609],
        [ 0.8185,  0.6039]], grad_fn=<SliceBackward>)
tensor([[ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078],
        [ 0.2837, -0.0553],
        [ 0.8172,  0.6078]], grad_fn=<SliceBackward>)
tensor([[ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055],
        [ 0.2821, -0.0555],
        [ 0.8151,  0.6055]], grad_fn=<SliceBackward>)
tensor([[ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034],
        [ 0.2799, -0.0546],
        [ 0.8125,  0.6034]], grad_fn=<SliceBackward>)
tensor([[ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029],
        [ 0.2774, -0.0529],
        [ 0.8101,  0.6029]], grad_fn=<SliceBackward>)
tensor([[ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
        [ 0.2732, -0.0510],
        [ 0.8086,  0.6027],
