tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
