tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[6.1854e-05, 6.3820e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0143e-04, 7.2412e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3555e-04, 4.3795e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2311e-04, 3.0573e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2133e-04, 8.1202e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4642e-04, 6.9220e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5961e-04, 3.4304e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1538e-04, 7.4736e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5459e-04, 7.1529e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[7.5669e-05, 3.8636e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.5375e-04, 4.7638e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1362e-05, 2.0939e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3339e-04, 4.0015e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.0143e-04, 7.2412e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.3150e-04, 3.9628e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.8757e-05, 3.0359e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.2741e-04, 5.3984e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5086e-04, 6.5302e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.3949e-05, 1.2526e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[7.5669e-05, 3.8636e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.0143e-04, 7.2412e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0351e-04, 4.2345e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.2741e-04, 5.3984e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1759e-05, 2.1415e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.0143e-04, 7.2412e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.1779e-05, 2.0487e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4921e-04, 7.4799e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8476e-04, 7.4019e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2464e-04, 6.6347e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4908e-04, 6.2984e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.5669e-05, 3.8636e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.0143e-04, 7.2412e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.6705e-05, 3.9894e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0835e-04, 1.0541e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5655e-05, 1.8137e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5588e-04, 7.3786e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9318e-05, 8.8267e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.3548e-04, 8.9505e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.8757e-05, 3.0359e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.4277e-04, 4.6973e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.2374e-05, 3.2796e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1759e-05, 2.1415e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2187e-04, 3.0980e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5003e-04, 6.4397e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2865e-04, 6.9051e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2236e-04, 3.0396e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.8757e-05, 3.0359e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.0143e-04, 7.2412e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5491e-05, 1.7413e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8476e-04, 7.4019e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6318e-04, 8.2088e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2464e-04, 6.6347e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3548e-04, 8.9505e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.6705e-05, 3.9894e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3548e-04, 8.9505e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.1779e-05, 2.0487e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3548e-04, 8.9505e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3555e-04, 4.3795e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0150e-05, 4.0164e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1531e-04, 2.7507e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8476e-04, 7.4019e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2464e-04, 6.6347e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4987e-04, 6.3708e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1759e-05, 2.1415e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5459e-04, 7.1529e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3773e-04, 4.6479e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2865e-04, 6.9051e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.3949e-05, 1.2526e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.5669e-05, 3.8636e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.2464e-04, 6.6347e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.1531e-04, 2.7507e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2865e-04, 6.9051e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2133e-04, 8.1202e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8476e-04, 7.4019e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2464e-04, 6.6347e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2133e-04, 8.1202e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1759e-05, 2.1415e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3420e-04, 4.2183e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.5649e-05, 4.6982e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.8757e-05, 3.0359e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3339e-04, 4.0015e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2865e-04, 6.9051e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4877e-04, 7.0396e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3975e-04, 4.9076e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5459e-04, 7.1529e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5044e-04, 2.7287e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5151e-04, 6.6641e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5459e-04, 7.1529e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.2741e-04, 5.3984e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4122e-04, 6.9296e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4289e-04, 5.4447e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.0143e-04, 7.2412e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.1779e-05, 2.0487e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3980e-04, 4.9145e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2464e-04, 6.6347e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8923e-05, 1.4902e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.4921e-04, 7.4799e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1917e-04, 3.7042e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2464e-04, 6.6347e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.0143e-04, 7.2412e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2382e-04, 3.1237e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2133e-04, 8.1202e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.5459e-04, 7.1529e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.5493e-04, 7.2119e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3363e-04, 1.4136e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.5669e-05, 3.8636e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0465e-04, 4.1388e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.6164e-04, 7.9823e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1712e-04, 8.1810e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5459e-04, 7.1529e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5420e-04, 7.3122e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6965e-04, 7.4334e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.0188e-05, 8.6276e-06]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2187e-04, 3.0980e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.2464e-04, 6.6347e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5459e-04, 7.1529e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6267e-04, 7.7246e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6318e-04, 8.2088e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.1779e-05, 2.0487e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4593e-04, 5.7678e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[7.0188e-05, 8.6276e-06]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[4.7304e-05, 2.0152e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.8694e-04, 6.2884e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.5375e-04, 4.7638e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.5750e-05, 1.6571e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.8757e-05, 3.0359e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2133e-04, 8.1202e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5655e-05, 1.8137e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.6266e-04, 5.4785e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5459e-04, 7.1529e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3548e-04, 8.9505e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.6705e-05, 3.9894e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0193e-04, 1.9224e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.5669e-05, 3.8636e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.6266e-04, 5.4785e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.2374e-05, 3.2796e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4877e-04, 7.0396e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3548e-04, 8.9505e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.2374e-05, 3.2796e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2382e-04, 3.1237e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[3.5655e-05, 1.8137e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.2216e-05, 6.4648e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0558e-04, 3.4532e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2464e-04, 6.6347e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6267e-04, 7.7246e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2865e-04, 6.9051e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1191e-04, 3.4318e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3363e-04, 1.4136e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.1779e-05, 2.0487e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2187e-04, 3.0980e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.2187e-04, 3.0980e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2187e-04, 3.0980e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5655e-05, 1.8137e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.8899e-05, 4.7799e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4622e-04, 5.8104e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2382e-04, 3.1237e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3891e-04, 2.7633e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.3781e-05, 1.9329e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.3150e-04, 3.9628e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.8106e-05, 2.0842e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.0170e-04, 1.9128e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6318e-04, 8.2088e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2133e-04, 8.1202e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8923e-05, 1.4902e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2492e-04, 3.2285e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.0143e-04, 7.2412e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2864e-04, 3.6021e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8476e-04, 7.4019e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.5669e-05, 3.8636e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[4.1759e-05, 2.1415e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1759e-05, 2.1415e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.2382e-04, 3.1237e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8476e-04, 7.4019e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2464e-04, 6.6347e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2187e-04, 3.0980e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9527e-04, 3.0474e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2187e-04, 3.0980e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.8017e-05, 1.3905e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5459e-04, 7.1529e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[9.5649e-05, 4.6982e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.4277e-04, 4.6973e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5420e-04, 7.3122e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2133e-04, 8.1202e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2865e-04, 6.9051e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.3881e-05, 2.8736e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[3.8923e-05, 1.4902e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[6.5750e-05, 1.6571e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2187e-04, 3.0980e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8476e-04, 7.4019e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2865e-04, 6.9051e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2236e-04, 3.0396e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5459e-04, 7.1529e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[3.8923e-05, 1.4902e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[6.2374e-05, 3.2796e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8923e-05, 1.4902e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3548e-04, 8.9505e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1538e-04, 7.4736e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1759e-05, 2.1415e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0558e-04, 3.4532e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.8757e-05, 3.0359e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0558e-04, 3.4532e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2199e-04, 2.9546e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6267e-04, 7.7246e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.5669e-05, 3.8636e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3548e-04, 8.9505e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8476e-04, 7.4019e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8923e-05, 1.4902e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2187e-04, 3.0980e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2133e-04, 8.1202e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3548e-04, 8.9505e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1974e-04, 6.2579e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2133e-04, 8.1202e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.2374e-05, 3.2796e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2865e-04, 6.9051e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3548e-04, 8.9505e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5459e-04, 7.1529e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8476e-04, 7.4019e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.1779e-05, 2.0487e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.0143e-04, 7.2412e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5003e-04, 6.4397e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3548e-04, 8.9505e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2464e-04, 6.6347e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.9214e-05, 5.2346e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.5197e-04, 8.9238e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.2374e-05, 3.2796e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3548e-04, 8.9505e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2464e-04, 6.6347e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3548e-04, 8.9505e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5459e-04, 7.1529e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.8757e-05, 3.0359e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
