tensor([[1.2013, 0.1208]], grad_fn=<SliceBackward>)
tensor([[ 0.4861, -0.1040]], grad_fn=<SliceBackward>)
tensor([[0.8994, 0.6078]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[ 0.8355, -0.0930]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.4110]], grad_fn=<SliceBackward>)
tensor([[0.3810, 0.2419]], grad_fn=<SliceBackward>)
tensor([[0.8655, 0.1917]], grad_fn=<SliceBackward>)
tensor([[0.3726, 0.2425]], grad_fn=<SliceBackward>)
tensor([[0.9490, 0.6274]], grad_fn=<SliceBackward>)
tensor([[ 1.1538, -0.1220]], grad_fn=<SliceBackward>)
tensor([[0.4304, 0.3506]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3817, 0.3208]], grad_fn=<SliceBackward>)
tensor([[0.6086, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.9100, 0.4407]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3418, 0.1740]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.9204, 0.4156]], grad_fn=<SliceBackward>)
tensor([[ 0.2452, -0.0365]], grad_fn=<SliceBackward>)
tensor([[0.6732, 0.4886]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0684]], grad_fn=<SliceBackward>)
tensor([[0.5545, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.6254, 0.2103]], grad_fn=<SliceBackward>)
tensor([[ 0.2452, -0.0365]], grad_fn=<SliceBackward>)
tensor([[0.7215, 0.2144]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.6489, 0.4663]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.6732, 0.4886]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.8147, 0.5296]], grad_fn=<SliceBackward>)
tensor([[1.5154, 0.1257]], grad_fn=<SliceBackward>)
tensor([[0.7576, 0.2103]], grad_fn=<SliceBackward>)
tensor([[1.1991, 0.1610]], grad_fn=<SliceBackward>)
tensor([[0.8994, 0.6078]], grad_fn=<SliceBackward>)
tensor([[0.6135, 0.2253]], grad_fn=<SliceBackward>)
tensor([[0.4612, 0.2362]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.6732, 0.4886]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.4477, 0.2371]], grad_fn=<SliceBackward>)
tensor([[0.3623, 0.2115]], grad_fn=<SliceBackward>)
tensor([[0.5973, 0.4484]], grad_fn=<SliceBackward>)
tensor([[ 0.3995, -0.0818]], grad_fn=<SliceBackward>)
tensor([[0.5545, 0.2239]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0684]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[ 0.3995, -0.0818]], grad_fn=<SliceBackward>)
tensor([[0.7413, 0.2121]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[ 0.2725, -0.0488]], grad_fn=<SliceBackward>)
tensor([[1.0177, 0.4567]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.6732, 0.4886]], grad_fn=<SliceBackward>)
tensor([[0.5158, 0.2323]], grad_fn=<SliceBackward>)
tensor([[0.7283, 0.2340]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0929]], grad_fn=<SliceBackward>)
tensor([[0.7127, 0.5076]], grad_fn=<SliceBackward>)
tensor([[ 0.2452, -0.0365]], grad_fn=<SliceBackward>)
tensor([[0.9537, 0.1884]], grad_fn=<SliceBackward>)
tensor([[ 0.5942, -0.0902]], grad_fn=<SliceBackward>)
tensor([[0.7413, 0.2121]], grad_fn=<SliceBackward>)
tensor([[ 0.4975, -0.0847]], grad_fn=<SliceBackward>)
tensor([[1.4675, 0.1311]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[ 0.6223, -0.0548]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.2060]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.9537, 0.1884]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.2192]], grad_fn=<SliceBackward>)
tensor([[0.5545, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3578, 0.2435]], grad_fn=<SliceBackward>)
tensor([[ 0.6605, -0.0573]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[ 0.7454, -0.1142]], grad_fn=<SliceBackward>)
tensor([[0.6732, 0.4886]], grad_fn=<SliceBackward>)
tensor([[0.9824, 0.1338]], grad_fn=<SliceBackward>)
tensor([[0.8324, 0.5750]], grad_fn=<SliceBackward>)
tensor([[1.3913, 0.1396]], grad_fn=<SliceBackward>)
tensor([[0.3817, 0.3208]], grad_fn=<SliceBackward>)
tensor([[0.3430, 0.1557]], grad_fn=<SliceBackward>)
tensor([[0.8324, 0.5750]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[1.3073, 0.1490]], grad_fn=<SliceBackward>)
tensor([[ 0.8355, -0.0930]], grad_fn=<SliceBackward>)
tensor([[0.6753, 0.2195]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3578, 0.2435]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.5834, 0.4324]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0684]], grad_fn=<SliceBackward>)
tensor([[0.8324, 0.5750]], grad_fn=<SliceBackward>)
tensor([[ 0.6223, -0.0548]], grad_fn=<SliceBackward>)
tensor([[0.8994, 0.6078]], grad_fn=<SliceBackward>)
tensor([[ 0.3181, -0.0611]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[1.5263, 0.1103]], grad_fn=<SliceBackward>)
tensor([[ 0.4975, -0.0847]], grad_fn=<SliceBackward>)
tensor([[0.3817, 0.3208]], grad_fn=<SliceBackward>)
tensor([[ 0.8355, -0.0930]], grad_fn=<SliceBackward>)
tensor([[0.7127, 0.5076]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3817, 0.3208]], grad_fn=<SliceBackward>)
tensor([[0.4901, 0.0802]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[ 0.6223, -0.0548]], grad_fn=<SliceBackward>)
tensor([[0.3322, 0.2092]], grad_fn=<SliceBackward>)
tensor([[0.3430, 0.1557]], grad_fn=<SliceBackward>)
tensor([[0.4304, 0.3506]], grad_fn=<SliceBackward>)
tensor([[ 0.4252, -0.0884]], grad_fn=<SliceBackward>)
tensor([[0.7127, 0.5076]], grad_fn=<SliceBackward>)
tensor([[0.3430, 0.1557]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.5714]], grad_fn=<SliceBackward>)
tensor([[0.7529, 0.1861]], grad_fn=<SliceBackward>)
tensor([[0.8147, 0.5296]], grad_fn=<SliceBackward>)
tensor([[0.3430, 0.1557]], grad_fn=<SliceBackward>)
tensor([[1.0657, 0.6349]], grad_fn=<SliceBackward>)
tensor([[0.6763, 0.2194]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[ 0.3995, -0.0818]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.7127, 0.5076]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.9204, 0.4156]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.5545, 0.2295]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3578, 0.2435]], grad_fn=<SliceBackward>)
tensor([[ 0.4975, -0.0847]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.2409]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.8385, 0.1886]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.6732, 0.4886]], grad_fn=<SliceBackward>)
tensor([[ 0.8355, -0.0930]], grad_fn=<SliceBackward>)
tensor([[1.4675, 0.1311]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.6821, 0.2188]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3281, 0.2526]], grad_fn=<SliceBackward>)
tensor([[ 0.8355, -0.0930]], grad_fn=<SliceBackward>)
tensor([[0.7576, 0.2103]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.7127, 0.5076]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0684]], grad_fn=<SliceBackward>)
tensor([[0.7127, 0.5076]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3578, 0.2435]], grad_fn=<SliceBackward>)
tensor([[ 0.6223, -0.0548]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.6086, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.6732, 0.4886]], grad_fn=<SliceBackward>)
tensor([[1.8385, 0.0344]], grad_fn=<SliceBackward>)
tensor([[0.9204, 0.4156]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3529, 0.2439]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.9549, 0.5893]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[1.5801, 0.1185]], grad_fn=<SliceBackward>)
tensor([[ 0.5942, -0.0902]], grad_fn=<SliceBackward>)
tensor([[0.3578, 0.2435]], grad_fn=<SliceBackward>)
tensor([[ 0.6223, -0.0548]], grad_fn=<SliceBackward>)
tensor([[0.9276, 0.5798]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3322, 0.2092]], grad_fn=<SliceBackward>)
tensor([[0.3437, 0.1671]], grad_fn=<SliceBackward>)
tensor([[0.5341, 0.2247]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.8634, 0.1985]], grad_fn=<SliceBackward>)
tensor([[ 0.6223, -0.0548]], grad_fn=<SliceBackward>)
tensor([[0.5545, 0.2239]], grad_fn=<SliceBackward>)
tensor([[ 0.4252, -0.0884]], grad_fn=<SliceBackward>)
tensor([[0.8324, 0.5750]], grad_fn=<SliceBackward>)
tensor([[0.3430, 0.1557]], grad_fn=<SliceBackward>)
tensor([[1.4675, 0.1311]], grad_fn=<SliceBackward>)
tensor([[0.3430, 0.1557]], grad_fn=<SliceBackward>)
tensor([[0.8324, 0.5750]], grad_fn=<SliceBackward>)
tensor([[ 0.8355, -0.0930]], grad_fn=<SliceBackward>)
tensor([[0.4304, 0.3506]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3443, 0.2445]], grad_fn=<SliceBackward>)
tensor([[0.3583, 0.2435]], grad_fn=<SliceBackward>)
tensor([[0.3281, 0.2526]], grad_fn=<SliceBackward>)
tensor([[ 0.6223, -0.0548]], grad_fn=<SliceBackward>)
tensor([[0.9276, 0.5798]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.7127, 0.5076]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0684]], grad_fn=<SliceBackward>)
tensor([[1.0657, 0.6349]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[ 0.3995, -0.0818]], grad_fn=<SliceBackward>)
tensor([[0.8324, 0.5750]], grad_fn=<SliceBackward>)
tensor([[0.3430, 0.1557]], grad_fn=<SliceBackward>)
tensor([[0.3578, 0.2435]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3306, 0.2711]], grad_fn=<SliceBackward>)
tensor([[ 0.8361, -0.0157]], grad_fn=<SliceBackward>)
tensor([[0.5251, 0.4059]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[1.0657, 0.6349]], grad_fn=<SliceBackward>)
tensor([[ 0.4975, -0.0847]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.2409]], grad_fn=<SliceBackward>)
tensor([[0.3583, 0.2435]], grad_fn=<SliceBackward>)
tensor([[0.9204, 0.4156]], grad_fn=<SliceBackward>)
tensor([[ 0.4252, -0.0884]], grad_fn=<SliceBackward>)
tensor([[0.8634, 0.1985]], grad_fn=<SliceBackward>)
tensor([[ 0.6223, -0.0548]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.5714]], grad_fn=<SliceBackward>)
tensor([[ 0.2452, -0.0365]], grad_fn=<SliceBackward>)
tensor([[0.9537, 0.1884]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.8482, 0.5796]], grad_fn=<SliceBackward>)
tensor([[ 0.3995, -0.0818]], grad_fn=<SliceBackward>)
tensor([[0.3642, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.7127, 0.5076]], grad_fn=<SliceBackward>)
tensor([[ 0.8355, -0.0930]], grad_fn=<SliceBackward>)
tensor([[0.9566, 0.2362]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0684]], grad_fn=<SliceBackward>)
tensor([[0.3817, 0.3208]], grad_fn=<SliceBackward>)
tensor([[1.2206, 0.1586]], grad_fn=<SliceBackward>)
tensor([[0.3578, 0.2435]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0929]], grad_fn=<SliceBackward>)
tensor([[0.5527, 0.4197]], grad_fn=<SliceBackward>)
tensor([[0.3583, 0.2435]], grad_fn=<SliceBackward>)
tensor([[0.3306, 0.2711]], grad_fn=<SliceBackward>)
tensor([[ 0.2452, -0.0365]], grad_fn=<SliceBackward>)
tensor([[0.8691, 0.3628]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3443, 0.2445]], grad_fn=<SliceBackward>)
tensor([[0.6086, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.9537, 0.1884]], grad_fn=<SliceBackward>)
tensor([[0.7750, 0.0849]], grad_fn=<SliceBackward>)
tensor([[0.7413, 0.2121]], grad_fn=<SliceBackward>)
tensor([[ 0.4975, -0.0847]], grad_fn=<SliceBackward>)
tensor([[0.6732, 0.4886]], grad_fn=<SliceBackward>)
tensor([[0.4026, 0.2403]], grad_fn=<SliceBackward>)
tensor([[0.3578, 0.2435]], grad_fn=<SliceBackward>)
tensor([[0.8112, 0.2043]], grad_fn=<SliceBackward>)
tensor([[1.3105, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.3823, 0.2418]], grad_fn=<SliceBackward>)
tensor([[0.3306, 0.2711]], grad_fn=<SliceBackward>)
tensor([[ 0.4975, -0.0847]], grad_fn=<SliceBackward>)
tensor([[0.4632, 0.2360]], grad_fn=<SliceBackward>)
tensor([[0.3430, 0.1557]], grad_fn=<SliceBackward>)
tensor([[0.6732, 0.4886]], grad_fn=<SliceBackward>)
tensor([[ 0.5478, -0.1197]], grad_fn=<SliceBackward>)
tensor([[0.6489, 0.4663]], grad_fn=<SliceBackward>)
tensor([[ 0.3482, -0.0554]], grad_fn=<SliceBackward>)
tensor([[0.5545, 0.2239]], grad_fn=<SliceBackward>)
tensor([[ 1.5513, -0.1403]], grad_fn=<SliceBackward>)
tensor([[0.8324, 0.5750]], grad_fn=<SliceBackward>)
tensor([[ 0.8355, -0.0930]], grad_fn=<SliceBackward>)
tensor([[0.3578, 0.2435]], grad_fn=<SliceBackward>)
tensor([[1.5154, 0.1257]], grad_fn=<SliceBackward>)
tensor([[0.6063, 0.4478]], grad_fn=<SliceBackward>)
tensor([[ 0.4252, -0.0884]], grad_fn=<SliceBackward>)
tensor([[0.4304, 0.3506]], grad_fn=<SliceBackward>)
tensor([[ 0.7574, -0.0786]], grad_fn=<SliceBackward>)
tensor([[0.9204, 0.4156]], grad_fn=<SliceBackward>)
tensor([[0.2083, 0.0606]], grad_fn=<SliceBackward>)
tensor([[1.1955, 0.7519]], grad_fn=<SliceBackward>)
tensor([[0.7394, 0.0475]], grad_fn=<SliceBackward>)
tensor([[0.3578, 0.2435]], grad_fn=<SliceBackward>)
tensor([[ 0.8355, -0.0930]], grad_fn=<SliceBackward>)
tensor([[0.9297, 0.6068]], grad_fn=<SliceBackward>)
tensor([[0.4837, 0.2345]], grad_fn=<SliceBackward>)
tensor([[0.8994, 0.6078]], grad_fn=<SliceBackward>)
tensor([[ 0.6223, -0.0548]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[ 0.5695, -0.0021]], grad_fn=<SliceBackward>)
tensor([[0.8324, 0.5750]], grad_fn=<SliceBackward>)
tensor([[0.6763, 0.2194]], grad_fn=<SliceBackward>)
tensor([[0.8634, 0.1985]], grad_fn=<SliceBackward>)
tensor([[1.2206, 0.1586]], grad_fn=<SliceBackward>)
tensor([[0.7128, 0.2153]], grad_fn=<SliceBackward>)
tensor([[0.8594, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3583, 0.2435]], grad_fn=<SliceBackward>)
tensor([[0.7413, 0.2121]], grad_fn=<SliceBackward>)
tensor([[0.4961, 0.2337]], grad_fn=<SliceBackward>)
tensor([[0.8147, 0.5296]], grad_fn=<SliceBackward>)
tensor([[0.3726, 0.2425]], grad_fn=<SliceBackward>)
tensor([[0.7283, 0.2340]], grad_fn=<SliceBackward>)
tensor([[ 0.2725, -0.0488]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0684]], grad_fn=<SliceBackward>)
tensor([[0.3578, 0.2435]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3322, 0.2092]], grad_fn=<SliceBackward>)
tensor([[0.6763, 0.2194]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.4110]], grad_fn=<SliceBackward>)
tensor([[ 0.4252, -0.0884]], grad_fn=<SliceBackward>)
tensor([[0.3817, 0.3208]], grad_fn=<SliceBackward>)
tensor([[ 0.4975, -0.0847]], grad_fn=<SliceBackward>)
tensor([[0.7127, 0.5076]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3578, 0.2435]], grad_fn=<SliceBackward>)
tensor([[1.2361, 0.1556]], grad_fn=<SliceBackward>)
tensor([[1.0177, 0.4567]], grad_fn=<SliceBackward>)
tensor([[ 0.8355, -0.0930]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.4961, 0.2337]], grad_fn=<SliceBackward>)
tensor([[0.3817, 0.3208]], grad_fn=<SliceBackward>)
tensor([[ 0.4861, -0.1040]], grad_fn=<SliceBackward>)
tensor([[1.0657, 0.6349]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.5834, 0.4324]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.9204, 0.4156]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.8995, 0.3844]], grad_fn=<SliceBackward>)
tensor([[ 0.2452, -0.0365]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.5714]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.4670, 0.3665]], grad_fn=<SliceBackward>)
tensor([[ 0.8361, -0.0157]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3623, 0.2115]], grad_fn=<SliceBackward>)
tensor([[0.3281, 0.2526]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.6732, 0.4886]], grad_fn=<SliceBackward>)
tensor([[ 0.6223, -0.0548]], grad_fn=<SliceBackward>)
tensor([[0.9297, 0.6068]], grad_fn=<SliceBackward>)
tensor([[1.4135, 0.0883]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.4770]], grad_fn=<SliceBackward>)
tensor([[0.8594, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[ 0.8355, -0.0930]], grad_fn=<SliceBackward>)
tensor([[0.8994, 0.6078]], grad_fn=<SliceBackward>)
tensor([[ 0.4975, -0.0847]], grad_fn=<SliceBackward>)
tensor([[0.5545, 0.2239]], grad_fn=<SliceBackward>)
tensor([[ 0.2452, -0.0365]], grad_fn=<SliceBackward>)
tensor([[0.9204, 0.4156]], grad_fn=<SliceBackward>)
tensor([[1.0846, 0.1738]], grad_fn=<SliceBackward>)
tensor([[0.9297, 0.6068]], grad_fn=<SliceBackward>)
tensor([[0.2675, 0.1556]], grad_fn=<SliceBackward>)
tensor([[0.4304, 0.3506]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.4304, 0.3506]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3529, 0.2439]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[1.0657, 0.6349]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.6252, 0.3419]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.5714]], grad_fn=<SliceBackward>)
tensor([[ 0.4975, -0.0847]], grad_fn=<SliceBackward>)
tensor([[0.6732, 0.4886]], grad_fn=<SliceBackward>)
tensor([[ 0.5695, -0.0021]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[ 0.6471, -0.1220]], grad_fn=<SliceBackward>)
tensor([[1.5069, 0.1267]], grad_fn=<SliceBackward>)
tensor([[ 0.5942, -0.0902]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[ 0.3181, -0.0611]], grad_fn=<SliceBackward>)
tensor([[1.0657, 0.6349]], grad_fn=<SliceBackward>)
tensor([[ 0.6223, -0.0548]], grad_fn=<SliceBackward>)
tensor([[1.0657, 0.6349]], grad_fn=<SliceBackward>)
tensor([[0.3430, 0.1557]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3529, 0.2439]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0684]], grad_fn=<SliceBackward>)
tensor([[0.7556, 0.2005]], grad_fn=<SliceBackward>)
tensor([[ 0.4642, -0.0765]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.2409]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.8077, 0.5516]], grad_fn=<SliceBackward>)
tensor([[0.5903, 0.2226]], grad_fn=<SliceBackward>)
tensor([[0.6489, 0.4663]], grad_fn=<SliceBackward>)
tensor([[0.5903, 0.2226]], grad_fn=<SliceBackward>)
tensor([[0.5251, 0.4059]], grad_fn=<SliceBackward>)
tensor([[ 0.8355, -0.0930]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[ 0.8355, -0.0930]], grad_fn=<SliceBackward>)
tensor([[0.3322, 0.2092]], grad_fn=<SliceBackward>)
tensor([[0.3430, 0.1557]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.9204, 0.4156]], grad_fn=<SliceBackward>)
tensor([[0.6086, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.9261, 0.3619]], grad_fn=<SliceBackward>)
tensor([[0.5347, 0.2309]], grad_fn=<SliceBackward>)
tensor([[0.6063, 0.4478]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.6332, 0.2239]], grad_fn=<SliceBackward>)
tensor([[ 0.6223, -0.0548]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[ 0.4975, -0.0847]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.5714]], grad_fn=<SliceBackward>)
tensor([[ 0.8355, -0.0930]], grad_fn=<SliceBackward>)
tensor([[0.5834, 0.4324]], grad_fn=<SliceBackward>)
tensor([[ 0.4252, -0.0884]], grad_fn=<SliceBackward>)
tensor([[1.0177, 0.4567]], grad_fn=<SliceBackward>)
tensor([[ 0.7094, -0.1093]], grad_fn=<SliceBackward>)
tensor([[0.4128, 0.2374]], grad_fn=<SliceBackward>)
