tensor([[0.6930, 0.2453],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198]], grad_fn=<SliceBackward>)
tensor([[ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194],
        [ 0.8117,  0.9339],
        [ 0.6559, -0.0194]], grad_fn=<SliceBackward>)
tensor([[ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187],
        [ 0.8100,  0.9313],
        [ 0.6532, -0.0187]], grad_fn=<SliceBackward>)
tensor([[ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227],
        [ 0.8105,  0.9337],
        [ 0.6532, -0.0227]], grad_fn=<SliceBackward>)
tensor([[ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210],
        [ 0.8082,  0.9296],
        [ 0.6502, -0.0210]], grad_fn=<SliceBackward>)
tensor([[ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177],
        [ 0.8038,  0.9264],
        [ 0.6447, -0.0177]], grad_fn=<SliceBackward>)
tensor([[ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205],
        [ 0.8048,  0.9237],
        [ 0.6447, -0.0205]], grad_fn=<SliceBackward>)
tensor([[ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
        [ 0.6444, -0.0231],
        [ 0.8051,  0.9269],
