tensor([[0.4232, 0.1838],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268],
        [ 0.3379, -0.0811],
        [ 0.8812,  0.6268]], grad_fn=<SliceBackward>)
tensor([[ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209],
        [ 0.3357, -0.0797],
        [ 0.8739,  0.6209]], grad_fn=<SliceBackward>)
tensor([[ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223],
        [ 0.3347, -0.0792],
        [ 0.8739,  0.6223]], grad_fn=<SliceBackward>)
tensor([[ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208],
        [ 0.3328, -0.0794],
        [ 0.8694,  0.6208]], grad_fn=<SliceBackward>)
tensor([[ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220],
        [ 0.3316, -0.0784],
        [ 0.8696,  0.6220]], grad_fn=<SliceBackward>)
tensor([[ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211],
        [ 0.3298, -0.0788],
        [ 0.8656,  0.6211]], grad_fn=<SliceBackward>)
tensor([[ 0.3283, -0.0786],
        [ 0.8624,  0.6196],
        [ 0.3283, -0.0786],
        [ 0.8624,  0.6196],
        [ 0.3283, -0.0786],
        [ 0.8624,  0.6196],
        [ 0.3283, -0.0786],
        [ 0.8624,  0.6196],
        [ 0.3283, -0.0786],
        [ 0.8624,  0.6196],
        [ 0.3283, -0.0786],
        [ 0.8624,  0.6196],
        [ 0.3283, -0.0786],
        [ 0.8624,  0.6196],
        [ 0.3283, -0.0786],
        [ 0.8624,  0.6196],
        [ 0.3283, -0.0786],
        [ 0.8624,  0.6196],
        [ 0.3283, -0.0786],
        [ 0.8624,  0.6196],
        [ 0.3283, -0.0786],
        [ 0.8624,  0.6196],
        [ 0.3283, -0.0786],
        [ 0.8624,  0.6196],
        [ 0.3283, -0.0786],
        [ 0.8624,  0.6196],
        [ 0.3283, -0.0786],
        [ 0.8624,  0.6196],
        [ 0.3283, -0.0786],
        [ 0.8624,  0.6196],
        [ 0.3283, -0.0786],
        [ 0.8624,  0.6196],
        [ 0.3283, -0.0786],
        [ 0.8624,  0.6196],
        [ 0.3283, -0.0786],
        [ 0.8624,  0.6196],
        [ 0.3283, -0.0786],
        [ 0.8624,  0.6196],
        [ 0.3283, -0.0786],
        [ 0.8624,  0.6196],
        [ 0.3283, -0.0786],
        [ 0.8624,  0.6196],
        [ 0.3283, -0.0786],
        [ 0.8624,  0.6196],
        [ 0.3283, -0.0786],
        [ 0.8624,  0.6196],
        [ 0.3283, -0.0786],
        [ 0.8624,  0.6196],
        [ 0.3283, -0.0786],
        [ 0.8624,  0.6196],
        [ 0.3283, -0.0786],
        [ 0.8624,  0.6196],
        [ 0.3283, -0.0786],
        [ 0.8624,  0.6196],
        [ 0.3283, -0.0786],
        [ 0.8624,  0.6196],
