tensor([[0.8283, 0.3005],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266]], grad_fn=<SliceBackward>)
tensor([[ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204],
        [ 0.8375,  0.9502],
        [ 0.7068, -0.0204]], grad_fn=<SliceBackward>)
tensor([[ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283],
        [ 0.8301,  0.9429],
        [ 0.6986, -0.0283]], grad_fn=<SliceBackward>)
tensor([[ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123],
        [ 0.8173,  0.9327],
        [ 0.6795, -0.0123]], grad_fn=<SliceBackward>)
tensor([[ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204],
        [ 0.8311,  0.9487],
        [ 0.6951, -0.0204]], grad_fn=<SliceBackward>)
tensor([[ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150],
        [ 0.8268,  0.9421],
        [ 0.6879, -0.0150]], grad_fn=<SliceBackward>)
tensor([[ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176],
        [ 0.8274,  0.9467],
        [ 0.6879, -0.0176]], grad_fn=<SliceBackward>)
tensor([[ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
        [ 0.6820, -0.0174],
        [ 0.8243,  0.9381],
