tensor([[0.6949, 0.2453],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166]], grad_fn=<SliceBackward>)
tensor([[ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108],
        [ 0.8314,  0.9580],
        [ 0.7035, -0.0108]], grad_fn=<SliceBackward>)
tensor([[ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147],
        [ 0.8320,  0.9593],
        [ 0.7034, -0.0147]], grad_fn=<SliceBackward>)
tensor([[ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127],
        [ 0.8300,  0.9554],
        [ 0.6990, -0.0127]], grad_fn=<SliceBackward>)
tensor([[ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161],
        [ 0.8305,  0.9604],
        [ 0.6990, -0.0161]], grad_fn=<SliceBackward>)
tensor([[ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100],
        [ 0.8264,  0.9555],
        [ 0.6916, -0.0100]], grad_fn=<SliceBackward>)
tensor([[ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173],
        [ 0.8269,  0.9572],
        [ 0.6917, -0.0173]], grad_fn=<SliceBackward>)
tensor([[ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
        [ 0.6877, -0.0118],
        [ 0.8255,  0.9548],
