tensor([[1.4311, 0.6082]], grad_fn=<SliceBackward>)
tensor([[0.5954, 0.6306]], grad_fn=<SliceBackward>)
tensor([[0.5393, 0.1224]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.6750, 0.5770]], grad_fn=<SliceBackward>)
tensor([[0.6118, 0.3025]], grad_fn=<SliceBackward>)
tensor([[0.6093, 0.7081]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[1.0569, 1.0148]], grad_fn=<SliceBackward>)
tensor([[0.6031, 0.2060]], grad_fn=<SliceBackward>)
tensor([[0.7858, 0.6894]], grad_fn=<SliceBackward>)
tensor([[ 0.5710, -0.0151]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.8615, 0.5448]], grad_fn=<SliceBackward>)
tensor([[0.7870, 0.5530]], grad_fn=<SliceBackward>)
tensor([[0.7134, 0.5005]], grad_fn=<SliceBackward>)
tensor([[0.4827, 0.4545]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.6656, 0.2880]], grad_fn=<SliceBackward>)
tensor([[0.7978, 0.4612]], grad_fn=<SliceBackward>)
tensor([[0.6750, 0.5770]], grad_fn=<SliceBackward>)
tensor([[0.5482, 0.1341]], grad_fn=<SliceBackward>)
tensor([[0.5773, 0.5295]], grad_fn=<SliceBackward>)
tensor([[0.5533, 0.1408]], grad_fn=<SliceBackward>)
tensor([[0.6750, 0.5770]], grad_fn=<SliceBackward>)
tensor([[0.5778, 0.0820]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.5482, 0.1341]], grad_fn=<SliceBackward>)
tensor([[0.8198, 0.9313]], grad_fn=<SliceBackward>)
tensor([[ 0.6266, -0.0591]], grad_fn=<SliceBackward>)
tensor([[0.6273, 0.6578]], grad_fn=<SliceBackward>)
tensor([[0.7257, 0.3697]], grad_fn=<SliceBackward>)
tensor([[1.2965, 0.8446]], grad_fn=<SliceBackward>)
tensor([[0.6031, 0.2060]], grad_fn=<SliceBackward>)
tensor([[0.7862, 0.8957]], grad_fn=<SliceBackward>)
tensor([[0.6457, 0.3831]], grad_fn=<SliceBackward>)
tensor([[0.8495, 0.9628]], grad_fn=<SliceBackward>)
tensor([[0.8014, 0.7579]], grad_fn=<SliceBackward>)
tensor([[0.6656, 0.2880]], grad_fn=<SliceBackward>)
tensor([[0.6031, 0.2060]], grad_fn=<SliceBackward>)
tensor([[1.0276, 0.9756]], grad_fn=<SliceBackward>)
tensor([[0.5819, 0.0383]], grad_fn=<SliceBackward>)
tensor([[0.5954, 0.6306]], grad_fn=<SliceBackward>)
tensor([[0.6109, 0.0032]], grad_fn=<SliceBackward>)
tensor([[0.8495, 0.9628]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.5552, 0.1433]], grad_fn=<SliceBackward>)
tensor([[0.8205, 0.5328]], grad_fn=<SliceBackward>)
tensor([[0.6093, 0.7081]], grad_fn=<SliceBackward>)
tensor([[0.5482, 0.1341]], grad_fn=<SliceBackward>)
tensor([[0.7862, 0.8957]], grad_fn=<SliceBackward>)
tensor([[0.5393, 0.1224]], grad_fn=<SliceBackward>)
tensor([[1.0569, 1.0148]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.3817]], grad_fn=<SliceBackward>)
tensor([[0.8835, 0.5735]], grad_fn=<SliceBackward>)
tensor([[0.7862, 0.8957]], grad_fn=<SliceBackward>)
tensor([[0.5763, 0.1061]], grad_fn=<SliceBackward>)
tensor([[1.1184, 0.7233]], grad_fn=<SliceBackward>)
tensor([[0.7299, 0.3723]], grad_fn=<SliceBackward>)
tensor([[0.6253, 0.7250]], grad_fn=<SliceBackward>)
tensor([[0.5533, 0.1408]], grad_fn=<SliceBackward>)
tensor([[1.4848, 1.0212]], grad_fn=<SliceBackward>)
tensor([[0.6457, 0.3831]], grad_fn=<SliceBackward>)
tensor([[0.6750, 0.5770]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.7329, 0.3761]], grad_fn=<SliceBackward>)
tensor([[0.5482, 0.1341]], grad_fn=<SliceBackward>)
tensor([[0.8657, 0.9800]], grad_fn=<SliceBackward>)
tensor([[0.5482, 0.1341]], grad_fn=<SliceBackward>)
tensor([[0.6093, 0.7081]], grad_fn=<SliceBackward>)
tensor([[ 0.7558, -0.0908]], grad_fn=<SliceBackward>)
tensor([[1.7041, 1.1043]], grad_fn=<SliceBackward>)
tensor([[0.5533, 0.1408]], grad_fn=<SliceBackward>)
tensor([[0.8092, 0.6359]], grad_fn=<SliceBackward>)
tensor([[0.5653, 0.1565]], grad_fn=<SliceBackward>)
tensor([[0.8495, 0.9628]], grad_fn=<SliceBackward>)
tensor([[0.6118, 0.3025]], grad_fn=<SliceBackward>)
tensor([[0.5889, 0.6864]], grad_fn=<SliceBackward>)
tensor([[0.6271, 0.2375]], grad_fn=<SliceBackward>)
tensor([[0.6656, 0.2880]], grad_fn=<SliceBackward>)
tensor([[0.5619, 0.1520]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.7104, 0.4992]], grad_fn=<SliceBackward>)
tensor([[0.8495, 0.9628]], grad_fn=<SliceBackward>)
tensor([[0.5662, 0.1577]], grad_fn=<SliceBackward>)
tensor([[0.5954, 0.6306]], grad_fn=<SliceBackward>)
tensor([[0.5763, 0.1061]], grad_fn=<SliceBackward>)
tensor([[1.1652, 0.7179]], grad_fn=<SliceBackward>)
tensor([[0.7978, 0.4612]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.8090, 0.6012]], grad_fn=<SliceBackward>)
tensor([[0.6093, 0.7081]], grad_fn=<SliceBackward>)
tensor([[0.5482, 0.1341]], grad_fn=<SliceBackward>)
tensor([[1.0285, 1.1092]], grad_fn=<SliceBackward>)
tensor([[0.5763, 0.1061]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.5645, 0.1710]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.8205, 0.5328]], grad_fn=<SliceBackward>)
tensor([[0.5816, 0.4502]], grad_fn=<SliceBackward>)
tensor([[0.6031, 0.2060]], grad_fn=<SliceBackward>)
tensor([[1.3601, 0.8136]], grad_fn=<SliceBackward>)
tensor([[0.5482, 0.1341]], grad_fn=<SliceBackward>)
tensor([[0.6750, 0.5770]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.6656, 0.2880]], grad_fn=<SliceBackward>)
tensor([[ 0.6266, -0.0591]], grad_fn=<SliceBackward>)
tensor([[0.6678, 0.2908]], grad_fn=<SliceBackward>)
tensor([[0.8205, 0.5328]], grad_fn=<SliceBackward>)
tensor([[0.9238, 0.5995]], grad_fn=<SliceBackward>)
tensor([[0.6457, 0.3831]], grad_fn=<SliceBackward>)
tensor([[0.8247, 0.8522]], grad_fn=<SliceBackward>)
tensor([[0.6271, 0.2375]], grad_fn=<SliceBackward>)
tensor([[0.8495, 0.9628]], grad_fn=<SliceBackward>)
tensor([[1.1949, 0.7325]], grad_fn=<SliceBackward>)
tensor([[0.5816, 0.4502]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.7858, 0.6894]], grad_fn=<SliceBackward>)
tensor([[0.5819, 0.0383]], grad_fn=<SliceBackward>)
tensor([[0.5954, 0.6306]], grad_fn=<SliceBackward>)
tensor([[0.8205, 0.5328]], grad_fn=<SliceBackward>)
tensor([[1.4848, 1.0212]], grad_fn=<SliceBackward>)
tensor([[0.7767, 0.4335]], grad_fn=<SliceBackward>)
tensor([[0.9259, 1.0439]], grad_fn=<SliceBackward>)
tensor([[0.6522, 0.0611]], grad_fn=<SliceBackward>)
tensor([[1.0569, 1.0148]], grad_fn=<SliceBackward>)
tensor([[0.5610, 0.0921]], grad_fn=<SliceBackward>)
tensor([[0.9574, 0.6336]], grad_fn=<SliceBackward>)
tensor([[0.8205, 0.5328]], grad_fn=<SliceBackward>)
tensor([[0.6093, 0.7081]], grad_fn=<SliceBackward>)
tensor([[0.7978, 0.4612]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.1524]], grad_fn=<SliceBackward>)
tensor([[0.5533, 0.1408]], grad_fn=<SliceBackward>)
tensor([[0.9391, 0.6070]], grad_fn=<SliceBackward>)
tensor([[0.5645, 0.1554]], grad_fn=<SliceBackward>)
tensor([[0.8198, 0.9313]], grad_fn=<SliceBackward>)
tensor([[0.5819, 0.0383]], grad_fn=<SliceBackward>)
tensor([[0.8198, 0.4900]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[1.0569, 1.0148]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.8469, 0.6669]], grad_fn=<SliceBackward>)
tensor([[0.5482, 0.1341]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.8216, 0.2634]], grad_fn=<SliceBackward>)
tensor([[0.8351, 0.9476]], grad_fn=<SliceBackward>)
tensor([[0.7134, 0.5005]], grad_fn=<SliceBackward>)
tensor([[0.6093, 0.7081]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.8917, 0.8378]], grad_fn=<SliceBackward>)
tensor([[0.8216, 0.2634]], grad_fn=<SliceBackward>)
tensor([[0.8657, 0.9800]], grad_fn=<SliceBackward>)
tensor([[0.5763, 0.1061]], grad_fn=<SliceBackward>)
tensor([[0.5954, 0.6306]], grad_fn=<SliceBackward>)
tensor([[0.5393, 0.1224]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[ 0.5767, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.5393, 0.1224]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.3817]], grad_fn=<SliceBackward>)
tensor([[0.5533, 0.1408]], grad_fn=<SliceBackward>)
tensor([[1.2762, 1.0979]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.8474, 0.5863]], grad_fn=<SliceBackward>)
tensor([[0.8216, 0.2634]], grad_fn=<SliceBackward>)
tensor([[0.6750, 0.5770]], grad_fn=<SliceBackward>)
tensor([[0.5533, 0.1408]], grad_fn=<SliceBackward>)
tensor([[0.8495, 0.9628]], grad_fn=<SliceBackward>)
tensor([[0.6457, 0.3831]], grad_fn=<SliceBackward>)
tensor([[1.0569, 1.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.5767, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.6273, 0.6578]], grad_fn=<SliceBackward>)
tensor([[1.0908, 0.6814]], grad_fn=<SliceBackward>)
tensor([[0.9566, 0.7928]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.4734, 0.5638]], grad_fn=<SliceBackward>)
tensor([[0.5393, 0.1224]], grad_fn=<SliceBackward>)
tensor([[0.8545, 0.5355]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.8216, 0.2634]], grad_fn=<SliceBackward>)
tensor([[0.6750, 0.5770]], grad_fn=<SliceBackward>)
tensor([[0.5533, 0.1408]], grad_fn=<SliceBackward>)
tensor([[0.5954, 0.6306]], grad_fn=<SliceBackward>)
tensor([[1.1553, 0.7131]], grad_fn=<SliceBackward>)
tensor([[0.5816, 0.4502]], grad_fn=<SliceBackward>)
tensor([[0.6457, 0.3831]], grad_fn=<SliceBackward>)
tensor([[0.7870, 0.5530]], grad_fn=<SliceBackward>)
tensor([[0.5533, 0.1408]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.3817]], grad_fn=<SliceBackward>)
tensor([[0.5482, 0.1341]], grad_fn=<SliceBackward>)
tensor([[0.7562, 0.5473]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.6374, 0.5582]], grad_fn=<SliceBackward>)
tensor([[0.5763, 0.1061]], grad_fn=<SliceBackward>)
tensor([[0.6656, 0.2880]], grad_fn=<SliceBackward>)
tensor([[0.8216, 0.2634]], grad_fn=<SliceBackward>)
tensor([[0.8657, 0.9800]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.6656, 0.2880]], grad_fn=<SliceBackward>)
tensor([[0.8575, 0.5394]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.6457, 0.3831]], grad_fn=<SliceBackward>)
tensor([[1.0569, 1.0148]], grad_fn=<SliceBackward>)
tensor([[0.6457, 0.3831]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.6244, 0.2340]], grad_fn=<SliceBackward>)
tensor([[1.2762, 1.0979]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.6093, 0.7081]], grad_fn=<SliceBackward>)
tensor([[0.5533, 0.1408]], grad_fn=<SliceBackward>)
tensor([[0.6093, 0.7081]], grad_fn=<SliceBackward>)
tensor([[0.5819, 0.0383]], grad_fn=<SliceBackward>)
tensor([[0.5609, 0.5312]], grad_fn=<SliceBackward>)
tensor([[0.5393, 0.1224]], grad_fn=<SliceBackward>)
tensor([[0.6374, 0.5582]], grad_fn=<SliceBackward>)
tensor([[0.8216, 0.2634]], grad_fn=<SliceBackward>)
tensor([[0.8247, 0.8522]], grad_fn=<SliceBackward>)
tensor([[0.7794, 0.4371]], grad_fn=<SliceBackward>)
tensor([[0.6155, 0.2223]], grad_fn=<SliceBackward>)
tensor([[0.8205, 0.5328]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.8014, 0.7579]], grad_fn=<SliceBackward>)
tensor([[0.8198, 0.9313]], grad_fn=<SliceBackward>)
tensor([[0.5533, 0.1408]], grad_fn=<SliceBackward>)
tensor([[0.9259, 1.0439]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.6217, 0.2304]], grad_fn=<SliceBackward>)
tensor([[0.6031, 0.2060]], grad_fn=<SliceBackward>)
tensor([[0.8247, 0.8522]], grad_fn=<SliceBackward>)
tensor([[0.6118, 0.3025]], grad_fn=<SliceBackward>)
tensor([[1.2416, 0.9968]], grad_fn=<SliceBackward>)
tensor([[0.7515, 0.4005]], grad_fn=<SliceBackward>)
tensor([[0.8198, 0.9313]], grad_fn=<SliceBackward>)
tensor([[0.7683, 0.4226]], grad_fn=<SliceBackward>)
tensor([[1.4178, 1.0168]], grad_fn=<SliceBackward>)
tensor([[0.8749, 0.5623]], grad_fn=<SliceBackward>)
tensor([[0.8247, 0.8522]], grad_fn=<SliceBackward>)
tensor([[0.7794, 0.4371]], grad_fn=<SliceBackward>)
tensor([[0.6750, 0.5770]], grad_fn=<SliceBackward>)
tensor([[ 0.5710, -0.0151]], grad_fn=<SliceBackward>)
tensor([[0.8351, 0.9476]], grad_fn=<SliceBackward>)
tensor([[0.6031, 0.2060]], grad_fn=<SliceBackward>)
tensor([[1.0569, 1.0148]], grad_fn=<SliceBackward>)
tensor([[0.5819, 0.0383]], grad_fn=<SliceBackward>)
tensor([[0.8495, 0.9628]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[1.0569, 1.0148]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.5954, 0.6306]], grad_fn=<SliceBackward>)
tensor([[ 0.6651, -0.1008]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.4221]], grad_fn=<SliceBackward>)
tensor([[0.8116, 0.4793]], grad_fn=<SliceBackward>)
tensor([[0.6750, 0.5770]], grad_fn=<SliceBackward>)
tensor([[0.5819, 0.0383]], grad_fn=<SliceBackward>)
tensor([[0.9259, 1.0439]], grad_fn=<SliceBackward>)
tensor([[0.7327, 0.3759]], grad_fn=<SliceBackward>)
tensor([[0.6750, 0.5770]], grad_fn=<SliceBackward>)
tensor([[ 0.5710, -0.0151]], grad_fn=<SliceBackward>)
tensor([[0.8636, 0.7615]], grad_fn=<SliceBackward>)
tensor([[0.5393, 0.1224]], grad_fn=<SliceBackward>)
tensor([[0.7858, 0.6894]], grad_fn=<SliceBackward>)
tensor([[0.8987, 0.5871]], grad_fn=<SliceBackward>)
tensor([[1.0569, 1.0148]], grad_fn=<SliceBackward>)
tensor([[0.7911, 0.6062]], grad_fn=<SliceBackward>)
tensor([[0.8198, 0.9313]], grad_fn=<SliceBackward>)
tensor([[0.5482, 0.1341]], grad_fn=<SliceBackward>)
tensor([[0.8092, 0.6359]], grad_fn=<SliceBackward>)
tensor([[0.8749, 0.5623]], grad_fn=<SliceBackward>)
tensor([[1.4178, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.5767, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.9231, 0.5992]], grad_fn=<SliceBackward>)
tensor([[ 0.7558, -0.0908]], grad_fn=<SliceBackward>)
tensor([[0.6656, 0.2880]], grad_fn=<SliceBackward>)
tensor([[1.0759, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.7299, 0.3723]], grad_fn=<SliceBackward>)
tensor([[0.6750, 0.5770]], grad_fn=<SliceBackward>)
tensor([[0.8205, 0.5328]], grad_fn=<SliceBackward>)
tensor([[0.6987, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.8575, 0.5394]], grad_fn=<SliceBackward>)
tensor([[1.4178, 1.0168]], grad_fn=<SliceBackward>)
tensor([[0.5619, 0.1520]], grad_fn=<SliceBackward>)
tensor([[0.8308, 0.5045]], grad_fn=<SliceBackward>)
tensor([[0.6031, 0.2060]], grad_fn=<SliceBackward>)
tensor([[1.1652, 0.7179]], grad_fn=<SliceBackward>)
tensor([[0.6985, 0.3311]], grad_fn=<SliceBackward>)
tensor([[0.7862, 0.8957]], grad_fn=<SliceBackward>)
tensor([[0.8216, 0.2634]], grad_fn=<SliceBackward>)
tensor([[0.8198, 0.9313]], grad_fn=<SliceBackward>)
tensor([[0.5763, 0.1061]], grad_fn=<SliceBackward>)
tensor([[1.4848, 1.0212]], grad_fn=<SliceBackward>)
tensor([[ 0.5767, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.6093, 0.7081]], grad_fn=<SliceBackward>)
tensor([[0.6457, 0.3831]], grad_fn=<SliceBackward>)
tensor([[1.0569, 1.0148]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.7645, 0.7821]], grad_fn=<SliceBackward>)
tensor([[0.8205, 0.5328]], grad_fn=<SliceBackward>)
tensor([[0.7490, 0.3972]], grad_fn=<SliceBackward>)
tensor([[0.8216, 0.2634]], grad_fn=<SliceBackward>)
tensor([[0.8041, 0.6220]], grad_fn=<SliceBackward>)
tensor([[0.5393, 0.1224]], grad_fn=<SliceBackward>)
tensor([[0.8198, 0.9313]], grad_fn=<SliceBackward>)
tensor([[0.5482, 0.1341]], grad_fn=<SliceBackward>)
tensor([[0.5621, 0.1522]], grad_fn=<SliceBackward>)
tensor([[0.6017, 0.2042]], grad_fn=<SliceBackward>)
tensor([[0.9784, 0.6263]], grad_fn=<SliceBackward>)
tensor([[1.1553, 0.7131]], grad_fn=<SliceBackward>)
tensor([[0.8198, 0.9313]], grad_fn=<SliceBackward>)
tensor([[0.7162, 0.3543]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.1524]], grad_fn=<SliceBackward>)
tensor([[0.7756, 0.4321]], grad_fn=<SliceBackward>)
tensor([[0.8657, 0.9800]], grad_fn=<SliceBackward>)
tensor([[0.5778, 0.0820]], grad_fn=<SliceBackward>)
tensor([[0.8917, 0.8378]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.6769, 0.5846]], grad_fn=<SliceBackward>)
tensor([[0.5393, 0.1224]], grad_fn=<SliceBackward>)
tensor([[0.6093, 0.7081]], grad_fn=<SliceBackward>)
tensor([[0.6031, 0.2060]], grad_fn=<SliceBackward>)
tensor([[0.9259, 1.0439]], grad_fn=<SliceBackward>)
tensor([[ 0.6651, -0.1008]], grad_fn=<SliceBackward>)
tensor([[0.5692, 0.6655]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.8469, 0.6669]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.1524]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.8198, 0.9313]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.9360, 1.0545]], grad_fn=<SliceBackward>)
tensor([[0.5763, 0.1061]], grad_fn=<SliceBackward>)
tensor([[0.8247, 0.8522]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.1607]], grad_fn=<SliceBackward>)
tensor([[1.0572, 0.7798]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.6093, 0.7081]], grad_fn=<SliceBackward>)
tensor([[0.6031, 0.2060]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.1524]], grad_fn=<SliceBackward>)
tensor([[0.5751, 0.1694]], grad_fn=<SliceBackward>)
tensor([[0.8198, 0.9313]], grad_fn=<SliceBackward>)
tensor([[0.7097, 0.3458]], grad_fn=<SliceBackward>)
tensor([[0.8247, 0.8522]], grad_fn=<SliceBackward>)
tensor([[0.5819, 0.0383]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.5948, 0.1951]], grad_fn=<SliceBackward>)
tensor([[0.8198, 0.9313]], grad_fn=<SliceBackward>)
tensor([[0.8205, 0.5328]], grad_fn=<SliceBackward>)
tensor([[0.6320, 0.2439]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.5954, 0.6306]], grad_fn=<SliceBackward>)
tensor([[0.5482, 0.1341]], grad_fn=<SliceBackward>)
tensor([[0.6062, 0.5251]], grad_fn=<SliceBackward>)
tensor([[0.6031, 0.2060]], grad_fn=<SliceBackward>)
tensor([[0.6750, 0.5770]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.8198, 0.9313]], grad_fn=<SliceBackward>)
tensor([[0.5662, 0.1577]], grad_fn=<SliceBackward>)
tensor([[1.2416, 0.9968]], grad_fn=<SliceBackward>)
tensor([[0.6109, 0.0032]], grad_fn=<SliceBackward>)
tensor([[0.7827, 0.4414]], grad_fn=<SliceBackward>)
tensor([[ 0.7558, -0.0908]], grad_fn=<SliceBackward>)
tensor([[0.8495, 0.9628]], grad_fn=<SliceBackward>)
tensor([[0.5763, 0.1061]], grad_fn=<SliceBackward>)
tensor([[0.8868, 0.9581]], grad_fn=<SliceBackward>)
tensor([[ 0.5767, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.5819, 0.0383]], grad_fn=<SliceBackward>)
tensor([[0.6750, 0.5770]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.6750, 0.5770]], grad_fn=<SliceBackward>)
tensor([[0.6457, 0.3831]], grad_fn=<SliceBackward>)
tensor([[0.6993, 0.3322]], grad_fn=<SliceBackward>)
tensor([[0.5661, 0.1861]], grad_fn=<SliceBackward>)
tensor([[0.6920, 0.7958]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.6524, 0.2707]], grad_fn=<SliceBackward>)
tensor([[0.5533, 0.1408]], grad_fn=<SliceBackward>)
tensor([[0.7858, 0.6894]], grad_fn=<SliceBackward>)
tensor([[0.5763, 0.1061]], grad_fn=<SliceBackward>)
tensor([[0.8198, 0.9313]], grad_fn=<SliceBackward>)
tensor([[0.6522, 0.0611]], grad_fn=<SliceBackward>)
tensor([[0.5954, 0.6306]], grad_fn=<SliceBackward>)
tensor([[0.5551, 0.1477]], grad_fn=<SliceBackward>)
tensor([[0.6379, 0.2517]], grad_fn=<SliceBackward>)
tensor([[0.5482, 0.1341]], grad_fn=<SliceBackward>)
tensor([[0.8495, 0.9628]], grad_fn=<SliceBackward>)
tensor([[0.5662, 0.1577]], grad_fn=<SliceBackward>)
tensor([[0.8495, 0.9628]], grad_fn=<SliceBackward>)
tensor([[0.8205, 0.5328]], grad_fn=<SliceBackward>)
tensor([[0.8495, 0.9628]], grad_fn=<SliceBackward>)
tensor([[0.7162, 0.3543]], grad_fn=<SliceBackward>)
tensor([[1.4848, 1.0212]], grad_fn=<SliceBackward>)
tensor([[0.7683, 0.4226]], grad_fn=<SliceBackward>)
tensor([[0.5954, 0.6306]], grad_fn=<SliceBackward>)
tensor([[0.5482, 0.1341]], grad_fn=<SliceBackward>)
tensor([[0.5816, 0.4502]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.7329, 0.3761]], grad_fn=<SliceBackward>)
tensor([[0.5819, 0.0383]], grad_fn=<SliceBackward>)
tensor([[0.6656, 0.2880]], grad_fn=<SliceBackward>)
tensor([[0.5393, 0.1224]], grad_fn=<SliceBackward>)
tensor([[0.5773, 0.5295]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.3817]], grad_fn=<SliceBackward>)
tensor([[0.5533, 0.1408]], grad_fn=<SliceBackward>)
tensor([[1.0572, 0.7798]], grad_fn=<SliceBackward>)
tensor([[0.6031, 0.2060]], grad_fn=<SliceBackward>)
tensor([[0.7862, 0.8957]], grad_fn=<SliceBackward>)
tensor([[0.5482, 0.1341]], grad_fn=<SliceBackward>)
tensor([[0.6093, 0.7081]], grad_fn=<SliceBackward>)
tensor([[0.7683, 0.4226]], grad_fn=<SliceBackward>)
tensor([[0.6656, 0.2880]], grad_fn=<SliceBackward>)
tensor([[0.5533, 0.1408]], grad_fn=<SliceBackward>)
tensor([[0.8657, 0.9800]], grad_fn=<SliceBackward>)
tensor([[0.5583, 0.1473]], grad_fn=<SliceBackward>)
tensor([[0.5954, 0.6306]], grad_fn=<SliceBackward>)
tensor([[0.5482, 0.1341]], grad_fn=<SliceBackward>)
