tensor([[ 0.2953,  0.1000],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613]], grad_fn=<SliceBackward>)
tensor([[ 0.7430,  0.6046],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610],
        [-0.1956, -0.0610]], grad_fn=<SliceBackward>)
tensor([[ 0.7414,  0.6061],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608],
        [-0.1968, -0.0608]], grad_fn=<SliceBackward>)
tensor([[ 0.7399,  0.6073],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607],
        [-0.1978, -0.0607]], grad_fn=<SliceBackward>)
tensor([[ 0.7384,  0.6077],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608],
        [-0.1987, -0.0608]], grad_fn=<SliceBackward>)
tensor([[ 0.7366,  0.6072],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611],
        [-0.1997, -0.0611]], grad_fn=<SliceBackward>)
tensor([[ 0.7345,  0.6061],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615],
        [-0.2008, -0.0615]], grad_fn=<SliceBackward>)
