tensor([[0.4278, 0.1777],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355]], grad_fn=<SliceBackward>)
tensor([[ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396],
        [ 0.3596, -0.0740],
        [ 0.9138,  0.6396]], grad_fn=<SliceBackward>)
tensor([[ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432],
        [ 0.3592, -0.0774],
        [ 0.9141,  0.6432]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351],
        [ 0.3569, -0.0755],
        [ 0.9067,  0.6351]], grad_fn=<SliceBackward>)
tensor([[ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387],
        [ 0.3566, -0.0787],
        [ 0.9069,  0.6387]], grad_fn=<SliceBackward>)
tensor([[ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323],
        [ 0.3545, -0.0775],
        [ 0.9004,  0.6323]], grad_fn=<SliceBackward>)
tensor([[ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357],
        [ 0.3542, -0.0804],
        [ 0.9007,  0.6357]], grad_fn=<SliceBackward>)
tensor([[ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
        [ 0.3533, -0.0791],
        [ 0.9050,  0.6379],
