tensor([[0.0063, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0214]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0455]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0261]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0178]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0271]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0217]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0254]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0300]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0557]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0178]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0199]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0233]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0305]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0231]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0202]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0233]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0229]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0250]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0366]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0199]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0455]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0279]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0279]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0261]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0233]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0427]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0215]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0519]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0161]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0464]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0178]], grad_fn=<SoftplusBackward>)
tensor([[0.0080, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0233]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0300]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0217]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0233]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0428]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0217]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0464]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0262]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0127, 0.0441]], grad_fn=<SoftplusBackward>)
tensor([[0.0080, 0.0249]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0300]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0351]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0131, 0.0464]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0178]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0261]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0157]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0514]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0226]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0231]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0455]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0250]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0464]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0157]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0271]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0261]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0320]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0240]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0221]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0231]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0261]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0250]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0219]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0081, 0.0250]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0228]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0178]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0131, 0.0464]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0224]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0250]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0464]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0250]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0199]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0514]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0300]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0300]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0081, 0.0219]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0228]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0366]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0215]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0197]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0233]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0320]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0428]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0519]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0198]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0366]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0220]], grad_fn=<SoftplusBackward>)
tensor([[0.0115, 0.0435]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0212]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0428]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0214]], grad_fn=<SoftplusBackward>)
tensor([[0.0110, 0.0430]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0226]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0366]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0215]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0231]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0127, 0.0441]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0464]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0455]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0464]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0261]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0143]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0208]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0218]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0231]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0519]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0210]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0231]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0313]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0279]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0230]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0464]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0248]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0428]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0226]], grad_fn=<SoftplusBackward>)
tensor([[0.0110, 0.0430]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0157]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0231]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0268]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0210]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0231]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0233]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0360]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0224]], grad_fn=<SoftplusBackward>)
tensor([[0.0110, 0.0430]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0218]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0271]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0207]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0428]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0178]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0427]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0157]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0300]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0250]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0464]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0330]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0233]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0209]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0246]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0428]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0197]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0239]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0428]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0208]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0215]], grad_fn=<SoftplusBackward>)
tensor([[0.0131, 0.0464]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0351]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0238]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0300]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0519]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0143]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0285]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0262]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0428]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0525]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0178]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0366]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0203]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0309]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0300]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0194]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0428]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0208]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0366]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0428]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0233]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0199]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0261]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0216]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0231]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0428]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0115, 0.0435]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0213]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0455]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0178]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0439]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0157]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0231]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0231]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0250]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0202]], grad_fn=<SoftplusBackward>)
tensor([[0.0110, 0.0347]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0200]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0279]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0178]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0428]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0161]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0261]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0199]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0455]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0455]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0233]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0455]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0208]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0427]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0214]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0261]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0209]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0081, 0.0221]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0309]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0300]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0214]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0131, 0.0464]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0261]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0131, 0.0464]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0110, 0.0347]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0200]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0219]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0220]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0231]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0178]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0262]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0203]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0200]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0197]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0364]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0199]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0366]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0231]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0217]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0428]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0233]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0207]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0285]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0131, 0.0462]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0428]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0210]], grad_fn=<SoftplusBackward>)
tensor([[0.0131, 0.0464]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0194]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0308]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0514]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0207]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0300]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0105, 0.0321]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0231]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0207]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0228]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0320]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0300]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
