tensor([[1.4364, 0.6013]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.5808]], grad_fn=<SliceBackward>)
tensor([[0.5033, 0.2590]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.7055, 0.5098]], grad_fn=<SliceBackward>)
tensor([[0.6444, 0.4525]], grad_fn=<SliceBackward>)
tensor([[0.5797, 0.6624]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[1.3466, 0.9971]], grad_fn=<SliceBackward>)
tensor([[0.5997, 0.2135]], grad_fn=<SliceBackward>)
tensor([[0.9000, 0.6757]], grad_fn=<SliceBackward>)
tensor([[ 0.5598, -0.0033]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[1.0247, 0.6193]], grad_fn=<SliceBackward>)
tensor([[0.8962, 0.5471]], grad_fn=<SliceBackward>)
tensor([[0.8445, 0.6582]], grad_fn=<SliceBackward>)
tensor([[0.4116, 0.4229]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.2499]], grad_fn=<SliceBackward>)
tensor([[0.9305, 0.5610]], grad_fn=<SliceBackward>)
tensor([[0.7055, 0.5098]], grad_fn=<SliceBackward>)
tensor([[0.5179, 0.2697]], grad_fn=<SliceBackward>)
tensor([[0.6268, 0.5050]], grad_fn=<SliceBackward>)
tensor([[0.4356, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.7055, 0.5098]], grad_fn=<SliceBackward>)
tensor([[0.5192, 0.3168]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.5179, 0.2697]], grad_fn=<SliceBackward>)
tensor([[0.9853, 0.9175]], grad_fn=<SliceBackward>)
tensor([[ 0.6951, -0.0508]], grad_fn=<SliceBackward>)
tensor([[0.7120, 0.6246]], grad_fn=<SliceBackward>)
tensor([[0.8630, 0.5278]], grad_fn=<SliceBackward>)
tensor([[1.6347, 0.9058]], grad_fn=<SliceBackward>)
tensor([[0.5997, 0.2135]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[0.6903, 0.5916]], grad_fn=<SliceBackward>)
tensor([[0.9166, 0.9666]], grad_fn=<SliceBackward>)
tensor([[1.0883, 0.8685]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.2499]], grad_fn=<SliceBackward>)
tensor([[0.5997, 0.2135]], grad_fn=<SliceBackward>)
tensor([[1.2762, 0.9814]], grad_fn=<SliceBackward>)
tensor([[ 0.5943, -0.0373]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.5808]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.9166, 0.9666]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.3983, 0.1820]], grad_fn=<SliceBackward>)
tensor([[1.0746, 0.6905]], grad_fn=<SliceBackward>)
tensor([[0.5797, 0.6624]], grad_fn=<SliceBackward>)
tensor([[0.5179, 0.2697]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[0.5033, 0.2590]], grad_fn=<SliceBackward>)
tensor([[1.3466, 0.9971]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.3172]], grad_fn=<SliceBackward>)
tensor([[1.0464, 0.6283]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[0.5311, 0.0206]], grad_fn=<SliceBackward>)
tensor([[1.2913, 0.7295]], grad_fn=<SliceBackward>)
tensor([[0.8689, 0.5426]], grad_fn=<SliceBackward>)
tensor([[0.6195, 0.6983]], grad_fn=<SliceBackward>)
tensor([[0.4356, 0.2049]], grad_fn=<SliceBackward>)
tensor([[1.9094, 1.0531]], grad_fn=<SliceBackward>)
tensor([[0.6903, 0.5916]], grad_fn=<SliceBackward>)
tensor([[0.7055, 0.5098]], grad_fn=<SliceBackward>)
tensor([[0.4145, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.7260, 0.4223]], grad_fn=<SliceBackward>)
tensor([[0.5179, 0.2697]], grad_fn=<SliceBackward>)
tensor([[0.9256, 0.9747]], grad_fn=<SliceBackward>)
tensor([[0.5179, 0.2697]], grad_fn=<SliceBackward>)
tensor([[0.5797, 0.6624]], grad_fn=<SliceBackward>)
tensor([[ 0.9844, -0.1293]], grad_fn=<SliceBackward>)
tensor([[2.2294, 1.1740]], grad_fn=<SliceBackward>)
tensor([[0.4356, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.9259, 0.6161]], grad_fn=<SliceBackward>)
tensor([[0.4679, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.9166, 0.9666]], grad_fn=<SliceBackward>)
tensor([[0.6444, 0.4525]], grad_fn=<SliceBackward>)
tensor([[0.6288, 0.6914]], grad_fn=<SliceBackward>)
tensor([[0.6263, 0.3450]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.2499]], grad_fn=<SliceBackward>)
tensor([[0.4579, 0.2257]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.8151, 0.4876]], grad_fn=<SliceBackward>)
tensor([[0.9166, 0.9666]], grad_fn=<SliceBackward>)
tensor([[0.4948, 0.1434]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.5808]], grad_fn=<SliceBackward>)
tensor([[0.5311, 0.0206]], grad_fn=<SliceBackward>)
tensor([[1.3334, 0.7469]], grad_fn=<SliceBackward>)
tensor([[0.9305, 0.5610]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[1.0196, 0.7148]], grad_fn=<SliceBackward>)
tensor([[0.5797, 0.6624]], grad_fn=<SliceBackward>)
tensor([[0.5179, 0.2697]], grad_fn=<SliceBackward>)
tensor([[1.3906, 1.1253]], grad_fn=<SliceBackward>)
tensor([[0.5311, 0.0206]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.5359, 0.2951]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[1.0746, 0.6905]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.3388]], grad_fn=<SliceBackward>)
tensor([[0.5997, 0.2135]], grad_fn=<SliceBackward>)
tensor([[1.6690, 0.8855]], grad_fn=<SliceBackward>)
tensor([[0.5179, 0.2697]], grad_fn=<SliceBackward>)
tensor([[0.7055, 0.5098]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.2499]], grad_fn=<SliceBackward>)
tensor([[ 0.6951, -0.0508]], grad_fn=<SliceBackward>)
tensor([[0.5162, 0.2684]], grad_fn=<SliceBackward>)
tensor([[1.0746, 0.6905]], grad_fn=<SliceBackward>)
tensor([[0.9002, 0.5500]], grad_fn=<SliceBackward>)
tensor([[0.6903, 0.5916]], grad_fn=<SliceBackward>)
tensor([[0.9773, 0.8133]], grad_fn=<SliceBackward>)
tensor([[0.6263, 0.3450]], grad_fn=<SliceBackward>)
tensor([[0.9166, 0.9666]], grad_fn=<SliceBackward>)
tensor([[1.6465, 0.8762]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.3388]], grad_fn=<SliceBackward>)
tensor([[0.4145, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.9000, 0.6757]], grad_fn=<SliceBackward>)
tensor([[ 0.5943, -0.0373]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.5808]], grad_fn=<SliceBackward>)
tensor([[1.0746, 0.6905]], grad_fn=<SliceBackward>)
tensor([[1.9094, 1.0531]], grad_fn=<SliceBackward>)
tensor([[0.9015, 0.5509]], grad_fn=<SliceBackward>)
tensor([[1.0481, 1.0853]], grad_fn=<SliceBackward>)
tensor([[0.7427, 0.0435]], grad_fn=<SliceBackward>)
tensor([[1.3466, 0.9971]], grad_fn=<SliceBackward>)
tensor([[0.4979, 0.0063]], grad_fn=<SliceBackward>)
tensor([[1.0368, 0.6541]], grad_fn=<SliceBackward>)
tensor([[1.0746, 0.6905]], grad_fn=<SliceBackward>)
tensor([[0.5797, 0.6624]], grad_fn=<SliceBackward>)
tensor([[0.9305, 0.5610]], grad_fn=<SliceBackward>)
tensor([[0.4119, 0.1920]], grad_fn=<SliceBackward>)
tensor([[0.4356, 0.2049]], grad_fn=<SliceBackward>)
tensor([[1.1009, 0.6508]], grad_fn=<SliceBackward>)
tensor([[0.4742, 0.2377]], grad_fn=<SliceBackward>)
tensor([[0.9853, 0.9175]], grad_fn=<SliceBackward>)
tensor([[ 0.5943, -0.0373]], grad_fn=<SliceBackward>)
tensor([[0.7951, 0.4729]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[1.3466, 0.9971]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.9685, 0.6379]], grad_fn=<SliceBackward>)
tensor([[0.5179, 0.2697]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[1.0745, 0.2318]], grad_fn=<SliceBackward>)
tensor([[0.9606, 0.9482]], grad_fn=<SliceBackward>)
tensor([[0.8445, 0.6582]], grad_fn=<SliceBackward>)
tensor([[0.5797, 0.6624]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[1.1366, 0.8140]], grad_fn=<SliceBackward>)
tensor([[1.0745, 0.2318]], grad_fn=<SliceBackward>)
tensor([[0.9256, 0.9747]], grad_fn=<SliceBackward>)
tensor([[0.5311, 0.0206]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.5808]], grad_fn=<SliceBackward>)
tensor([[0.5033, 0.2590]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[ 0.6085, -0.0463]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.5033, 0.2590]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.3172]], grad_fn=<SliceBackward>)
tensor([[0.4356, 0.2049]], grad_fn=<SliceBackward>)
tensor([[1.6666, 1.1179]], grad_fn=<SliceBackward>)
tensor([[0.4171, 0.1508]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.8621, 0.5220]], grad_fn=<SliceBackward>)
tensor([[1.0745, 0.2318]], grad_fn=<SliceBackward>)
tensor([[0.7055, 0.5098]], grad_fn=<SliceBackward>)
tensor([[0.4356, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.9166, 0.9666]], grad_fn=<SliceBackward>)
tensor([[0.6903, 0.5916]], grad_fn=<SliceBackward>)
tensor([[1.3466, 0.9971]], grad_fn=<SliceBackward>)
tensor([[ 0.6085, -0.0463]], grad_fn=<SliceBackward>)
tensor([[0.7120, 0.6246]], grad_fn=<SliceBackward>)
tensor([[1.4807, 0.8077]], grad_fn=<SliceBackward>)
tensor([[1.2149, 0.8051]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.4340, 0.5211]], grad_fn=<SliceBackward>)
tensor([[0.5033, 0.2590]], grad_fn=<SliceBackward>)
tensor([[0.8574, 0.5186]], grad_fn=<SliceBackward>)
tensor([[0.3976, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[1.0745, 0.2318]], grad_fn=<SliceBackward>)
tensor([[0.7055, 0.5098]], grad_fn=<SliceBackward>)
tensor([[0.4356, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.5808]], grad_fn=<SliceBackward>)
tensor([[1.5246, 0.8259]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.3388]], grad_fn=<SliceBackward>)
tensor([[0.6903, 0.5916]], grad_fn=<SliceBackward>)
tensor([[0.8962, 0.5471]], grad_fn=<SliceBackward>)
tensor([[0.4356, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.3172]], grad_fn=<SliceBackward>)
tensor([[0.5179, 0.2697]], grad_fn=<SliceBackward>)
tensor([[0.7762, 0.6181]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.6114, 0.5091]], grad_fn=<SliceBackward>)
tensor([[0.5311, 0.0206]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.2499]], grad_fn=<SliceBackward>)
tensor([[1.0745, 0.2318]], grad_fn=<SliceBackward>)
tensor([[0.9256, 0.9747]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.2499]], grad_fn=<SliceBackward>)
tensor([[1.0737, 0.6395]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.6903, 0.5916]], grad_fn=<SliceBackward>)
tensor([[1.3466, 0.9971]], grad_fn=<SliceBackward>)
tensor([[0.6903, 0.5916]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.5688, 0.3070]], grad_fn=<SliceBackward>)
tensor([[1.6666, 1.1179]], grad_fn=<SliceBackward>)
tensor([[0.3989, 0.1825]], grad_fn=<SliceBackward>)
tensor([[0.5797, 0.6624]], grad_fn=<SliceBackward>)
tensor([[0.4356, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.5797, 0.6624]], grad_fn=<SliceBackward>)
tensor([[ 0.5943, -0.0373]], grad_fn=<SliceBackward>)
tensor([[0.6047, 0.4828]], grad_fn=<SliceBackward>)
tensor([[0.5033, 0.2590]], grad_fn=<SliceBackward>)
tensor([[0.6114, 0.5091]], grad_fn=<SliceBackward>)
tensor([[1.0745, 0.2318]], grad_fn=<SliceBackward>)
tensor([[0.9773, 0.8133]], grad_fn=<SliceBackward>)
tensor([[0.9110, 0.5579]], grad_fn=<SliceBackward>)
tensor([[0.4718, 0.2359]], grad_fn=<SliceBackward>)
tensor([[1.0746, 0.6905]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[1.0883, 0.8685]], grad_fn=<SliceBackward>)
tensor([[0.9853, 0.9175]], grad_fn=<SliceBackward>)
tensor([[0.4356, 0.2049]], grad_fn=<SliceBackward>)
tensor([[1.0481, 1.0853]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.4944, 0.2525]], grad_fn=<SliceBackward>)
tensor([[0.5997, 0.2135]], grad_fn=<SliceBackward>)
tensor([[0.9773, 0.8133]], grad_fn=<SliceBackward>)
tensor([[0.6444, 0.4525]], grad_fn=<SliceBackward>)
tensor([[1.5720, 1.0146]], grad_fn=<SliceBackward>)
tensor([[0.9055, 0.4056]], grad_fn=<SliceBackward>)
tensor([[0.9853, 0.9175]], grad_fn=<SliceBackward>)
tensor([[0.8969, 0.5475]], grad_fn=<SliceBackward>)
tensor([[1.7599, 1.0257]], grad_fn=<SliceBackward>)
tensor([[1.1225, 0.6597]], grad_fn=<SliceBackward>)
tensor([[0.9773, 0.8133]], grad_fn=<SliceBackward>)
tensor([[0.9110, 0.5579]], grad_fn=<SliceBackward>)
tensor([[0.7055, 0.5098]], grad_fn=<SliceBackward>)
tensor([[ 0.5598, -0.0033]], grad_fn=<SliceBackward>)
tensor([[0.9606, 0.9482]], grad_fn=<SliceBackward>)
tensor([[0.5997, 0.2135]], grad_fn=<SliceBackward>)
tensor([[1.3466, 0.9971]], grad_fn=<SliceBackward>)
tensor([[ 0.5943, -0.0373]], grad_fn=<SliceBackward>)
tensor([[0.9166, 0.9666]], grad_fn=<SliceBackward>)
tensor([[0.4145, 0.1939]], grad_fn=<SliceBackward>)
tensor([[1.3466, 0.9971]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.5808]], grad_fn=<SliceBackward>)
tensor([[ 0.7726, -0.1011]], grad_fn=<SliceBackward>)
tensor([[0.6608, 0.3745]], grad_fn=<SliceBackward>)
tensor([[0.8787, 0.5342]], grad_fn=<SliceBackward>)
tensor([[0.7055, 0.5098]], grad_fn=<SliceBackward>)
tensor([[ 0.5943, -0.0373]], grad_fn=<SliceBackward>)
tensor([[1.0481, 1.0853]], grad_fn=<SliceBackward>)
tensor([[0.7788, 0.4609]], grad_fn=<SliceBackward>)
tensor([[0.7055, 0.5098]], grad_fn=<SliceBackward>)
tensor([[ 0.5598, -0.0033]], grad_fn=<SliceBackward>)
tensor([[1.0282, 0.7637]], grad_fn=<SliceBackward>)
tensor([[0.5033, 0.2590]], grad_fn=<SliceBackward>)
tensor([[0.9000, 0.6757]], grad_fn=<SliceBackward>)
tensor([[1.1441, 0.6504]], grad_fn=<SliceBackward>)
tensor([[1.3466, 0.9971]], grad_fn=<SliceBackward>)
tensor([[0.9618, 0.7099]], grad_fn=<SliceBackward>)
tensor([[0.9853, 0.9175]], grad_fn=<SliceBackward>)
tensor([[0.5179, 0.2697]], grad_fn=<SliceBackward>)
tensor([[0.9259, 0.6161]], grad_fn=<SliceBackward>)
tensor([[1.1225, 0.6597]], grad_fn=<SliceBackward>)
tensor([[1.7599, 1.0257]], grad_fn=<SliceBackward>)
tensor([[ 0.6085, -0.0463]], grad_fn=<SliceBackward>)
tensor([[1.0819, 0.6429]], grad_fn=<SliceBackward>)
tensor([[ 0.9844, -0.1293]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.2499]], grad_fn=<SliceBackward>)
tensor([[1.0150, 0.0440]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.8689, 0.5426]], grad_fn=<SliceBackward>)
tensor([[0.7055, 0.5098]], grad_fn=<SliceBackward>)
tensor([[1.0746, 0.6905]], grad_fn=<SliceBackward>)
tensor([[0.7851, 0.8478]], grad_fn=<SliceBackward>)
tensor([[1.0737, 0.6395]], grad_fn=<SliceBackward>)
tensor([[1.7599, 1.0257]], grad_fn=<SliceBackward>)
tensor([[0.4579, 0.2257]], grad_fn=<SliceBackward>)
tensor([[0.7516, 0.4410]], grad_fn=<SliceBackward>)
tensor([[0.5997, 0.2135]], grad_fn=<SliceBackward>)
tensor([[1.3334, 0.7469]], grad_fn=<SliceBackward>)
tensor([[0.7431, 0.4348]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[1.0745, 0.2318]], grad_fn=<SliceBackward>)
tensor([[0.9853, 0.9175]], grad_fn=<SliceBackward>)
tensor([[0.5311, 0.0206]], grad_fn=<SliceBackward>)
tensor([[1.9094, 1.0531]], grad_fn=<SliceBackward>)
tensor([[ 0.6085, -0.0463]], grad_fn=<SliceBackward>)
tensor([[0.5797, 0.6624]], grad_fn=<SliceBackward>)
tensor([[0.6903, 0.5916]], grad_fn=<SliceBackward>)
tensor([[1.3466, 0.9971]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.9241, 0.7777]], grad_fn=<SliceBackward>)
tensor([[1.0746, 0.6905]], grad_fn=<SliceBackward>)
tensor([[0.6394, 0.3588]], grad_fn=<SliceBackward>)
tensor([[1.0745, 0.2318]], grad_fn=<SliceBackward>)
tensor([[0.9018, 0.6012]], grad_fn=<SliceBackward>)
tensor([[0.5033, 0.2590]], grad_fn=<SliceBackward>)
tensor([[0.9853, 0.9175]], grad_fn=<SliceBackward>)
tensor([[0.5179, 0.2697]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.5439, 0.1513]], grad_fn=<SliceBackward>)
tensor([[1.0443, 0.6274]], grad_fn=<SliceBackward>)
tensor([[1.5246, 0.8259]], grad_fn=<SliceBackward>)
tensor([[0.9853, 0.9175]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.4816]], grad_fn=<SliceBackward>)
tensor([[0.4119, 0.1920]], grad_fn=<SliceBackward>)
tensor([[0.8797, 0.5349]], grad_fn=<SliceBackward>)
tensor([[0.9256, 0.9747]], grad_fn=<SliceBackward>)
tensor([[0.5192, 0.3168]], grad_fn=<SliceBackward>)
tensor([[1.1366, 0.8140]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.6719, 0.5520]], grad_fn=<SliceBackward>)
tensor([[0.5033, 0.2590]], grad_fn=<SliceBackward>)
tensor([[0.5797, 0.6624]], grad_fn=<SliceBackward>)
tensor([[0.5997, 0.2135]], grad_fn=<SliceBackward>)
tensor([[1.0481, 1.0853]], grad_fn=<SliceBackward>)
tensor([[ 0.7726, -0.1011]], grad_fn=<SliceBackward>)
tensor([[0.5629, 0.6472]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.9685, 0.6379]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.4119, 0.1920]], grad_fn=<SliceBackward>)
tensor([[0.4125, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.9853, 0.9175]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[1.0910, 1.0825]], grad_fn=<SliceBackward>)
tensor([[0.5311, 0.0206]], grad_fn=<SliceBackward>)
tensor([[0.9773, 0.8133]], grad_fn=<SliceBackward>)
tensor([[0.5332, 0.3331]], grad_fn=<SliceBackward>)
tensor([[1.2860, 0.7801]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.5797, 0.6624]], grad_fn=<SliceBackward>)
tensor([[0.5997, 0.2135]], grad_fn=<SliceBackward>)
tensor([[0.4119, 0.1920]], grad_fn=<SliceBackward>)
tensor([[0.4799, 0.2419]], grad_fn=<SliceBackward>)
tensor([[0.9853, 0.9175]], grad_fn=<SliceBackward>)
tensor([[0.7718, 0.4559]], grad_fn=<SliceBackward>)
tensor([[0.9773, 0.8133]], grad_fn=<SliceBackward>)
tensor([[ 0.5943, -0.0373]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.4982, 0.2553]], grad_fn=<SliceBackward>)
tensor([[0.9853, 0.9175]], grad_fn=<SliceBackward>)
tensor([[1.0746, 0.6905]], grad_fn=<SliceBackward>)
tensor([[0.5292, 0.2780]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.5808]], grad_fn=<SliceBackward>)
tensor([[0.5179, 0.2697]], grad_fn=<SliceBackward>)
tensor([[0.5793, 0.4732]], grad_fn=<SliceBackward>)
tensor([[0.5997, 0.2135]], grad_fn=<SliceBackward>)
tensor([[0.7055, 0.5098]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.9853, 0.9175]], grad_fn=<SliceBackward>)
tensor([[0.4948, 0.1434]], grad_fn=<SliceBackward>)
tensor([[1.5720, 1.0146]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.7149, 0.4141]], grad_fn=<SliceBackward>)
tensor([[ 0.9844, -0.1293]], grad_fn=<SliceBackward>)
tensor([[0.9166, 0.9666]], grad_fn=<SliceBackward>)
tensor([[0.5311, 0.0206]], grad_fn=<SliceBackward>)
tensor([[1.0955, 0.9431]], grad_fn=<SliceBackward>)
tensor([[ 0.6085, -0.0463]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[ 0.5943, -0.0373]], grad_fn=<SliceBackward>)
tensor([[0.7055, 0.5098]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.7055, 0.5098]], grad_fn=<SliceBackward>)
tensor([[0.6903, 0.5916]], grad_fn=<SliceBackward>)
tensor([[0.5615, 0.3017]], grad_fn=<SliceBackward>)
tensor([[0.5131, 0.3317]], grad_fn=<SliceBackward>)
tensor([[0.7333, 0.7814]], grad_fn=<SliceBackward>)
tensor([[0.4292, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.5270, 0.2763]], grad_fn=<SliceBackward>)
tensor([[0.4356, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.9000, 0.6757]], grad_fn=<SliceBackward>)
tensor([[0.5311, 0.0206]], grad_fn=<SliceBackward>)
tensor([[0.9853, 0.9175]], grad_fn=<SliceBackward>)
tensor([[0.7427, 0.0435]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.5808]], grad_fn=<SliceBackward>)
tensor([[0.4312, 0.2129]], grad_fn=<SliceBackward>)
tensor([[0.4791, 0.2413]], grad_fn=<SliceBackward>)
tensor([[0.5179, 0.2697]], grad_fn=<SliceBackward>)
tensor([[0.9166, 0.9666]], grad_fn=<SliceBackward>)
tensor([[0.4948, 0.1434]], grad_fn=<SliceBackward>)
tensor([[0.9166, 0.9666]], grad_fn=<SliceBackward>)
tensor([[1.0746, 0.6905]], grad_fn=<SliceBackward>)
tensor([[0.9166, 0.9666]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.4816]], grad_fn=<SliceBackward>)
tensor([[1.9094, 1.0531]], grad_fn=<SliceBackward>)
tensor([[0.8969, 0.5475]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.5808]], grad_fn=<SliceBackward>)
tensor([[0.5179, 0.2697]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.3388]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.7260, 0.4223]], grad_fn=<SliceBackward>)
tensor([[ 0.5943, -0.0373]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.2499]], grad_fn=<SliceBackward>)
tensor([[0.5033, 0.2590]], grad_fn=<SliceBackward>)
tensor([[0.6268, 0.5050]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.3172]], grad_fn=<SliceBackward>)
tensor([[0.4356, 0.2049]], grad_fn=<SliceBackward>)
tensor([[1.2860, 0.7801]], grad_fn=<SliceBackward>)
tensor([[0.5997, 0.2135]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[0.5179, 0.2697]], grad_fn=<SliceBackward>)
tensor([[0.5797, 0.6624]], grad_fn=<SliceBackward>)
tensor([[0.8969, 0.5475]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.2499]], grad_fn=<SliceBackward>)
tensor([[0.4356, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.9256, 0.9747]], grad_fn=<SliceBackward>)
tensor([[0.4501, 0.2200]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.5808]], grad_fn=<SliceBackward>)
