tensor([[0.8046, 0.2943],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193]], grad_fn=<SliceBackward>)
tensor([[ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145],
        [ 0.8256,  0.9646],
        [ 0.7046, -0.0145]], grad_fn=<SliceBackward>)
tensor([[ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181],
        [ 0.8260,  0.9696],
        [ 0.7045, -0.0181]], grad_fn=<SliceBackward>)
tensor([[ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105],
        [ 0.8231,  0.9656],
        [ 0.6973, -0.0105]], grad_fn=<SliceBackward>)
tensor([[ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266],
        [ 0.8211,  0.9662],
        [ 0.6959, -0.0266]], grad_fn=<SliceBackward>)
tensor([[ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074],
        [ 0.8117,  0.9623],
        [ 0.6809, -0.0074]], grad_fn=<SliceBackward>)
tensor([[ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150],
        [ 0.8213,  0.9720],
        [ 0.6921, -0.0150]], grad_fn=<SliceBackward>)
tensor([[ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
        [ 0.6884, -0.0115],
        [ 0.8204,  0.9702],
