tensor([[0.6937, 0.2433],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9044],
        [ 0.6609, -0.0169]], grad_fn=<SliceBackward>)
tensor([[ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134],
        [ 0.8167,  0.9029],
        [ 0.6551, -0.0134]], grad_fn=<SliceBackward>)
tensor([[ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198],
        [ 0.8193,  0.9024],
        [ 0.6574, -0.0198]], grad_fn=<SliceBackward>)
tensor([[ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8149,  0.8956],
        [ 0.6497, -0.0145]], grad_fn=<SliceBackward>)
tensor([[ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178],
        [ 0.8155,  0.8983],
        [ 0.6496, -0.0178]], grad_fn=<SliceBackward>)
tensor([[ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203],
        [ 0.8153,  0.8951],
        [ 0.6493, -0.0203]], grad_fn=<SliceBackward>)
tensor([[ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196],
        [ 0.8105,  0.8915],
        [ 0.6456, -0.0196]], grad_fn=<SliceBackward>)
tensor([[ 0.8111,  0.8942],
        [ 0.6456, -0.0225],
        [ 0.8111,  0.8942],
        [ 0.6456, -0.0225],
        [ 0.8111,  0.8942],
        [ 0.6456, -0.0225],
        [ 0.8111,  0.8942],
        [ 0.6456, -0.0225],
        [ 0.8111,  0.8942],
        [ 0.6456, -0.0225],
        [ 0.8111,  0.8942],
        [ 0.6456, -0.0225],
        [ 0.8111,  0.8942],
        [ 0.6456, -0.0225],
        [ 0.8111,  0.8942],
        [ 0.6456, -0.0225],
        [ 0.8111,  0.8942],
        [ 0.6456, -0.0225],
        [ 0.8111,  0.8942],
        [ 0.6456, -0.0225],
        [ 0.8111,  0.8942],
        [ 0.6456, -0.0225],
        [ 0.8111,  0.8942],
        [ 0.6456, -0.0225],
        [ 0.8111,  0.8942],
        [ 0.6456, -0.0225],
        [ 0.8111,  0.8942],
        [ 0.6456, -0.0225],
        [ 0.8111,  0.8942],
        [ 0.6456, -0.0225],
        [ 0.8111,  0.8942],
