tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
