tensor([[1.4419, 0.6043]], grad_fn=<SliceBackward>)
tensor([[ 0.6021, -0.0610]], grad_fn=<SliceBackward>)
tensor([[0.4855, 0.2352]], grad_fn=<SliceBackward>)
tensor([[0.5260, 0.2661]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.4414, 0.2016]], grad_fn=<SliceBackward>)
tensor([[0.9726, 0.8315]], grad_fn=<SliceBackward>)
tensor([[0.5334, 0.0149]], grad_fn=<SliceBackward>)
tensor([[0.9099, 0.9955]], grad_fn=<SliceBackward>)
tensor([[ 0.6991, -0.0081]], grad_fn=<SliceBackward>)
tensor([[0.9099, 0.9955]], grad_fn=<SliceBackward>)
tensor([[1.1139, 0.6996]], grad_fn=<SliceBackward>)
tensor([[1.2115, 0.8240]], grad_fn=<SliceBackward>)
tensor([[ 0.6021, -0.0610]], grad_fn=<SliceBackward>)
tensor([[0.9726, 0.8315]], grad_fn=<SliceBackward>)
tensor([[0.5334, 0.0149]], grad_fn=<SliceBackward>)
tensor([[0.9004, 0.6129]], grad_fn=<SliceBackward>)
tensor([[1.6468, 0.9052]], grad_fn=<SliceBackward>)
tensor([[0.4855, 0.2352]], grad_fn=<SliceBackward>)
tensor([[0.5260, 0.2661]], grad_fn=<SliceBackward>)
tensor([[1.3703, 0.8094]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.7818, 0.6496]], grad_fn=<SliceBackward>)
tensor([[1.1260, 0.6776]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.6722]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.5873]], grad_fn=<SliceBackward>)
tensor([[0.4380, 0.1990]], grad_fn=<SliceBackward>)
tensor([[1.3433, 1.0260]], grad_fn=<SliceBackward>)
tensor([[0.5334, 0.0149]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.5260, 0.2661]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.5873]], grad_fn=<SliceBackward>)
tensor([[ 0.5880, -0.0484]], grad_fn=<SliceBackward>)
tensor([[0.4855, 0.2352]], grad_fn=<SliceBackward>)
tensor([[ 0.6021, -0.0610]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.5873]], grad_fn=<SliceBackward>)
tensor([[1.0781, 0.7122]], grad_fn=<SliceBackward>)
tensor([[0.9726, 0.8315]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.6722]], grad_fn=<SliceBackward>)
tensor([[ 0.9725, -0.1430]], grad_fn=<SliceBackward>)
tensor([[0.4855, 0.2352]], grad_fn=<SliceBackward>)
tensor([[0.5334, 0.0149]], grad_fn=<SliceBackward>)
tensor([[0.9726, 0.8315]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.5873]], grad_fn=<SliceBackward>)
tensor([[ 0.6991, -0.0081]], grad_fn=<SliceBackward>)
tensor([[0.9837, 0.9439]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[1.3229, 0.7635]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.4414, 0.2016]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.6059, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.9837, 0.9439]], grad_fn=<SliceBackward>)
tensor([[ 0.7887, -0.0937]], grad_fn=<SliceBackward>)
tensor([[0.9099, 0.9955]], grad_fn=<SliceBackward>)
tensor([[ 0.6021, -0.0610]], grad_fn=<SliceBackward>)
tensor([[1.9053, 1.0852]], grad_fn=<SliceBackward>)
tensor([[ 0.5880, -0.0484]], grad_fn=<SliceBackward>)
tensor([[1.3433, 1.0260]], grad_fn=<SliceBackward>)
tensor([[0.4250, 0.1432]], grad_fn=<SliceBackward>)
tensor([[1.3433, 1.0260]], grad_fn=<SliceBackward>)
tensor([[1.0449, 0.6422]], grad_fn=<SliceBackward>)
tensor([[0.7141, 0.4935]], grad_fn=<SliceBackward>)
tensor([[0.5483, 0.1462]], grad_fn=<SliceBackward>)
tensor([[1.2479, 1.0779]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.9585, 0.9753]], grad_fn=<SliceBackward>)
tensor([[0.4986, 0.2692]], grad_fn=<SliceBackward>)
tensor([[0.9235, 0.7940]], grad_fn=<SliceBackward>)
tensor([[0.5334, 0.0149]], grad_fn=<SliceBackward>)
tensor([[0.9198, 1.0049]], grad_fn=<SliceBackward>)
tensor([[0.9193, 0.5661]], grad_fn=<SliceBackward>)
tensor([[0.6526, 0.3627]], grad_fn=<SliceBackward>)
tensor([[ 0.9725, -0.1430]], grad_fn=<SliceBackward>)
tensor([[1.5695, 1.0474]], grad_fn=<SliceBackward>)
tensor([[ 0.5880, -0.0484]], grad_fn=<SliceBackward>)
tensor([[1.3433, 1.0260]], grad_fn=<SliceBackward>)
tensor([[0.7966, 0.1723]], grad_fn=<SliceBackward>)
tensor([[0.9198, 1.0049]], grad_fn=<SliceBackward>)
tensor([[0.5681, 0.2982]], grad_fn=<SliceBackward>)
tensor([[0.9198, 1.0049]], grad_fn=<SliceBackward>)
tensor([[ 0.6021, -0.0610]], grad_fn=<SliceBackward>)
tensor([[0.4855, 0.2352]], grad_fn=<SliceBackward>)
tensor([[0.4369, 0.2078]], grad_fn=<SliceBackward>)
tensor([[0.4855, 0.2352]], grad_fn=<SliceBackward>)
tensor([[0.4414, 0.2016]], grad_fn=<SliceBackward>)
tensor([[0.9198, 1.0049]], grad_fn=<SliceBackward>)
tensor([[0.4414, 0.2016]], grad_fn=<SliceBackward>)
tensor([[0.9099, 0.9955]], grad_fn=<SliceBackward>)
tensor([[ 0.5880, -0.0484]], grad_fn=<SliceBackward>)
tensor([[0.9198, 1.0049]], grad_fn=<SliceBackward>)
tensor([[0.4100, 0.1645]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.5741, 0.3029]], grad_fn=<SliceBackward>)
tensor([[0.6668, 0.3736]], grad_fn=<SliceBackward>)
tensor([[ 0.5880, -0.0484]], grad_fn=<SliceBackward>)
tensor([[0.9837, 0.9439]], grad_fn=<SliceBackward>)
tensor([[0.4414, 0.2016]], grad_fn=<SliceBackward>)
tensor([[1.5889, 0.8796]], grad_fn=<SliceBackward>)
tensor([[0.5741, 0.3029]], grad_fn=<SliceBackward>)
tensor([[0.5605, 0.6592]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.9198, 1.0049]], grad_fn=<SliceBackward>)
tensor([[0.4662, 0.2381]], grad_fn=<SliceBackward>)
tensor([[1.6282, 0.9333]], grad_fn=<SliceBackward>)
tensor([[1.0901, 0.8998]], grad_fn=<SliceBackward>)
tensor([[0.5684, 0.3190]], grad_fn=<SliceBackward>)
tensor([[0.6059, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.8060, 0.8896]], grad_fn=<SliceBackward>)
tensor([[0.5334, 0.0149]], grad_fn=<SliceBackward>)
tensor([[0.5684, 0.3190]], grad_fn=<SliceBackward>)
tensor([[ 0.5617, -0.0057]], grad_fn=<SliceBackward>)
tensor([[0.6625, 0.3703]], grad_fn=<SliceBackward>)
tensor([[0.9097, 0.4261]], grad_fn=<SliceBackward>)
tensor([[0.6625, 0.3703]], grad_fn=<SliceBackward>)
tensor([[0.5483, 0.1462]], grad_fn=<SliceBackward>)
tensor([[1.9053, 1.0852]], grad_fn=<SliceBackward>)
tensor([[0.7744, 0.4556]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.6722]], grad_fn=<SliceBackward>)
tensor([[0.5273, 0.3159]], grad_fn=<SliceBackward>)
tensor([[0.7100, 0.6328]], grad_fn=<SliceBackward>)
tensor([[0.5116, 0.2552]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[1.1260, 0.6776]], grad_fn=<SliceBackward>)
tensor([[1.9053, 1.0852]], grad_fn=<SliceBackward>)
tensor([[0.5116, 0.2552]], grad_fn=<SliceBackward>)
tensor([[0.9585, 0.9753]], grad_fn=<SliceBackward>)
tensor([[1.0742, 0.2431]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.9193, 0.5661]], grad_fn=<SliceBackward>)
tensor([[1.3229, 0.7635]], grad_fn=<SliceBackward>)
tensor([[1.0742, 0.2431]], grad_fn=<SliceBackward>)
tensor([[0.9198, 1.0049]], grad_fn=<SliceBackward>)
tensor([[ 0.5617, -0.0057]], grad_fn=<SliceBackward>)
tensor([[0.9198, 1.0049]], grad_fn=<SliceBackward>)
tensor([[1.0742, 0.2431]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.7141, 0.4935]], grad_fn=<SliceBackward>)
tensor([[ 0.6021, -0.0610]], grad_fn=<SliceBackward>)
tensor([[0.6362, 0.3502]], grad_fn=<SliceBackward>)
tensor([[0.4059, 0.1746]], grad_fn=<SliceBackward>)
tensor([[1.0363, 0.6698]], grad_fn=<SliceBackward>)
tensor([[0.4544, 0.2115]], grad_fn=<SliceBackward>)
tensor([[0.5791, 0.3066]], grad_fn=<SliceBackward>)
tensor([[0.5116, 0.2552]], grad_fn=<SliceBackward>)
tensor([[0.4855, 0.2352]], grad_fn=<SliceBackward>)
tensor([[0.5260, 0.2661]], grad_fn=<SliceBackward>)
tensor([[0.8060, 0.8896]], grad_fn=<SliceBackward>)
tensor([[0.5403, 0.3333]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.5201]], grad_fn=<SliceBackward>)
tensor([[0.4196, 0.1850]], grad_fn=<SliceBackward>)
tensor([[1.6366, 0.9407]], grad_fn=<SliceBackward>)
tensor([[0.9611, 0.7334]], grad_fn=<SliceBackward>)
tensor([[0.4299, 0.1928]], grad_fn=<SliceBackward>)
tensor([[1.0754, 0.8135]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.6722]], grad_fn=<SliceBackward>)
tensor([[0.8769, 0.5529]], grad_fn=<SliceBackward>)
tensor([[0.9099, 0.9955]], grad_fn=<SliceBackward>)
tensor([[0.4857, 0.2354]], grad_fn=<SliceBackward>)
tensor([[0.9726, 0.8315]], grad_fn=<SliceBackward>)
tensor([[0.9097, 0.4261]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.5116, 0.2552]], grad_fn=<SliceBackward>)
tensor([[0.6362, 0.3502]], grad_fn=<SliceBackward>)
tensor([[0.4414, 0.2016]], grad_fn=<SliceBackward>)
tensor([[0.7837, 0.8749]], grad_fn=<SliceBackward>)
tensor([[0.4177, 0.1835]], grad_fn=<SliceBackward>)
tensor([[0.9198, 1.0049]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.9099, 0.9955]], grad_fn=<SliceBackward>)
tensor([[0.6059, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.5873]], grad_fn=<SliceBackward>)
tensor([[0.5116, 0.2552]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.7141, 0.4935]], grad_fn=<SliceBackward>)
tensor([[0.6518, 0.4702]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.6722]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[1.3433, 1.0260]], grad_fn=<SliceBackward>)
tensor([[0.6059, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.8994, 0.6879]], grad_fn=<SliceBackward>)
tensor([[ 0.5617, -0.0057]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[1.0274, 0.6346]], grad_fn=<SliceBackward>)
tensor([[0.8975, 0.5495]], grad_fn=<SliceBackward>)
tensor([[0.8460, 0.6766]], grad_fn=<SliceBackward>)
tensor([[0.4151, 0.4199]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.4855, 0.2352]], grad_fn=<SliceBackward>)
tensor([[0.9382, 0.5805]], grad_fn=<SliceBackward>)
tensor([[0.7141, 0.4935]], grad_fn=<SliceBackward>)
tensor([[0.5260, 0.2661]], grad_fn=<SliceBackward>)
tensor([[0.6282, 0.5134]], grad_fn=<SliceBackward>)
tensor([[0.4414, 0.2016]], grad_fn=<SliceBackward>)
tensor([[0.7141, 0.4935]], grad_fn=<SliceBackward>)
tensor([[0.5273, 0.3159]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.5260, 0.2661]], grad_fn=<SliceBackward>)
tensor([[0.9837, 0.9439]], grad_fn=<SliceBackward>)
tensor([[ 0.6933, -0.0603]], grad_fn=<SliceBackward>)
tensor([[0.7100, 0.6328]], grad_fn=<SliceBackward>)
tensor([[0.8688, 0.5557]], grad_fn=<SliceBackward>)
tensor([[1.6282, 0.9333]], grad_fn=<SliceBackward>)
tensor([[0.6059, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.8060, 0.8896]], grad_fn=<SliceBackward>)
tensor([[0.6981, 0.6044]], grad_fn=<SliceBackward>)
tensor([[0.9099, 0.9955]], grad_fn=<SliceBackward>)
tensor([[1.0901, 0.8998]], grad_fn=<SliceBackward>)
tensor([[0.4855, 0.2352]], grad_fn=<SliceBackward>)
tensor([[0.6059, 0.2243]], grad_fn=<SliceBackward>)
tensor([[1.2743, 1.0125]], grad_fn=<SliceBackward>)
tensor([[ 0.5880, -0.0484]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.5873]], grad_fn=<SliceBackward>)
tensor([[ 0.6991, -0.0081]], grad_fn=<SliceBackward>)
tensor([[0.9099, 0.9955]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[1.0781, 0.7122]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.6722]], grad_fn=<SliceBackward>)
tensor([[0.5260, 0.2661]], grad_fn=<SliceBackward>)
tensor([[0.8060, 0.8896]], grad_fn=<SliceBackward>)
tensor([[0.5116, 0.2552]], grad_fn=<SliceBackward>)
tensor([[1.3433, 1.0260]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.5791, 0.3066]], grad_fn=<SliceBackward>)
tensor([[1.0503, 0.6446]], grad_fn=<SliceBackward>)
tensor([[0.8060, 0.8896]], grad_fn=<SliceBackward>)
tensor([[0.5334, 0.0149]], grad_fn=<SliceBackward>)
tensor([[1.2826, 0.7459]], grad_fn=<SliceBackward>)
tensor([[0.8769, 0.5529]], grad_fn=<SliceBackward>)
tensor([[0.6129, 0.7118]], grad_fn=<SliceBackward>)
tensor([[0.4414, 0.2016]], grad_fn=<SliceBackward>)
tensor([[1.9053, 1.0852]], grad_fn=<SliceBackward>)
tensor([[0.6981, 0.6044]], grad_fn=<SliceBackward>)
tensor([[0.7141, 0.4935]], grad_fn=<SliceBackward>)
tensor([[0.4220, 0.1868]], grad_fn=<SliceBackward>)
tensor([[0.7277, 0.4200]], grad_fn=<SliceBackward>)
tensor([[0.5260, 0.2661]], grad_fn=<SliceBackward>)
tensor([[0.9198, 1.0049]], grad_fn=<SliceBackward>)
tensor([[0.5260, 0.2661]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.6722]], grad_fn=<SliceBackward>)
tensor([[ 0.9725, -0.1430]], grad_fn=<SliceBackward>)
tensor([[2.2246, 1.2140]], grad_fn=<SliceBackward>)
tensor([[0.4414, 0.2016]], grad_fn=<SliceBackward>)
tensor([[0.9231, 0.6285]], grad_fn=<SliceBackward>)
tensor([[0.4749, 0.2272]], grad_fn=<SliceBackward>)
tensor([[0.9099, 0.9955]], grad_fn=<SliceBackward>)
tensor([[0.6518, 0.4702]], grad_fn=<SliceBackward>)
tensor([[0.6271, 0.7082]], grad_fn=<SliceBackward>)
tensor([[0.6326, 0.3475]], grad_fn=<SliceBackward>)
tensor([[0.4855, 0.2352]], grad_fn=<SliceBackward>)
tensor([[0.4625, 0.2177]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.8233, 0.4929]], grad_fn=<SliceBackward>)
tensor([[0.9099, 0.9955]], grad_fn=<SliceBackward>)
tensor([[0.4995, 0.1422]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.5873]], grad_fn=<SliceBackward>)
tensor([[0.5334, 0.0149]], grad_fn=<SliceBackward>)
tensor([[1.3343, 0.7685]], grad_fn=<SliceBackward>)
tensor([[0.9382, 0.5805]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[1.0203, 0.7361]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.6722]], grad_fn=<SliceBackward>)
tensor([[0.5260, 0.2661]], grad_fn=<SliceBackward>)
tensor([[1.3888, 1.1626]], grad_fn=<SliceBackward>)
tensor([[0.5334, 0.0149]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.5436, 0.3051]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[1.0781, 0.7122]], grad_fn=<SliceBackward>)
tensor([[0.5684, 0.3190]], grad_fn=<SliceBackward>)
tensor([[0.6059, 0.2243]], grad_fn=<SliceBackward>)
tensor([[1.6577, 0.9096]], grad_fn=<SliceBackward>)
tensor([[0.5260, 0.2661]], grad_fn=<SliceBackward>)
tensor([[0.7141, 0.4935]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.4855, 0.2352]], grad_fn=<SliceBackward>)
tensor([[ 0.6933, -0.0603]], grad_fn=<SliceBackward>)
tensor([[0.5135, 0.2566]], grad_fn=<SliceBackward>)
tensor([[1.0781, 0.7122]], grad_fn=<SliceBackward>)
tensor([[0.8976, 0.5496]], grad_fn=<SliceBackward>)
tensor([[0.6981, 0.6044]], grad_fn=<SliceBackward>)
tensor([[0.9726, 0.8315]], grad_fn=<SliceBackward>)
tensor([[0.6326, 0.3475]], grad_fn=<SliceBackward>)
tensor([[0.9099, 0.9955]], grad_fn=<SliceBackward>)
tensor([[1.6468, 0.9052]], grad_fn=<SliceBackward>)
tensor([[0.5684, 0.3190]], grad_fn=<SliceBackward>)
tensor([[0.4196, 0.1850]], grad_fn=<SliceBackward>)
tensor([[0.8994, 0.6879]], grad_fn=<SliceBackward>)
tensor([[ 0.5880, -0.0484]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.5873]], grad_fn=<SliceBackward>)
tensor([[1.0781, 0.7122]], grad_fn=<SliceBackward>)
tensor([[1.9053, 1.0852]], grad_fn=<SliceBackward>)
tensor([[0.9081, 0.5576]], grad_fn=<SliceBackward>)
tensor([[1.0425, 1.1222]], grad_fn=<SliceBackward>)
tensor([[0.7444, 0.0456]], grad_fn=<SliceBackward>)
tensor([[1.3433, 1.0260]], grad_fn=<SliceBackward>)
tensor([[0.4982, 0.0019]], grad_fn=<SliceBackward>)
tensor([[1.0269, 0.6652]], grad_fn=<SliceBackward>)
tensor([[1.0781, 0.7122]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.6722]], grad_fn=<SliceBackward>)
tensor([[0.9382, 0.5805]], grad_fn=<SliceBackward>)
tensor([[0.4162, 0.1824]], grad_fn=<SliceBackward>)
tensor([[0.4414, 0.2016]], grad_fn=<SliceBackward>)
tensor([[1.0961, 0.6646]], grad_fn=<SliceBackward>)
tensor([[0.4817, 0.2323]], grad_fn=<SliceBackward>)
tensor([[0.9837, 0.9439]], grad_fn=<SliceBackward>)
tensor([[ 0.5880, -0.0484]], grad_fn=<SliceBackward>)
tensor([[0.7966, 0.4725]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[1.3433, 1.0260]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.9640, 0.6470]], grad_fn=<SliceBackward>)
tensor([[0.5260, 0.2661]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[1.0742, 0.2431]], grad_fn=<SliceBackward>)
tensor([[0.9585, 0.9753]], grad_fn=<SliceBackward>)
tensor([[0.8460, 0.6766]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.6722]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[1.1346, 0.8315]], grad_fn=<SliceBackward>)
tensor([[1.0742, 0.2431]], grad_fn=<SliceBackward>)
tensor([[0.9198, 1.0049]], grad_fn=<SliceBackward>)
tensor([[0.5334, 0.0149]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.5873]], grad_fn=<SliceBackward>)
tensor([[0.5116, 0.2552]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[ 0.6021, -0.0610]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.5116, 0.2552]], grad_fn=<SliceBackward>)
tensor([[0.5791, 0.3066]], grad_fn=<SliceBackward>)
tensor([[0.4414, 0.2016]], grad_fn=<SliceBackward>)
tensor([[1.6626, 1.1547]], grad_fn=<SliceBackward>)
tensor([[0.4250, 0.1432]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.5201]], grad_fn=<SliceBackward>)
tensor([[1.0742, 0.2431]], grad_fn=<SliceBackward>)
tensor([[0.7141, 0.4935]], grad_fn=<SliceBackward>)
tensor([[0.4414, 0.2016]], grad_fn=<SliceBackward>)
tensor([[0.9099, 0.9955]], grad_fn=<SliceBackward>)
tensor([[0.6981, 0.6044]], grad_fn=<SliceBackward>)
tensor([[1.3433, 1.0260]], grad_fn=<SliceBackward>)
tensor([[ 0.6021, -0.0610]], grad_fn=<SliceBackward>)
tensor([[0.7100, 0.6328]], grad_fn=<SliceBackward>)
tensor([[1.4818, 0.8329]], grad_fn=<SliceBackward>)
tensor([[1.2115, 0.8240]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.4324, 0.5257]], grad_fn=<SliceBackward>)
tensor([[0.5116, 0.2552]], grad_fn=<SliceBackward>)
tensor([[0.8579, 0.5193]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[1.0742, 0.2431]], grad_fn=<SliceBackward>)
tensor([[0.7141, 0.4935]], grad_fn=<SliceBackward>)
tensor([[0.4414, 0.2016]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.5873]], grad_fn=<SliceBackward>)
tensor([[1.5266, 0.8524]], grad_fn=<SliceBackward>)
tensor([[0.5684, 0.3190]], grad_fn=<SliceBackward>)
tensor([[0.6981, 0.6044]], grad_fn=<SliceBackward>)
tensor([[0.8975, 0.5495]], grad_fn=<SliceBackward>)
tensor([[0.4414, 0.2016]], grad_fn=<SliceBackward>)
tensor([[0.5791, 0.3066]], grad_fn=<SliceBackward>)
tensor([[0.5260, 0.2661]], grad_fn=<SliceBackward>)
tensor([[0.7724, 0.6200]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.6081, 0.5135]], grad_fn=<SliceBackward>)
tensor([[0.5334, 0.0149]], grad_fn=<SliceBackward>)
tensor([[0.4855, 0.2352]], grad_fn=<SliceBackward>)
tensor([[1.0742, 0.2431]], grad_fn=<SliceBackward>)
tensor([[0.9198, 1.0049]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.4855, 0.2352]], grad_fn=<SliceBackward>)
tensor([[1.0766, 0.6561]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.6981, 0.6044]], grad_fn=<SliceBackward>)
tensor([[1.3433, 1.0260]], grad_fn=<SliceBackward>)
tensor([[0.6981, 0.6044]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.5741, 0.3029]], grad_fn=<SliceBackward>)
tensor([[1.6626, 1.1547]], grad_fn=<SliceBackward>)
tensor([[0.4059, 0.1746]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.6722]], grad_fn=<SliceBackward>)
tensor([[0.4414, 0.2016]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.6722]], grad_fn=<SliceBackward>)
tensor([[ 0.5880, -0.0484]], grad_fn=<SliceBackward>)
tensor([[0.6081, 0.4784]], grad_fn=<SliceBackward>)
tensor([[0.5116, 0.2552]], grad_fn=<SliceBackward>)
tensor([[0.6081, 0.5135]], grad_fn=<SliceBackward>)
tensor([[1.0742, 0.2431]], grad_fn=<SliceBackward>)
tensor([[0.9726, 0.8315]], grad_fn=<SliceBackward>)
tensor([[0.9193, 0.5661]], grad_fn=<SliceBackward>)
tensor([[0.4764, 0.2283]], grad_fn=<SliceBackward>)
tensor([[1.0781, 0.7122]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[1.0901, 0.8998]], grad_fn=<SliceBackward>)
tensor([[0.9837, 0.9439]], grad_fn=<SliceBackward>)
tensor([[0.4414, 0.2016]], grad_fn=<SliceBackward>)
tensor([[1.0425, 1.1222]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.4982, 0.2450]], grad_fn=<SliceBackward>)
tensor([[0.6059, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.9726, 0.8315]], grad_fn=<SliceBackward>)
tensor([[0.6518, 0.4702]], grad_fn=<SliceBackward>)
tensor([[1.5695, 1.0474]], grad_fn=<SliceBackward>)
tensor([[0.9097, 0.4261]], grad_fn=<SliceBackward>)
tensor([[0.9837, 0.9439]], grad_fn=<SliceBackward>)
tensor([[0.9048, 0.5551]], grad_fn=<SliceBackward>)
tensor([[1.7550, 1.0568]], grad_fn=<SliceBackward>)
tensor([[1.1260, 0.6776]], grad_fn=<SliceBackward>)
tensor([[0.9726, 0.8315]], grad_fn=<SliceBackward>)
tensor([[0.9193, 0.5661]], grad_fn=<SliceBackward>)
tensor([[0.7141, 0.4935]], grad_fn=<SliceBackward>)
tensor([[ 0.5617, -0.0057]], grad_fn=<SliceBackward>)
tensor([[0.9585, 0.9753]], grad_fn=<SliceBackward>)
tensor([[0.6059, 0.2243]], grad_fn=<SliceBackward>)
