tensor([[ 0.2926,  0.1002],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782]], grad_fn=<SliceBackward>)
tensor([[ 0.8744,  0.6213],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785],
        [-0.1262, -0.0785]], grad_fn=<SliceBackward>)
tensor([[ 0.8689,  0.6195],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788],
        [-0.1290, -0.0788]], grad_fn=<SliceBackward>)
tensor([[ 0.8633,  0.6179],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789],
        [-0.1319, -0.0789]], grad_fn=<SliceBackward>)
tensor([[ 0.8578,  0.6164],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788],
        [-0.1347, -0.0788]], grad_fn=<SliceBackward>)
tensor([[ 0.8524,  0.6150],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787],
        [-0.1376, -0.0787]], grad_fn=<SliceBackward>)
tensor([[ 0.8469,  0.6135],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785],
        [-0.1405, -0.0785]], grad_fn=<SliceBackward>)
tensor([[ 0.8413,  0.6121],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
        [-0.1434, -0.0782],
