tensor([[0.8110, 0.2981],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193]], grad_fn=<SliceBackward>)
tensor([[ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123],
        [ 0.7970,  0.9520],
        [ 0.6338, -0.0123]], grad_fn=<SliceBackward>)
tensor([[ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215],
        [ 0.7921,  0.9430],
        [ 0.6307, -0.0215]], grad_fn=<SliceBackward>)
tensor([[ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198],
        [ 0.7872,  0.9397],
        [ 0.6267, -0.0198]], grad_fn=<SliceBackward>)
tensor([[ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216],
        [ 0.7884,  0.9395],
        [ 0.6266, -0.0216]], grad_fn=<SliceBackward>)
tensor([[ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241],
        [ 0.7886,  0.9425],
        [ 0.6264, -0.0241]], grad_fn=<SliceBackward>)
tensor([[ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224],
        [ 0.7839,  0.9368],
        [ 0.6231, -0.0224]], grad_fn=<SliceBackward>)
tensor([[ 0.7843,  0.9399],
        [ 0.6230, -0.0243],
        [ 0.7843,  0.9399],
        [ 0.6230, -0.0243],
        [ 0.7843,  0.9399],
        [ 0.6230, -0.0243],
        [ 0.7843,  0.9399],
        [ 0.6230, -0.0243],
        [ 0.7843,  0.9399],
        [ 0.6230, -0.0243],
        [ 0.7843,  0.9399],
        [ 0.6230, -0.0243],
        [ 0.7843,  0.9399],
        [ 0.6230, -0.0243],
        [ 0.7843,  0.9399],
        [ 0.6230, -0.0243],
        [ 0.7843,  0.9399],
        [ 0.6230, -0.0243],
        [ 0.7843,  0.9399],
        [ 0.6230, -0.0243],
        [ 0.7843,  0.9399],
        [ 0.6230, -0.0243],
        [ 0.7843,  0.9399],
        [ 0.6230, -0.0243],
        [ 0.7843,  0.9399],
        [ 0.6230, -0.0243],
        [ 0.7843,  0.9399],
        [ 0.6230, -0.0243],
        [ 0.7843,  0.9399],
        [ 0.6230, -0.0243],
        [ 0.7843,  0.9399],
        [ 0.6230, -0.0243],
        [ 0.7843,  0.9399],
        [ 0.6230, -0.0243],
        [ 0.7843,  0.9399],
        [ 0.6230, -0.0243],
        [ 0.7843,  0.9399],
        [ 0.6230, -0.0243],
        [ 0.7843,  0.9399],
        [ 0.6230, -0.0243],
        [ 0.7843,  0.9399],
        [ 0.6230, -0.0243],
        [ 0.7843,  0.9399],
        [ 0.6230, -0.0243],
        [ 0.7843,  0.9399],
        [ 0.6230, -0.0243],
        [ 0.7843,  0.9399],
        [ 0.6230, -0.0243],
        [ 0.7843,  0.9399],
