tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
