tensor([[ 1.1307,  0.6885],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454]], grad_fn=<SliceBackward>)
tensor([[ 0.6376,  0.0370],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399],
        [-0.1324, -0.2399]], grad_fn=<SliceBackward>)
tensor([[ 0.6342,  0.0488],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358],
        [-0.1337, -0.2358]], grad_fn=<SliceBackward>)
tensor([[ 0.6310,  0.0572],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329],
        [-0.1350, -0.2329]], grad_fn=<SliceBackward>)
tensor([[ 0.6279,  0.0631],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309],
        [-0.1364, -0.2309]], grad_fn=<SliceBackward>)
tensor([[ 0.6249,  0.0669],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298],
        [-0.1378, -0.2298]], grad_fn=<SliceBackward>)
tensor([[ 0.6222,  0.0691],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292],
        [-0.1392, -0.2292]], grad_fn=<SliceBackward>)
tensor([[ 0.6195,  0.0699],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
        [-0.1406, -0.2292],
