tensor([[0.4244, 0.1777],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310]], grad_fn=<SliceBackward>)
tensor([[ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319],
        [ 0.3455, -0.0814],
        [ 0.8906,  0.6319]], grad_fn=<SliceBackward>)
tensor([[ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289],
        [ 0.3439, -0.0815],
        [ 0.8858,  0.6289]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293],
        [ 0.3428, -0.0802],
        [ 0.8888,  0.6293]], grad_fn=<SliceBackward>)
tensor([[ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280],
        [ 0.3413, -0.0821],
        [ 0.8807,  0.6280]], grad_fn=<SliceBackward>)
tensor([[ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334],
        [ 0.3417, -0.0810],
        [ 0.8929,  0.6334]], grad_fn=<SliceBackward>)
tensor([[ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283]], grad_fn=<SliceBackward>)
tensor([[ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
