tensor([[1.4357, 0.6026]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.6743]], grad_fn=<SliceBackward>)
tensor([[0.4389, 0.2066]], grad_fn=<SliceBackward>)
tensor([[0.7095, 0.7853]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.5759, 0.3029]], grad_fn=<SliceBackward>)
tensor([[0.5136, 0.2546]], grad_fn=<SliceBackward>)
tensor([[0.7159, 0.4844]], grad_fn=<SliceBackward>)
tensor([[0.4815, 0.2647]], grad_fn=<SliceBackward>)
tensor([[0.6050, 0.5130]], grad_fn=<SliceBackward>)
tensor([[1.0864, 0.9118]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.6743]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.5562, 0.2876]], grad_fn=<SliceBackward>)
tensor([[0.6986, 0.6096]], grad_fn=<SliceBackward>)
tensor([[0.4166, 0.4151]], grad_fn=<SliceBackward>)
tensor([[0.5279, 0.2657]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.5136, 0.2546]], grad_fn=<SliceBackward>)
tensor([[0.4219, 0.4426]], grad_fn=<SliceBackward>)
tensor([[0.4389, 0.2066]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[1.0749, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.8537, 0.5188]], grad_fn=<SliceBackward>)
tensor([[0.4282, 0.1419]], grad_fn=<SliceBackward>)
tensor([[0.6295, 0.3446]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.6743]], grad_fn=<SliceBackward>)
tensor([[1.0864, 0.9118]], grad_fn=<SliceBackward>)
tensor([[0.6074, 0.7160]], grad_fn=<SliceBackward>)
tensor([[0.9066, 0.4318]], grad_fn=<SliceBackward>)
tensor([[1.0414, 1.1426]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[1.0348, 1.1361]], grad_fn=<SliceBackward>)
tensor([[1.1479, 0.6881]], grad_fn=<SliceBackward>)
tensor([[0.5301, 0.2673]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.5759, 0.3029]], grad_fn=<SliceBackward>)
tensor([[0.5332, 0.0110]], grad_fn=<SliceBackward>)
tensor([[0.9120, 1.0155]], grad_fn=<SliceBackward>)
tensor([[ 0.6966, -0.0087]], grad_fn=<SliceBackward>)
tensor([[0.9539, 0.9848]], grad_fn=<SliceBackward>)
tensor([[0.5136, 0.2546]], grad_fn=<SliceBackward>)
tensor([[0.9026, 1.0062]], grad_fn=<SliceBackward>)
tensor([[0.5006, 0.1400]], grad_fn=<SliceBackward>)
tensor([[0.4822, 0.2301]], grad_fn=<SliceBackward>)
tensor([[0.9994, 0.6273]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.6063, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.9539, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6016, -0.0616]], grad_fn=<SliceBackward>)
tensor([[0.5344, 0.3343]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.9026, 1.0062]], grad_fn=<SliceBackward>)
tensor([[ 0.6016, -0.0616]], grad_fn=<SliceBackward>)
tensor([[0.5301, 0.2673]], grad_fn=<SliceBackward>)
tensor([[0.8752, 0.5558]], grad_fn=<SliceBackward>)
tensor([[0.6245, 0.7130]], grad_fn=<SliceBackward>)
tensor([[ 0.6966, -0.0087]], grad_fn=<SliceBackward>)
tensor([[0.7159, 0.4844]], grad_fn=<SliceBackward>)
tensor([[1.4755, 0.8400]], grad_fn=<SliceBackward>)
tensor([[1.3368, 1.0349]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.5759, 0.3029]], grad_fn=<SliceBackward>)
tensor([[0.5279, 0.2657]], grad_fn=<SliceBackward>)
tensor([[0.4219, 0.4426]], grad_fn=<SliceBackward>)
tensor([[0.5034, 0.2466]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.4436, 0.2001]], grad_fn=<SliceBackward>)
tensor([[1.2415, 1.0896]], grad_fn=<SliceBackward>)
tensor([[0.4131, 0.1627]], grad_fn=<SliceBackward>)
tensor([[1.6544, 1.1665]], grad_fn=<SliceBackward>)
tensor([[1.0749, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.6986, 0.6096]], grad_fn=<SliceBackward>)
tensor([[0.8013, 0.8965]], grad_fn=<SliceBackward>)
tensor([[0.6986, 0.6096]], grad_fn=<SliceBackward>)
tensor([[0.5759, 0.3029]], grad_fn=<SliceBackward>)
tensor([[0.6986, 0.6096]], grad_fn=<SliceBackward>)
tensor([[0.4165, 0.2341]], grad_fn=<SliceBackward>)
tensor([[ 0.6966, -0.0087]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[4.9752e-01, 3.7262e-04]], grad_fn=<SliceBackward>)
tensor([[0.8937, 0.5499]], grad_fn=<SliceBackward>)
tensor([[0.8752, 0.5558]], grad_fn=<SliceBackward>)
tensor([[0.9392, 0.6933]], grad_fn=<SliceBackward>)
tensor([[0.8671, 0.5641]], grad_fn=<SliceBackward>)
tensor([[1.0844, 1.1326]], grad_fn=<SliceBackward>)
tensor([[1.0731, 0.6602]], grad_fn=<SliceBackward>)
tensor([[0.8013, 0.8965]], grad_fn=<SliceBackward>)
tensor([[1.0144, 0.6340]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.4426, 0.1993]], grad_fn=<SliceBackward>)
tensor([[0.9120, 1.0155]], grad_fn=<SliceBackward>)
tensor([[1.0672, 0.2490]], grad_fn=<SliceBackward>)
tensor([[0.4822, 0.2301]], grad_fn=<SliceBackward>)
tensor([[0.9056, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.9524]], grad_fn=<SliceBackward>)
tensor([[0.9057, 0.5592]], grad_fn=<SliceBackward>)
tensor([[0.5981, 0.5880]], grad_fn=<SliceBackward>)
tensor([[0.6063, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.6245, 0.7130]], grad_fn=<SliceBackward>)
tensor([[ 0.5886, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.5759, 0.3029]], grad_fn=<SliceBackward>)
tensor([[ 0.5886, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.8013, 0.8965]], grad_fn=<SliceBackward>)
tensor([[0.8752, 0.5558]], grad_fn=<SliceBackward>)
tensor([[0.4175, 0.1798]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.8013, 0.8965]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.5981, 0.5880]], grad_fn=<SliceBackward>)
tensor([[0.5279, 0.2657]], grad_fn=<SliceBackward>)
tensor([[0.5759, 0.3029]], grad_fn=<SliceBackward>)
tensor([[0.6986, 0.6096]], grad_fn=<SliceBackward>)
tensor([[1.1855, 0.9512]], grad_fn=<SliceBackward>)
tensor([[0.6986, 0.6096]], grad_fn=<SliceBackward>)
tensor([[0.7159, 0.4844]], grad_fn=<SliceBackward>)
tensor([[1.1097, 0.7049]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.5136, 0.2546]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.6743]], grad_fn=<SliceBackward>)
tensor([[0.6527, 0.4733]], grad_fn=<SliceBackward>)
tensor([[1.0861, 0.9794]], grad_fn=<SliceBackward>)
tensor([[0.4815, 0.2647]], grad_fn=<SliceBackward>)
tensor([[0.9120, 1.0155]], grad_fn=<SliceBackward>)
tensor([[0.4436, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.9368, 0.5834]], grad_fn=<SliceBackward>)
tensor([[0.8013, 0.8965]], grad_fn=<SliceBackward>)
tensor([[1.0672, 0.2490]], grad_fn=<SliceBackward>)
tensor([[0.6074, 0.7160]], grad_fn=<SliceBackward>)
tensor([[1.1479, 0.6881]], grad_fn=<SliceBackward>)
tensor([[0.7159, 0.4844]], grad_fn=<SliceBackward>)
tensor([[0.6986, 0.6096]], grad_fn=<SliceBackward>)
tensor([[0.5981, 0.5880]], grad_fn=<SliceBackward>)
tensor([[0.4436, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.8959, 0.6910]], grad_fn=<SliceBackward>)
tensor([[0.5136, 0.2546]], grad_fn=<SliceBackward>)
tensor([[0.6245, 0.7130]], grad_fn=<SliceBackward>)
tensor([[1.0672, 0.2490]], grad_fn=<SliceBackward>)
tensor([[0.8013, 0.8965]], grad_fn=<SliceBackward>)
tensor([[ 0.6016, -0.0616]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[1.0672, 0.2490]], grad_fn=<SliceBackward>)
tensor([[0.9026, 1.0062]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.6680, 0.5619]], grad_fn=<SliceBackward>)
tensor([[ 0.5886, -0.0492]], grad_fn=<SliceBackward>)
tensor([[1.3368, 1.0349]], grad_fn=<SliceBackward>)
tensor([[0.5332, 0.0110]], grad_fn=<SliceBackward>)
tensor([[1.3368, 1.0349]], grad_fn=<SliceBackward>)
tensor([[0.9172, 0.5682]], grad_fn=<SliceBackward>)
tensor([[0.4219, 0.4426]], grad_fn=<SliceBackward>)
tensor([[0.6063, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.9026, 1.0062]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.5981, 0.5880]], grad_fn=<SliceBackward>)
tensor([[1.0672, 0.2490]], grad_fn=<SliceBackward>)
tensor([[0.7159, 0.4844]], grad_fn=<SliceBackward>)
tensor([[0.6986, 0.6096]], grad_fn=<SliceBackward>)
tensor([[0.9120, 1.0155]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.9026, 1.0062]], grad_fn=<SliceBackward>)
tensor([[0.5049, 0.2478]], grad_fn=<SliceBackward>)
tensor([[0.9120, 1.0155]], grad_fn=<SliceBackward>)
tensor([[ 0.6016, -0.0616]], grad_fn=<SliceBackward>)
tensor([[0.5710, 0.3106]], grad_fn=<SliceBackward>)
tensor([[0.4436, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.9026, 1.0062]], grad_fn=<SliceBackward>)
tensor([[0.5136, 0.2546]], grad_fn=<SliceBackward>)
tensor([[0.5981, 0.5880]], grad_fn=<SliceBackward>)
tensor([[1.0749, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.9524]], grad_fn=<SliceBackward>)
tensor([[0.5238, 0.3343]], grad_fn=<SliceBackward>)
tensor([[0.9026, 1.0062]], grad_fn=<SliceBackward>)
tensor([[0.5279, 0.2657]], grad_fn=<SliceBackward>)
tensor([[1.7468, 1.0663]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.7065, 0.6343]], grad_fn=<SliceBackward>)
tensor([[ 0.6016, -0.0616]], grad_fn=<SliceBackward>)
tensor([[0.9026, 1.0062]], grad_fn=<SliceBackward>)
tensor([[0.5279, 0.2657]], grad_fn=<SliceBackward>)
tensor([[0.9026, 1.0062]], grad_fn=<SliceBackward>)
tensor([[0.5136, 0.2546]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.5332, 0.0110]], grad_fn=<SliceBackward>)
tensor([[0.5759, 0.3029]], grad_fn=<SliceBackward>)
tensor([[0.4316, 0.1908]], grad_fn=<SliceBackward>)
tensor([[0.7159, 0.4844]], grad_fn=<SliceBackward>)
tensor([[0.4436, 0.2001]], grad_fn=<SliceBackward>)
tensor([[1.6288, 0.9469]], grad_fn=<SliceBackward>)
tensor([[0.5279, 0.2657]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.4815, 0.2647]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.4436, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.9539, 0.9848]], grad_fn=<SliceBackward>)
tensor([[1.0749, 0.7189]], grad_fn=<SliceBackward>)
tensor([[1.2623, 1.3597]], grad_fn=<SliceBackward>)
tensor([[1.0672, 0.2490]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.6743]], grad_fn=<SliceBackward>)
tensor([[0.6986, 0.6096]], grad_fn=<SliceBackward>)
tensor([[0.5759, 0.3029]], grad_fn=<SliceBackward>)
tensor([[0.5279, 0.2657]], grad_fn=<SliceBackward>)
tensor([[0.4219, 0.4426]], grad_fn=<SliceBackward>)
tensor([[1.0718, 0.8228]], grad_fn=<SliceBackward>)
tensor([[0.8921, 0.5486]], grad_fn=<SliceBackward>)
tensor([[ 0.6966, -0.0087]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.9066, 0.4318]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.5332, 0.0110]], grad_fn=<SliceBackward>)
tensor([[0.9676, 0.8366]], grad_fn=<SliceBackward>)
tensor([[0.6063, 0.2250]], grad_fn=<SliceBackward>)
tensor([[1.3124, 0.7671]], grad_fn=<SliceBackward>)
tensor([[0.9368, 0.5834]], grad_fn=<SliceBackward>)
tensor([[0.9120, 1.0155]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[1.0414, 1.1426]], grad_fn=<SliceBackward>)
tensor([[ 0.6966, -0.0087]], grad_fn=<SliceBackward>)
tensor([[0.5301, 0.2673]], grad_fn=<SliceBackward>)
tensor([[0.4400, 0.1973]], grad_fn=<SliceBackward>)
tensor([[1.3368, 1.0349]], grad_fn=<SliceBackward>)
tensor([[4.9752e-01, 3.7262e-04]], grad_fn=<SliceBackward>)
tensor([[0.6178, 0.3355]], grad_fn=<SliceBackward>)
tensor([[1.0165, 0.7431]], grad_fn=<SliceBackward>)
tensor([[0.7125, 0.4091]], grad_fn=<SliceBackward>)
tensor([[0.7411, 0.0448]], grad_fn=<SliceBackward>)
tensor([[1.6544, 1.1665]], grad_fn=<SliceBackward>)
tensor([[0.5279, 0.2657]], grad_fn=<SliceBackward>)
tensor([[0.4822, 0.2301]], grad_fn=<SliceBackward>)
tensor([[0.4436, 0.2001]], grad_fn=<SliceBackward>)
tensor([[1.0187, 0.6675]], grad_fn=<SliceBackward>)
tensor([[1.0163, 0.0482]], grad_fn=<SliceBackward>)
tensor([[0.4822, 0.2301]], grad_fn=<SliceBackward>)
tensor([[0.5009, 0.2675]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[1.0749, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.6743]], grad_fn=<SliceBackward>)
tensor([[ 0.6016, -0.0616]], grad_fn=<SliceBackward>)
tensor([[0.8013, 0.8965]], grad_fn=<SliceBackward>)
tensor([[0.6986, 0.6096]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.7703, 0.7294]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.6743]], grad_fn=<SliceBackward>)
tensor([[0.9176, 0.5684]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.6063, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.4791, 0.2278]], grad_fn=<SliceBackward>)
tensor([[ 0.6016, -0.0616]], grad_fn=<SliceBackward>)
tensor([[0.5274, 0.2653]], grad_fn=<SliceBackward>)
tensor([[0.7934, 0.1705]], grad_fn=<SliceBackward>)
tensor([[1.8962, 1.0947]], grad_fn=<SliceBackward>)
tensor([[0.9890, 0.6226]], grad_fn=<SliceBackward>)
tensor([[1.6288, 0.9469]], grad_fn=<SliceBackward>)
tensor([[ 0.6966, -0.0087]], grad_fn=<SliceBackward>)
tensor([[0.9628, 0.6036]], grad_fn=<SliceBackward>)
tensor([[0.5693, 0.2978]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[ 0.6016, -0.0616]], grad_fn=<SliceBackward>)
tensor([[0.4822, 0.2301]], grad_fn=<SliceBackward>)
tensor([[0.5748, 0.3021]], grad_fn=<SliceBackward>)
tensor([[0.6050, 0.5130]], grad_fn=<SliceBackward>)
tensor([[ 0.5605, -0.0058]], grad_fn=<SliceBackward>)
tensor([[0.9026, 1.0062]], grad_fn=<SliceBackward>)
tensor([[0.6986, 0.6096]], grad_fn=<SliceBackward>)
tensor([[0.8013, 0.8965]], grad_fn=<SliceBackward>)
tensor([[0.4689, 0.2370]], grad_fn=<SliceBackward>)
tensor([[0.9026, 1.0062]], grad_fn=<SliceBackward>)
tensor([[0.9583, 0.6001]], grad_fn=<SliceBackward>)
tensor([[0.5759, 0.3029]], grad_fn=<SliceBackward>)
tensor([[0.4556, 0.2095]], grad_fn=<SliceBackward>)
tensor([[0.6074, 0.7160]], grad_fn=<SliceBackward>)
tensor([[1.1479, 0.6881]], grad_fn=<SliceBackward>)
tensor([[0.7159, 0.4844]], grad_fn=<SliceBackward>)
tensor([[ 0.6016, -0.0616]], grad_fn=<SliceBackward>)
tensor([[0.6267, 0.5145]], grad_fn=<SliceBackward>)
tensor([[0.9034, 0.5574]], grad_fn=<SliceBackward>)
tensor([[0.7065, 0.6343]], grad_fn=<SliceBackward>)
tensor([[0.5332, 0.0110]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.6743]], grad_fn=<SliceBackward>)
tensor([[1.1223, 0.6822]], grad_fn=<SliceBackward>)
tensor([[0.9539, 0.9848]], grad_fn=<SliceBackward>)
tensor([[0.9583, 0.6001]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.9524]], grad_fn=<SliceBackward>)
tensor([[1.6398, 0.9142]], grad_fn=<SliceBackward>)
tensor([[0.5301, 0.2673]], grad_fn=<SliceBackward>)
tensor([[0.4141, 0.1612]], grad_fn=<SliceBackward>)
tensor([[0.9676, 0.8366]], grad_fn=<SliceBackward>)
tensor([[0.8469, 0.7586]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[1.1223, 0.6822]], grad_fn=<SliceBackward>)
tensor([[0.9192, 0.6310]], grad_fn=<SliceBackward>)
tensor([[0.6986, 0.6096]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.5136, 0.2546]], grad_fn=<SliceBackward>)
tensor([[0.9809, 0.7611]], grad_fn=<SliceBackward>)
tensor([[0.4164, 0.1790]], grad_fn=<SliceBackward>)
tensor([[1.2415, 1.0896]], grad_fn=<SliceBackward>)
tensor([[ 0.6016, -0.0616]], grad_fn=<SliceBackward>)
tensor([[1.2141, 0.8254]], grad_fn=<SliceBackward>)
tensor([[ 0.5886, -0.0492]], grad_fn=<SliceBackward>)
tensor([[1.8417, 1.0035]], grad_fn=<SliceBackward>)
tensor([[0.4436, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.5981, 0.5880]], grad_fn=<SliceBackward>)
tensor([[ 0.5886, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[1.4755, 0.8400]], grad_fn=<SliceBackward>)
tensor([[1.3368, 1.0349]], grad_fn=<SliceBackward>)
tensor([[0.9056, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.5759, 0.3029]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.5759, 0.3029]], grad_fn=<SliceBackward>)
tensor([[0.5136, 0.2546]], grad_fn=<SliceBackward>)
tensor([[0.7159, 0.4844]], grad_fn=<SliceBackward>)
tensor([[0.5486, 0.1438]], grad_fn=<SliceBackward>)
tensor([[0.8013, 0.8965]], grad_fn=<SliceBackward>)
tensor([[ 0.5886, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.9676, 0.8366]], grad_fn=<SliceBackward>)
tensor([[ 0.6966, -0.0087]], grad_fn=<SliceBackward>)
tensor([[0.7293, 0.8050]], grad_fn=<SliceBackward>)
tensor([[0.4164, 0.1790]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.4164, 0.1790]], grad_fn=<SliceBackward>)
tensor([[0.7159, 0.4844]], grad_fn=<SliceBackward>)
tensor([[1.6729, 1.1256]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.9524]], grad_fn=<SliceBackward>)
tensor([[0.4436, 0.2001]], grad_fn=<SliceBackward>)
tensor([[1.3368, 1.0349]], grad_fn=<SliceBackward>)
tensor([[0.5332, 0.0110]], grad_fn=<SliceBackward>)
tensor([[0.7159, 0.4844]], grad_fn=<SliceBackward>)
tensor([[0.4436, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.7564, 0.5889]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.9676, 0.8366]], grad_fn=<SliceBackward>)
tensor([[0.4815, 0.2647]], grad_fn=<SliceBackward>)
tensor([[0.5981, 0.5880]], grad_fn=<SliceBackward>)
tensor([[0.5279, 0.2657]], grad_fn=<SliceBackward>)
tensor([[0.9120, 1.0155]], grad_fn=<SliceBackward>)
tensor([[0.5332, 0.0110]], grad_fn=<SliceBackward>)
tensor([[0.5981, 0.5880]], grad_fn=<SliceBackward>)
tensor([[0.8671, 0.5641]], grad_fn=<SliceBackward>)
tensor([[1.0315, 0.6730]], grad_fn=<SliceBackward>)
tensor([[0.7934, 0.1705]], grad_fn=<SliceBackward>)
tensor([[0.5981, 0.5880]], grad_fn=<SliceBackward>)
tensor([[1.0672, 0.2490]], grad_fn=<SliceBackward>)
tensor([[0.8971, 0.6150]], grad_fn=<SliceBackward>)
tensor([[0.4081, 0.1726]], grad_fn=<SliceBackward>)
tensor([[0.9026, 1.0062]], grad_fn=<SliceBackward>)
tensor([[0.4689, 0.2370]], grad_fn=<SliceBackward>)
tensor([[0.7159, 0.4844]], grad_fn=<SliceBackward>)
tensor([[0.5332, 0.0110]], grad_fn=<SliceBackward>)
tensor([[0.4634, 0.2155]], grad_fn=<SliceBackward>)
tensor([[1.0749, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.6762, 0.3809]], grad_fn=<SliceBackward>)
tensor([[0.7159, 0.4844]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.7159, 0.4844]], grad_fn=<SliceBackward>)
tensor([[0.5136, 0.2546]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.9524]], grad_fn=<SliceBackward>)
tensor([[0.5414, 0.3339]], grad_fn=<SliceBackward>)
tensor([[0.5759, 0.3029]], grad_fn=<SliceBackward>)
tensor([[1.0204, 0.8190]], grad_fn=<SliceBackward>)
tensor([[0.4822, 0.2301]], grad_fn=<SliceBackward>)
tensor([[ 0.6016, -0.0616]], grad_fn=<SliceBackward>)
tensor([[1.3368, 1.0349]], grad_fn=<SliceBackward>)
tensor([[1.6398, 0.9142]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.5446]], grad_fn=<SliceBackward>)
tensor([[0.7159, 0.4844]], grad_fn=<SliceBackward>)
tensor([[0.4426, 0.1993]], grad_fn=<SliceBackward>)
tensor([[1.3368, 1.0349]], grad_fn=<SliceBackward>)
tensor([[0.9890, 0.6226]], grad_fn=<SliceBackward>)
tensor([[0.5759, 0.3029]], grad_fn=<SliceBackward>)
tensor([[0.5332, 0.0110]], grad_fn=<SliceBackward>)
tensor([[0.8013, 0.8965]], grad_fn=<SliceBackward>)
tensor([[0.5332, 0.0110]], grad_fn=<SliceBackward>)
tensor([[0.4101, 0.1741]], grad_fn=<SliceBackward>)
tensor([[0.5136, 0.2546]], grad_fn=<SliceBackward>)
tensor([[0.9676, 0.8366]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[1.0187, 0.6675]], grad_fn=<SliceBackward>)
tensor([[ 0.6016, -0.0616]], grad_fn=<SliceBackward>)
tensor([[2.2138, 1.2263]], grad_fn=<SliceBackward>)
tensor([[1.0749, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.4985, 0.2428]], grad_fn=<SliceBackward>)
tensor([[0.4131, 0.1627]], grad_fn=<SliceBackward>)
tensor([[0.4822, 0.2301]], grad_fn=<SliceBackward>)
tensor([[0.4869, 0.2338]], grad_fn=<SliceBackward>)
tensor([[0.4822, 0.2301]], grad_fn=<SliceBackward>)
tensor([[0.9590, 0.3325]], grad_fn=<SliceBackward>)
tensor([[0.4822, 0.2301]], grad_fn=<SliceBackward>)
tensor([[1.7433, 0.9596]], grad_fn=<SliceBackward>)
tensor([[0.9539, 0.9848]], grad_fn=<SliceBackward>)
tensor([[0.5136, 0.2546]], grad_fn=<SliceBackward>)
tensor([[0.9676, 0.8366]], grad_fn=<SliceBackward>)
tensor([[0.9066, 0.4318]], grad_fn=<SliceBackward>)
tensor([[0.6164, 0.3344]], grad_fn=<SliceBackward>)
tensor([[0.4815, 0.2647]], grad_fn=<SliceBackward>)
tensor([[0.5344, 0.3343]], grad_fn=<SliceBackward>)
tensor([[0.6737, 0.5885]], grad_fn=<SliceBackward>)
tensor([[0.5301, 0.2673]], grad_fn=<SliceBackward>)
tensor([[1.0416, 0.6461]], grad_fn=<SliceBackward>)
tensor([[0.9676, 0.8366]], grad_fn=<SliceBackward>)
tensor([[0.6986, 0.6096]], grad_fn=<SliceBackward>)
tensor([[0.9120, 1.0155]], grad_fn=<SliceBackward>)
tensor([[ 0.5886, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.5981, 0.5880]], grad_fn=<SliceBackward>)
tensor([[1.6398, 0.9142]], grad_fn=<SliceBackward>)
tensor([[0.5981, 0.5880]], grad_fn=<SliceBackward>)
tensor([[ 0.5886, -0.0492]], grad_fn=<SliceBackward>)
tensor([[1.3368, 1.0349]], grad_fn=<SliceBackward>)
tensor([[0.5279, 0.2657]], grad_fn=<SliceBackward>)
tensor([[0.7159, 0.4844]], grad_fn=<SliceBackward>)
tensor([[0.4244, 0.1852]], grad_fn=<SliceBackward>)
tensor([[0.6498, 0.3604]], grad_fn=<SliceBackward>)
tensor([[0.4389, 0.2066]], grad_fn=<SliceBackward>)
tensor([[0.9676, 0.8366]], grad_fn=<SliceBackward>)
tensor([[0.9066, 0.4318]], grad_fn=<SliceBackward>)
tensor([[0.4101, 0.1741]], grad_fn=<SliceBackward>)
