tensor([[ 1.1312,  0.6896],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422]], grad_fn=<SliceBackward>)
tensor([[ 0.8102,  0.9646],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421],
        [-0.1170, -0.2421]], grad_fn=<SliceBackward>)
tensor([[ 0.8087,  0.9677],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422],
        [-0.1193, -0.2422]], grad_fn=<SliceBackward>)
tensor([[ 0.8068,  0.9699],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423],
        [-0.1216, -0.2423]], grad_fn=<SliceBackward>)
tensor([[ 0.8050,  0.9721],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424],
        [-0.1238, -0.2424]], grad_fn=<SliceBackward>)
tensor([[ 0.8030,  0.9738],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425],
        [-0.1259, -0.2425]], grad_fn=<SliceBackward>)
tensor([[ 0.8009,  0.9754],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425],
        [-0.1281, -0.2425]], grad_fn=<SliceBackward>)
tensor([[ 0.7988,  0.9767],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
        [-0.1301, -0.2427],
