tensor([[0.4266, 0.1724],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272]], grad_fn=<SliceBackward>)
tensor([[ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280],
        [ 0.3240, -0.0875],
        [ 0.8583,  0.6280]], grad_fn=<SliceBackward>)
tensor([[ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267],
        [ 0.3227, -0.0875],
        [ 0.8556,  0.6267]], grad_fn=<SliceBackward>)
tensor([[ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161],
        [ 0.3234, -0.0907],
        [ 0.8509,  0.6161]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250],
        [ 0.3195, -0.0863],
        [ 0.8497,  0.6250]], grad_fn=<SliceBackward>)
tensor([[ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244],
        [ 0.3173, -0.0855],
        [ 0.8465,  0.6244]], grad_fn=<SliceBackward>)
tensor([[ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246],
        [ 0.3163, -0.0850],
        [ 0.8461,  0.6246]], grad_fn=<SliceBackward>)
tensor([[ 0.3140, -0.0842],
        [ 0.8425,  0.6235],
        [ 0.3140, -0.0842],
        [ 0.8425,  0.6235],
        [ 0.3140, -0.0842],
        [ 0.8425,  0.6235],
        [ 0.3140, -0.0842],
        [ 0.8425,  0.6235],
        [ 0.3140, -0.0842],
        [ 0.8425,  0.6235],
        [ 0.3140, -0.0842],
        [ 0.8425,  0.6235],
        [ 0.3140, -0.0842],
        [ 0.8425,  0.6235],
        [ 0.3140, -0.0842],
        [ 0.8425,  0.6235],
        [ 0.3140, -0.0842],
        [ 0.8425,  0.6235],
        [ 0.3140, -0.0842],
        [ 0.8425,  0.6235],
        [ 0.3140, -0.0842],
        [ 0.8425,  0.6235],
        [ 0.3140, -0.0842],
        [ 0.8425,  0.6235],
        [ 0.3140, -0.0842],
        [ 0.8425,  0.6235],
        [ 0.3140, -0.0842],
        [ 0.8425,  0.6235],
        [ 0.3140, -0.0842],
        [ 0.8425,  0.6235],
        [ 0.3140, -0.0842],
        [ 0.8425,  0.6235],
        [ 0.3140, -0.0842],
        [ 0.8425,  0.6235],
        [ 0.3140, -0.0842],
        [ 0.8425,  0.6235],
        [ 0.3140, -0.0842],
        [ 0.8425,  0.6235],
        [ 0.3140, -0.0842],
        [ 0.8425,  0.6235],
        [ 0.3140, -0.0842],
        [ 0.8425,  0.6235],
        [ 0.3140, -0.0842],
