tensor([[0.8119, 0.2968],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172]], grad_fn=<SliceBackward>)
tensor([[ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200],
        [ 0.8052,  0.9113],
        [ 0.6447, -0.0200]], grad_fn=<SliceBackward>)
tensor([[ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197],
        [ 0.8019,  0.9041],
        [ 0.6407, -0.0197]], grad_fn=<SliceBackward>)
tensor([[ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197],
        [ 0.8010,  0.9047],
        [ 0.6391, -0.0197]], grad_fn=<SliceBackward>)
tensor([[ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169],
        [ 0.7924,  0.8949],
        [ 0.6317, -0.0169]], grad_fn=<SliceBackward>)
tensor([[ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229],
        [ 0.7991,  0.9027],
        [ 0.6370, -0.0229]], grad_fn=<SliceBackward>)
tensor([[ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199],
        [ 0.7932,  0.8957],
        [ 0.6313, -0.0199]], grad_fn=<SliceBackward>)
tensor([[ 0.7937,  0.8983],
        [ 0.6313, -0.0225],
        [ 0.7937,  0.8983],
        [ 0.6313, -0.0225],
        [ 0.7937,  0.8983],
        [ 0.6313, -0.0225],
        [ 0.7937,  0.8983],
        [ 0.6313, -0.0225],
        [ 0.7937,  0.8983],
        [ 0.6313, -0.0225],
        [ 0.7937,  0.8983],
        [ 0.6313, -0.0225],
        [ 0.7937,  0.8983],
        [ 0.6313, -0.0225],
        [ 0.7937,  0.8983],
        [ 0.6313, -0.0225],
        [ 0.7937,  0.8983],
        [ 0.6313, -0.0225],
        [ 0.7937,  0.8983],
        [ 0.6313, -0.0225],
        [ 0.7937,  0.8983],
        [ 0.6313, -0.0225],
        [ 0.7937,  0.8983],
        [ 0.6313, -0.0225],
        [ 0.7937,  0.8983],
        [ 0.6313, -0.0225],
        [ 0.7937,  0.8983],
        [ 0.6313, -0.0225],
        [ 0.7937,  0.8983],
        [ 0.6313, -0.0225],
        [ 0.7937,  0.8983],
        [ 0.6313, -0.0225],
        [ 0.7937,  0.8983],
        [ 0.6313, -0.0225],
        [ 0.7937,  0.8983],
        [ 0.6313, -0.0225],
        [ 0.7937,  0.8983],
        [ 0.6313, -0.0225],
