tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0120]], grad_fn=<SoftplusBackward>)
