tensor([[ 1.1316,  0.6895],
tensor([[ 0.8171,  0.9437],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478],
        [-0.1143, -0.2478]], grad_fn=<SliceBackward>)
tensor([[ 0.8151,  0.9451],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482],
        [-0.1169, -0.2482]], grad_fn=<SliceBackward>)
tensor([[ 0.8132,  0.9459],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486],
        [-0.1192, -0.2486]], grad_fn=<SliceBackward>)
tensor([[ 0.8111,  0.9462],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491],
        [-0.1216, -0.2491]], grad_fn=<SliceBackward>)
tensor([[ 0.8088,  0.9464],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496],
        [-0.1239, -0.2496]], grad_fn=<SliceBackward>)
tensor([[ 0.8063,  0.9461],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500],
        [-0.1262, -0.2500]], grad_fn=<SliceBackward>)
tensor([[ 0.8039,  0.9457],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
        [-0.1283, -0.2506],
