tensor([[1.2050, 0.1217]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.4138, 0.3476]], grad_fn=<SliceBackward>)
tensor([[0.6425, 0.2309]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.5123]], grad_fn=<SliceBackward>)
tensor([[ 0.4457, -0.0957]], grad_fn=<SliceBackward>)
tensor([[0.8729, 0.6201]], grad_fn=<SliceBackward>)
tensor([[0.3787, 0.1922]], grad_fn=<SliceBackward>)
tensor([[0.3644, 0.2817]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.4283, 0.3546]], grad_fn=<SliceBackward>)
tensor([[ 0.3629, -0.0880]], grad_fn=<SliceBackward>)
tensor([[0.5952, 0.4562]], grad_fn=<SliceBackward>)
tensor([[ 0.3629, -0.0880]], grad_fn=<SliceBackward>)
tensor([[0.8553, 0.4191]], grad_fn=<SliceBackward>)
tensor([[ 0.3629, -0.0880]], grad_fn=<SliceBackward>)
tensor([[0.5472, 0.2464]], grad_fn=<SliceBackward>)
tensor([[1.4228, 0.1036]], grad_fn=<SliceBackward>)
tensor([[0.6951, 0.2352]], grad_fn=<SliceBackward>)
tensor([[0.3787, 0.1922]], grad_fn=<SliceBackward>)
tensor([[0.4283, 0.3546]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.4329, 0.2611]], grad_fn=<SliceBackward>)
tensor([[0.7977, 0.5829]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3853, 0.2672]], grad_fn=<SliceBackward>)
tensor([[0.5293, 0.2487]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.4138, 0.3476]], grad_fn=<SliceBackward>)
tensor([[0.9881, 0.1558]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.4613]], grad_fn=<SliceBackward>)
tensor([[ 0.3238, -0.0759]], grad_fn=<SliceBackward>)
tensor([[0.4283, 0.3546]], grad_fn=<SliceBackward>)
tensor([[ 0.2487, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.6951, 0.2352]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.4138, 0.3476]], grad_fn=<SliceBackward>)
tensor([[ 0.3895, -0.0963]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3787, 0.1922]], grad_fn=<SliceBackward>)
tensor([[0.4283, 0.3546]], grad_fn=<SliceBackward>)
tensor([[ 0.3895, -0.0963]], grad_fn=<SliceBackward>)
tensor([[0.7977, 0.5829]], grad_fn=<SliceBackward>)
tensor([[ 0.2987, -0.0681]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.2438]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.4216]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.5123]], grad_fn=<SliceBackward>)
tensor([[0.5638, 0.2180]], grad_fn=<SliceBackward>)
tensor([[0.4138, 0.3476]], grad_fn=<SliceBackward>)
tensor([[0.3906, 0.1984]], grad_fn=<SliceBackward>)
tensor([[0.5033, 0.2521]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3853, 0.2672]], grad_fn=<SliceBackward>)
tensor([[0.7947, 0.0009]], grad_fn=<SliceBackward>)
tensor([[0.4079, 0.2643]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3853, 0.2672]], grad_fn=<SliceBackward>)
tensor([[ 0.5911, -0.0303]], grad_fn=<SliceBackward>)
tensor([[0.4070, 0.3038]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.4330, 0.2569]], grad_fn=<SliceBackward>)
tensor([[ 0.4457, -0.0957]], grad_fn=<SliceBackward>)
tensor([[0.8553, 0.4191]], grad_fn=<SliceBackward>)
tensor([[0.5114, 0.2510]], grad_fn=<SliceBackward>)
tensor([[0.4283, 0.3546]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.6250]], grad_fn=<SliceBackward>)
tensor([[ 0.3184, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.3755, 0.2905]], grad_fn=<SliceBackward>)
tensor([[ 0.6468, -0.1232]], grad_fn=<SliceBackward>)
tensor([[0.4283, 0.3546]], grad_fn=<SliceBackward>)
tensor([[ 0.4457, -0.0957]], grad_fn=<SliceBackward>)
tensor([[0.6513, 0.2331]], grad_fn=<SliceBackward>)
tensor([[ 0.3895, -0.0963]], grad_fn=<SliceBackward>)
tensor([[0.3754, 0.2685]], grad_fn=<SliceBackward>)
tensor([[ 0.3238, -0.0759]], grad_fn=<SliceBackward>)
tensor([[0.3853, 0.2672]], grad_fn=<SliceBackward>)
tensor([[ 0.3269, -0.0652]], grad_fn=<SliceBackward>)
tensor([[0.3812, 0.2678]], grad_fn=<SliceBackward>)
tensor([[ 1.0507, -0.1368]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.4613]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.6007, 0.3544]], grad_fn=<SliceBackward>)
tensor([[ 0.2487, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.3649, 0.2762]], grad_fn=<SliceBackward>)
tensor([[ 0.4242, -0.0835]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3853, 0.2672]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3761, 0.2514]], grad_fn=<SliceBackward>)
tensor([[0.3744, 0.2237]], grad_fn=<SliceBackward>)
tensor([[0.9164, 0.1630]], grad_fn=<SliceBackward>)
tensor([[ 0.2487, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.5593, 0.2347]], grad_fn=<SliceBackward>)
tensor([[0.2591, 0.0759]], grad_fn=<SliceBackward>)
tensor([[0.4283, 0.3546]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3853, 0.2672]], grad_fn=<SliceBackward>)
tensor([[0.3528, 0.2479]], grad_fn=<SliceBackward>)
tensor([[0.3644, 0.2817]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.8553, 0.4191]], grad_fn=<SliceBackward>)
tensor([[0.4715, 0.2561]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3867, 0.2670]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[ 0.2487, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.9164, 0.1630]], grad_fn=<SliceBackward>)
tensor([[ 0.2711, -0.0575]], grad_fn=<SliceBackward>)
tensor([[0.8537, 0.5712]], grad_fn=<SliceBackward>)
tensor([[ 0.4350, -0.1104]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[ 0.5041, -0.1319]], grad_fn=<SliceBackward>)
tensor([[0.9299, 0.4301]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.5123]], grad_fn=<SliceBackward>)
tensor([[ 0.3895, -0.0963]], grad_fn=<SliceBackward>)
tensor([[0.8527, 0.6165]], grad_fn=<SliceBackward>)
tensor([[ 0.5434, -0.1026]], grad_fn=<SliceBackward>)
tensor([[0.3853, 0.2672]], grad_fn=<SliceBackward>)
tensor([[ 0.3629, -0.0880]], grad_fn=<SliceBackward>)
tensor([[0.5952, 0.4562]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.8260, 0.2054]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.4613]], grad_fn=<SliceBackward>)
tensor([[ 0.5434, -0.1026]], grad_fn=<SliceBackward>)
tensor([[0.6575, 0.4989]], grad_fn=<SliceBackward>)
tensor([[0.3906, 0.1984]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[ 0.3629, -0.0880]], grad_fn=<SliceBackward>)
tensor([[0.6575, 0.4989]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.6513, 0.2331]], grad_fn=<SliceBackward>)
tensor([[ 0.3262, -0.0641]], grad_fn=<SliceBackward>)
tensor([[0.8527, 0.6165]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[1.2258, 0.1393]], grad_fn=<SliceBackward>)
tensor([[ 0.7588, -0.1040]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.4283, 0.3546]], grad_fn=<SliceBackward>)
tensor([[0.3528, 0.2479]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.4138, 0.3476]], grad_fn=<SliceBackward>)
tensor([[ 0.6681, -0.1291]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[ 1.0507, -0.1368]], grad_fn=<SliceBackward>)
tensor([[0.8553, 0.4191]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.5593, 0.2347]], grad_fn=<SliceBackward>)
tensor([[ 0.3238, -0.0759]], grad_fn=<SliceBackward>)
tensor([[0.5593, 0.2347]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.5593, 0.2347]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.8527, 0.6165]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.5327, 0.4242]], grad_fn=<SliceBackward>)
tensor([[0.4673, 0.2567]], grad_fn=<SliceBackward>)
tensor([[0.6513, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.7506, 0.0910]], grad_fn=<SliceBackward>)
tensor([[0.8559, 0.5815]], grad_fn=<SliceBackward>)
tensor([[ 0.5655, -0.1377]], grad_fn=<SliceBackward>)
tensor([[0.8374, 0.3809]], grad_fn=<SliceBackward>)
tensor([[ 0.3238, -0.0759]], grad_fn=<SliceBackward>)
tensor([[0.8305, 0.2047]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3644, 0.2817]], grad_fn=<SliceBackward>)
tensor([[ 0.3895, -0.0963]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.6250]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.2340]], grad_fn=<SliceBackward>)
tensor([[ 0.4457, -0.0957]], grad_fn=<SliceBackward>)
tensor([[0.6110, 0.2382]], grad_fn=<SliceBackward>)
tensor([[0.3787, 0.1922]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.4613]], grad_fn=<SliceBackward>)
tensor([[ 0.3262, -0.0641]], grad_fn=<SliceBackward>)
tensor([[0.7977, 0.5829]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.7977, 0.5829]], grad_fn=<SliceBackward>)
tensor([[ 0.3238, -0.0759]], grad_fn=<SliceBackward>)
tensor([[0.6513, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[ 0.3238, -0.0759]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3787, 0.1922]], grad_fn=<SliceBackward>)
tensor([[0.4283, 0.3546]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.5593, 0.2347]], grad_fn=<SliceBackward>)
tensor([[ 0.7769, -0.1145]], grad_fn=<SliceBackward>)
tensor([[0.5593, 0.2347]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.9434, 0.1860]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3853, 0.2672]], grad_fn=<SliceBackward>)
tensor([[ 0.2487, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.4216]], grad_fn=<SliceBackward>)
tensor([[ 0.6105, -0.1049]], grad_fn=<SliceBackward>)
tensor([[0.3761, 0.2514]], grad_fn=<SliceBackward>)
tensor([[ 0.3895, -0.0963]], grad_fn=<SliceBackward>)
tensor([[0.4138, 0.3476]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.7384, 0.4017]], grad_fn=<SliceBackward>)
tensor([[ 0.3238, -0.0759]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.6250]], grad_fn=<SliceBackward>)
tensor([[ 0.2711, -0.0575]], grad_fn=<SliceBackward>)
tensor([[0.9299, 0.4301]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.5593, 0.2347]], grad_fn=<SliceBackward>)
tensor([[0.3787, 0.1922]], grad_fn=<SliceBackward>)
tensor([[0.4138, 0.3476]], grad_fn=<SliceBackward>)
tensor([[0.6425, 0.2309]], grad_fn=<SliceBackward>)
tensor([[0.3853, 0.2672]], grad_fn=<SliceBackward>)
tensor([[ 0.3262, -0.0641]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.6250]], grad_fn=<SliceBackward>)
tensor([[ 0.3238, -0.0759]], grad_fn=<SliceBackward>)
tensor([[0.6575, 0.4989]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.6250]], grad_fn=<SliceBackward>)
tensor([[ 0.3629, -0.0880]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3911, 0.1395]], grad_fn=<SliceBackward>)
tensor([[0.7977, 0.5829]], grad_fn=<SliceBackward>)
tensor([[ 0.7588, -0.1040]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.5123]], grad_fn=<SliceBackward>)
tensor([[ 0.7588, -0.1040]], grad_fn=<SliceBackward>)
tensor([[0.6710, 0.2305]], grad_fn=<SliceBackward>)
tensor([[0.3528, 0.2479]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.4613]], grad_fn=<SliceBackward>)
tensor([[ 0.3629, -0.0880]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3787, 0.1922]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.6250]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.5593, 0.2347]], grad_fn=<SliceBackward>)
tensor([[ 0.3895, -0.0963]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[ 0.3629, -0.0880]], grad_fn=<SliceBackward>)
tensor([[0.4511, 0.3644]], grad_fn=<SliceBackward>)
tensor([[ 0.3895, -0.0963]], grad_fn=<SliceBackward>)
tensor([[0.6575, 0.4989]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.4138, 0.3476]], grad_fn=<SliceBackward>)
tensor([[ 0.3629, -0.0880]], grad_fn=<SliceBackward>)
tensor([[0.3853, 0.2672]], grad_fn=<SliceBackward>)
tensor([[0.3787, 0.1922]], grad_fn=<SliceBackward>)
tensor([[0.8553, 0.4191]], grad_fn=<SliceBackward>)
tensor([[ 0.4457, -0.0957]], grad_fn=<SliceBackward>)
tensor([[0.4051, 0.2634]], grad_fn=<SliceBackward>)
tensor([[ 0.3629, -0.0880]], grad_fn=<SliceBackward>)
tensor([[0.4283, 0.3546]], grad_fn=<SliceBackward>)
tensor([[1.3263, 0.0620]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3514, 0.1017]], grad_fn=<SliceBackward>)
tensor([[0.6575, 0.4989]], grad_fn=<SliceBackward>)
tensor([[ 0.3629, -0.0880]], grad_fn=<SliceBackward>)
tensor([[0.4283, 0.3546]], grad_fn=<SliceBackward>)
tensor([[ 0.3629, -0.0880]], grad_fn=<SliceBackward>)
tensor([[0.3853, 0.2672]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.5123]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3656, 0.2670]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.4138, 0.3476]], grad_fn=<SliceBackward>)
tensor([[1.1199, 0.1568]], grad_fn=<SliceBackward>)
tensor([[0.4283, 0.3546]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3761, 0.2514]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.4138, 0.3476]], grad_fn=<SliceBackward>)
tensor([[ 0.5434, -0.1026]], grad_fn=<SliceBackward>)
tensor([[0.8553, 0.4191]], grad_fn=<SliceBackward>)
tensor([[ 0.6908, -0.1898]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.6250]], grad_fn=<SliceBackward>)
tensor([[ 0.2487, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.5593, 0.2347]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.4283, 0.3546]], grad_fn=<SliceBackward>)
tensor([[0.3528, 0.2479]], grad_fn=<SliceBackward>)
tensor([[0.8813, 0.3578]], grad_fn=<SliceBackward>)
tensor([[0.4994, 0.2526]], grad_fn=<SliceBackward>)
tensor([[0.8527, 0.6165]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.8537, 0.5712]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.5123]], grad_fn=<SliceBackward>)
tensor([[ 0.5911, -0.0303]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.4613]], grad_fn=<SliceBackward>)
tensor([[0.7525, 0.2175]], grad_fn=<SliceBackward>)
tensor([[0.7384, 0.4017]], grad_fn=<SliceBackward>)
tensor([[ 0.3895, -0.0963]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[ 0.4350, -0.1104]], grad_fn=<SliceBackward>)
tensor([[0.8527, 0.6165]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[ 0.7588, -0.1040]], grad_fn=<SliceBackward>)
tensor([[0.5327, 0.4242]], grad_fn=<SliceBackward>)
tensor([[0.4023, 0.2650]], grad_fn=<SliceBackward>)
tensor([[0.8314, 0.1951]], grad_fn=<SliceBackward>)
tensor([[0.3921, 0.2664]], grad_fn=<SliceBackward>)
tensor([[0.8729, 0.6201]], grad_fn=<SliceBackward>)
tensor([[ 1.0507, -0.1368]], grad_fn=<SliceBackward>)
tensor([[0.4283, 0.3546]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.4138, 0.3476]], grad_fn=<SliceBackward>)
tensor([[0.5962, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.8970, 0.4572]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3847, 0.2198]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.8553, 0.4191]], grad_fn=<SliceBackward>)
tensor([[ 0.2487, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.6575, 0.4989]], grad_fn=<SliceBackward>)
tensor([[ 0.3238, -0.0759]], grad_fn=<SliceBackward>)
tensor([[0.5593, 0.2347]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.6226, 0.2169]], grad_fn=<SliceBackward>)
tensor([[ 0.2487, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.6812, 0.2292]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.4613]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.6575, 0.4989]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.7760, 0.5336]], grad_fn=<SliceBackward>)
tensor([[1.4228, 0.1036]], grad_fn=<SliceBackward>)
tensor([[0.7285, 0.2215]], grad_fn=<SliceBackward>)
tensor([[1.1199, 0.1568]], grad_fn=<SliceBackward>)
tensor([[0.8527, 0.6165]], grad_fn=<SliceBackward>)
tensor([[0.6060, 0.2389]], grad_fn=<SliceBackward>)
tensor([[0.4788, 0.2552]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.6575, 0.4989]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.4629, 0.2573]], grad_fn=<SliceBackward>)
tensor([[0.3744, 0.2237]], grad_fn=<SliceBackward>)
tensor([[0.5919, 0.4608]], grad_fn=<SliceBackward>)
tensor([[ 0.3629, -0.0880]], grad_fn=<SliceBackward>)
tensor([[0.5593, 0.2347]], grad_fn=<SliceBackward>)
tensor([[ 0.3238, -0.0759]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[ 0.3629, -0.0880]], grad_fn=<SliceBackward>)
tensor([[0.7029, 0.2257]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[ 0.2711, -0.0575]], grad_fn=<SliceBackward>)
tensor([[0.9299, 0.4301]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.6575, 0.4989]], grad_fn=<SliceBackward>)
tensor([[0.5293, 0.2487]], grad_fn=<SliceBackward>)
tensor([[0.6951, 0.2352]], grad_fn=<SliceBackward>)
tensor([[0.3514, 0.1017]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.5123]], grad_fn=<SliceBackward>)
tensor([[ 0.2487, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8984, 0.1934]], grad_fn=<SliceBackward>)
tensor([[ 0.5434, -0.1026]], grad_fn=<SliceBackward>)
tensor([[0.7029, 0.2257]], grad_fn=<SliceBackward>)
tensor([[ 0.4457, -0.0957]], grad_fn=<SliceBackward>)
tensor([[1.3778, 0.1142]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[ 0.5911, -0.0303]], grad_fn=<SliceBackward>)
tensor([[0.6482, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.8984, 0.1934]], grad_fn=<SliceBackward>)
tensor([[0.6589, 0.2321]], grad_fn=<SliceBackward>)
tensor([[0.5593, 0.2347]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3853, 0.2672]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0764]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[ 0.6681, -0.1291]], grad_fn=<SliceBackward>)
tensor([[0.6575, 0.4989]], grad_fn=<SliceBackward>)
tensor([[0.9469, 0.1299]], grad_fn=<SliceBackward>)
tensor([[0.7977, 0.5829]], grad_fn=<SliceBackward>)
tensor([[1.2920, 0.1284]], grad_fn=<SliceBackward>)
tensor([[0.4138, 0.3476]], grad_fn=<SliceBackward>)
tensor([[0.3787, 0.1922]], grad_fn=<SliceBackward>)
tensor([[0.7977, 0.5829]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[1.2258, 0.1393]], grad_fn=<SliceBackward>)
tensor([[ 0.7588, -0.1040]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.2340]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3853, 0.2672]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.5952, 0.4543]], grad_fn=<SliceBackward>)
tensor([[ 0.3238, -0.0759]], grad_fn=<SliceBackward>)
tensor([[0.7977, 0.5829]], grad_fn=<SliceBackward>)
tensor([[ 0.5911, -0.0303]], grad_fn=<SliceBackward>)
tensor([[0.8527, 0.6165]], grad_fn=<SliceBackward>)
tensor([[ 0.2987, -0.0681]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[1.4522, 0.0804]], grad_fn=<SliceBackward>)
tensor([[ 0.4457, -0.0957]], grad_fn=<SliceBackward>)
tensor([[0.4138, 0.3476]], grad_fn=<SliceBackward>)
tensor([[ 0.7588, -0.1040]], grad_fn=<SliceBackward>)
