tensor([[ 1.1316,  0.6896],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571]], grad_fn=<SliceBackward>)
tensor([[ 0.6222, -0.0069],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540],
        [-0.1425, -0.2540]], grad_fn=<SliceBackward>)
tensor([[ 6.1873e-01,  1.5905e-04],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01],
        [-1.4412e-01, -2.5177e-01]], grad_fn=<SliceBackward>)
tensor([[ 0.6157,  0.0046],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504],
        [-0.1456, -0.2504]], grad_fn=<SliceBackward>)
tensor([[ 0.6129,  0.0070],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499],
        [-0.1470, -0.2499]], grad_fn=<SliceBackward>)
tensor([[ 0.6104,  0.0079],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498],
        [-0.1484, -0.2498]], grad_fn=<SliceBackward>)
tensor([[ 0.6082,  0.0078],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
        [-0.1497, -0.2501],
