tensor([[0.8161, 0.2987],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223]], grad_fn=<SliceBackward>)
tensor([[ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247],
        [ 0.8163,  0.8961],
        [ 0.6485, -0.0247]], grad_fn=<SliceBackward>)
tensor([[ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280],
        [ 0.8121,  0.8927],
        [ 0.6454, -0.0280]], grad_fn=<SliceBackward>)
tensor([[ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227],
        [ 0.8040,  0.8834],
        [ 0.6375, -0.0227]], grad_fn=<SliceBackward>)
tensor([[0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070],
        [0.7877, 0.8734],
        [0.6193, 0.0070]], grad_fn=<SliceBackward>)
tensor([[ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248],
        [ 0.8004,  0.8806],
        [ 0.6342, -0.0248]], grad_fn=<SliceBackward>)
tensor([[ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337],
        [ 0.7946,  0.8727],
        [ 0.6309, -0.0337]], grad_fn=<SliceBackward>)
tensor([[ 0.8003,  0.8841],
        [ 0.6281, -0.0045],
        [ 0.8003,  0.8841],
        [ 0.6281, -0.0045],
        [ 0.8003,  0.8841],
        [ 0.6281, -0.0045],
        [ 0.8003,  0.8841],
        [ 0.6281, -0.0045],
        [ 0.8003,  0.8841],
        [ 0.6281, -0.0045],
        [ 0.8003,  0.8841],
        [ 0.6281, -0.0045],
        [ 0.8003,  0.8841],
        [ 0.6281, -0.0045],
        [ 0.8003,  0.8841],
        [ 0.6281, -0.0045],
        [ 0.8003,  0.8841],
        [ 0.6281, -0.0045],
        [ 0.8003,  0.8841],
        [ 0.6281, -0.0045],
        [ 0.8003,  0.8841],
        [ 0.6281, -0.0045],
        [ 0.8003,  0.8841],
        [ 0.6281, -0.0045],
        [ 0.8003,  0.8841],
        [ 0.6281, -0.0045],
        [ 0.8003,  0.8841],
        [ 0.6281, -0.0045],
        [ 0.8003,  0.8841],
        [ 0.6281, -0.0045],
        [ 0.8003,  0.8841],
        [ 0.6281, -0.0045],
        [ 0.8003,  0.8841],
        [ 0.6281, -0.0045],
        [ 0.8003,  0.8841],
        [ 0.6281, -0.0045],
        [ 0.8003,  0.8841],
        [ 0.6281, -0.0045],
        [ 0.8003,  0.8841],
        [ 0.6281, -0.0045],
        [ 0.8003,  0.8841],
        [ 0.6281, -0.0045],
        [ 0.8003,  0.8841],
        [ 0.6281, -0.0045],
        [ 0.8003,  0.8841],
        [ 0.6281, -0.0045],
        [ 0.8003,  0.8841],
        [ 0.6281, -0.0045],
        [ 0.8003,  0.8841],
        [ 0.6281, -0.0045],
        [ 0.8003,  0.8841],
        [ 0.6281, -0.0045],
        [ 0.8003,  0.8841],
        [ 0.6281, -0.0045],
        [ 0.8003,  0.8841],
        [ 0.6281, -0.0045],
        [ 0.8003,  0.8841],
        [ 0.6281, -0.0045],
        [ 0.8003,  0.8841],
        [ 0.6281, -0.0045],
        [ 0.8003,  0.8841],
        [ 0.6281, -0.0045],
        [ 0.8003,  0.8841],
        [ 0.6281, -0.0045],
        [ 0.8003,  0.8841],
        [ 0.6281, -0.0045],
