tensor([[0.0063, 0.0138],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086],
        [0.0069, 0.0052],
        [0.0041, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084],
        [0.0069, 0.0047],
        [0.0041, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084],
        [0.0069, 0.0044],
        [0.0042, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087],
        [0.0069, 0.0051],
        [0.0042, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083],
        [0.0069, 0.0045],
        [0.0042, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086],
        [0.0069, 0.0049],
        [0.0043, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
        [0.0043, 0.0088],
        [0.0069, 0.0053],
