tensor([[ 0.2936,  0.1007],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785]], grad_fn=<SliceBackward>)
tensor([[ 0.3106, -0.0736],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781]], grad_fn=<SliceBackward>)
tensor([[ 0.3060, -0.0716],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778]], grad_fn=<SliceBackward>)
tensor([[ 0.3014, -0.0697],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775],
        [-0.1527, -0.0775]], grad_fn=<SliceBackward>)
tensor([[ 0.2965, -0.0676],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772],
        [-0.1554, -0.0772]], grad_fn=<SliceBackward>)
tensor([[ 0.2910, -0.0653],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767],
        [-0.1581, -0.0767]], grad_fn=<SliceBackward>)
tensor([[ 0.2854, -0.0630],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763],
        [-0.1608, -0.0763]], grad_fn=<SliceBackward>)
tensor([[ 0.2800, -0.0607],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
        [-0.1634, -0.0759],
