tensor([[0.4208, 0.1734],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089]], grad_fn=<SliceBackward>)
tensor([[ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013],
        [ 0.2842, -0.0577],
        [ 0.8136,  0.6013]], grad_fn=<SliceBackward>)
tensor([[ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028],
        [ 0.2791, -0.0553],
        [ 0.8086,  0.6028]], grad_fn=<SliceBackward>)
tensor([[ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019],
        [ 0.2758, -0.0537],
        [ 0.8052,  0.6019]], grad_fn=<SliceBackward>)
tensor([[ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985],
        [ 0.2720, -0.0526],
        [ 0.7990,  0.5985]], grad_fn=<SliceBackward>)
tensor([[ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988],
        [ 0.2681, -0.0508],
        [ 0.7971,  0.5988]], grad_fn=<SliceBackward>)
tensor([[ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983],
        [ 0.2698, -0.0511],
        [ 0.8015,  0.5983]], grad_fn=<SliceBackward>)
tensor([[ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
        [ 0.7997,  0.5985],
        [ 0.2673, -0.0496],
