tensor([[0.6985, 0.2510],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137]], grad_fn=<SliceBackward>)
tensor([[ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098],
        [ 0.7933,  0.9895],
        [ 0.6320, -0.0098]], grad_fn=<SliceBackward>)
tensor([[ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159],
        [ 0.7901,  0.9833],
        [ 0.6285, -0.0159]], grad_fn=<SliceBackward>)
tensor([[ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108],
        [ 0.7857,  0.9827],
        [ 0.6240, -0.0108]], grad_fn=<SliceBackward>)
tensor([[ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148],
        [ 0.7862,  0.9860],
        [ 0.6240, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174],
        [ 0.7871,  0.9852],
        [ 0.6239, -0.0174]], grad_fn=<SliceBackward>)
tensor([[ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144],
        [ 0.7839,  0.9869],
        [ 0.6211, -0.0144]], grad_fn=<SliceBackward>)
tensor([[ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
        [ 0.6170, -0.0169],
        [ 0.7810,  0.9863],
