tensor([[ 0.2793,  0.0940],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1304,  0.1337, -0.7160,  0.2486,  0.6215],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100],
        [-0.0168, -0.1258,  0.0915, -0.1186,  0.1100]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1294,  0.1302, -0.7087,  0.2626,  0.6196],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117],
        [-0.0174, -0.1275,  0.0929, -0.1206,  0.1117]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1283,  0.1271, -0.7013,  0.2756,  0.6178],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133],
        [-0.0180, -0.1290,  0.0941, -0.1224,  0.1133]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1271,  0.1243, -0.6927,  0.2879,  0.6155],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
        [-0.0188, -0.1304,  0.0952, -0.1243,  0.1147],
