tensor([[0.4222, 0.1807],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800],
        [ 0.3892,  0.1919,  0.0278,  0.3986, -0.3365],
        [ 0.0711,  0.1622, -0.8005,  0.1693,  0.5800]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864],
        [ 0.3035,  0.1794,  0.0405,  0.3676, -0.3239],
        [ 0.1356,  0.1225, -0.6957,  0.2372,  0.5864]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933],
        [ 0.3052,  0.1795,  0.0410,  0.3684, -0.3258],
        [ 0.1347,  0.1230, -0.7031,  0.2339,  0.5933]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3069,  0.1797,  0.0415,  0.3692, -0.3276],
        [ 0.1340,  0.1234, -0.7092,  0.2313,  0.5989],
        [ 0.3069,  0.1797,  0.0415,  0.3692, -0.3276],
        [ 0.1340,  0.1234, -0.7092,  0.2313,  0.5989],
        [ 0.3069,  0.1797,  0.0415,  0.3692, -0.3276],
        [ 0.1340,  0.1234, -0.7092,  0.2313,  0.5989],
        [ 0.3069,  0.1797,  0.0415,  0.3692, -0.3276],
        [ 0.1340,  0.1234, -0.7092,  0.2313,  0.5989],
        [ 0.3069,  0.1797,  0.0415,  0.3692, -0.3276],
        [ 0.1340,  0.1234, -0.7092,  0.2313,  0.5989],
        [ 0.3069,  0.1797,  0.0415,  0.3692, -0.3276],
        [ 0.1340,  0.1234, -0.7092,  0.2313,  0.5989],
        [ 0.3069,  0.1797,  0.0415,  0.3692, -0.3276],
        [ 0.1340,  0.1234, -0.7092,  0.2313,  0.5989],
        [ 0.3069,  0.1797,  0.0415,  0.3692, -0.3276],
        [ 0.1340,  0.1234, -0.7092,  0.2313,  0.5989],
        [ 0.3069,  0.1797,  0.0415,  0.3692, -0.3276],
        [ 0.1340,  0.1234, -0.7092,  0.2313,  0.5989],
        [ 0.3069,  0.1797,  0.0415,  0.3692, -0.3276],
        [ 0.1340,  0.1234, -0.7092,  0.2313,  0.5989],
        [ 0.3069,  0.1797,  0.0415,  0.3692, -0.3276],
        [ 0.1340,  0.1234, -0.7092,  0.2313,  0.5989],
        [ 0.3069,  0.1797,  0.0415,  0.3692, -0.3276],
        [ 0.1340,  0.1234, -0.7092,  0.2313,  0.5989],
        [ 0.3069,  0.1797,  0.0415,  0.3692, -0.3276],
        [ 0.1340,  0.1234, -0.7092,  0.2313,  0.5989],
        [ 0.3069,  0.1797,  0.0415,  0.3692, -0.3276],
        [ 0.1340,  0.1234, -0.7092,  0.2313,  0.5989],
        [ 0.3069,  0.1797,  0.0415,  0.3692, -0.3276],
        [ 0.1340,  0.1234, -0.7092,  0.2313,  0.5989],
        [ 0.3069,  0.1797,  0.0415,  0.3692, -0.3276],
        [ 0.1340,  0.1234, -0.7092,  0.2313,  0.5989],
        [ 0.3069,  0.1797,  0.0415,  0.3692, -0.3276],
        [ 0.1340,  0.1234, -0.7092,  0.2313,  0.5989],
        [ 0.3069,  0.1797,  0.0415,  0.3692, -0.3276],
        [ 0.1340,  0.1234, -0.7092,  0.2313,  0.5989],
        [ 0.3069,  0.1797,  0.0415,  0.3692, -0.3276],
        [ 0.1340,  0.1234, -0.7092,  0.2313,  0.5989],
        [ 0.3069,  0.1797,  0.0415,  0.3692, -0.3276],
