tensor([[0.0053, 0.0125],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214],
        [0.0125, 0.0048, 0.0045, 0.0041, 0.0076],
        [0.0036, 0.0056, 0.0129, 0.0219, 0.0214]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0074],
        [0.0037, 0.0057, 0.0127, 0.0216, 0.0212]], grad_fn=<SoftplusBackward>)
tensor([[0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214],
        [0.0130, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0037, 0.0057, 0.0128, 0.0219, 0.0214]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
        [0.0037, 0.0057, 0.0127, 0.0217, 0.0214],
        [0.0135, 0.0047, 0.0042, 0.0037, 0.0075],
