tensor([[ 1.1658,  0.7333],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0793,  0.1739, -0.7841,  0.2610,  0.5989],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051],
        [-0.0309, -0.1191,  0.0866, -0.1079,  0.1051]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0777,  0.1740, -0.7812,  0.2803,  0.5969],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067],
        [-0.0317, -0.1203,  0.0879, -0.1092,  0.1067]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0766,  0.1742, -0.7780,  0.2994,  0.5954],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
        [-0.0323, -0.1214,  0.0890, -0.1105,  0.1082],
