tensor([[0.0083, 0.0162],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0066],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0204],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0066],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0204],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0066],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0204],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0066],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0204],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0066],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0204],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0066],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0204],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0066],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0204]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0126, 0.0214, 0.0208]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0047, 0.0042, 0.0037, 0.0072],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0210],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0072],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0210],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0072],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0210],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0072],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0210],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0072],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0210],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0072],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0210],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0072],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0210],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0072],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0210],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0072],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0210],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0072],
