tensor([[0.0047, 0.0039],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05],
        [1.0646e-03, 2.4468e-04, 2.4694e-04, 3.2484e-04, 2.9561e-04],
        [2.5232e-04, 7.2702e-05, 6.6048e-05, 5.3575e-05, 9.3546e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05],
        [1.0357e-03, 2.3810e-04, 2.3922e-04, 3.1201e-04, 2.8715e-04],
        [2.3736e-04, 6.6043e-05, 6.0080e-05, 4.6697e-05, 8.3960e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[1.0055e-03, 2.2481e-04, 2.2569e-04, 2.9306e-04, 2.7136e-04],
        [2.2662e-04, 6.1266e-05, 5.5745e-05, 4.2090e-05, 7.7528e-05],
        [1.0055e-03, 2.2481e-04, 2.2569e-04, 2.9306e-04, 2.7136e-04],
        [2.2662e-04, 6.1266e-05, 5.5745e-05, 4.2090e-05, 7.7528e-05],
        [1.0055e-03, 2.2481e-04, 2.2569e-04, 2.9306e-04, 2.7136e-04],
        [2.2662e-04, 6.1266e-05, 5.5745e-05, 4.2090e-05, 7.7528e-05],
        [1.0055e-03, 2.2481e-04, 2.2569e-04, 2.9306e-04, 2.7136e-04],
        [2.2662e-04, 6.1266e-05, 5.5745e-05, 4.2090e-05, 7.7528e-05],
        [1.0055e-03, 2.2481e-04, 2.2569e-04, 2.9306e-04, 2.7136e-04],
        [2.2662e-04, 6.1266e-05, 5.5745e-05, 4.2090e-05, 7.7528e-05],
        [1.0055e-03, 2.2481e-04, 2.2569e-04, 2.9306e-04, 2.7136e-04],
        [2.2662e-04, 6.1266e-05, 5.5745e-05, 4.2090e-05, 7.7528e-05],
        [1.0055e-03, 2.2481e-04, 2.2569e-04, 2.9306e-04, 2.7136e-04],
        [2.2662e-04, 6.1266e-05, 5.5745e-05, 4.2090e-05, 7.7528e-05],
        [1.0055e-03, 2.2481e-04, 2.2569e-04, 2.9306e-04, 2.7136e-04],
