tensor([[0.4377, 0.1760],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158],
        [ 0.3171,  0.1811,  0.0429,  0.3718, -0.3322],
        [ 0.1227,  0.1317, -0.7304,  0.2847,  0.6158]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140],
        [ 0.3144,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7250,  0.2989,  0.6140]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124],
        [ 0.3158,  0.1790,  0.0459,  0.3783, -0.3360],
        [ 0.1227,  0.1234, -0.7197,  0.3195,  0.6124]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121],
        [ 0.3104,  0.1793,  0.0437,  0.3664, -0.3282],
        [ 0.1209,  0.1280, -0.7171,  0.3200,  0.6121]],
       grad_fn=<SliceBackward>)
