tensor([[ 0.2807,  0.0944],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1307,  0.1561, -0.7466,  0.1966,  0.6270],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991],
        [-0.0166, -0.1146,  0.0828, -0.1092,  0.0991]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1293,  0.1517, -0.7432,  0.2125,  0.6245],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019],
        [-0.0169, -0.1176,  0.0852, -0.1122,  0.1019]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1280,  0.1479, -0.7402,  0.2276,  0.6228],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043],
        [-0.0172, -0.1201,  0.0873, -0.1147,  0.1043]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1267,  0.1443, -0.7361,  0.2443,  0.6209],
        [-0.0176, -0.1223,  0.0890, -0.1170,  0.1065],
        [-0.0176, -0.1223,  0.0890, -0.1170,  0.1065],
        [-0.0176, -0.1223,  0.0890, -0.1170,  0.1065],
        [-0.0176, -0.1223,  0.0890, -0.1170,  0.1065],
        [-0.0176, -0.1223,  0.0890, -0.1170,  0.1065],
        [-0.0176, -0.1223,  0.0890, -0.1170,  0.1065],
        [-0.0176, -0.1223,  0.0890, -0.1170,  0.1065],
        [-0.0176, -0.1223,  0.0890, -0.1170,  0.1065],
        [-0.0176, -0.1223,  0.0890, -0.1170,  0.1065],
        [-0.0176, -0.1223,  0.0890, -0.1170,  0.1065],
        [-0.0176, -0.1223,  0.0890, -0.1170,  0.1065],
        [-0.0176, -0.1223,  0.0890, -0.1170,  0.1065],
        [-0.0176, -0.1223,  0.0890, -0.1170,  0.1065],
        [-0.0176, -0.1223,  0.0890, -0.1170,  0.1065],
        [-0.0176, -0.1223,  0.0890, -0.1170,  0.1065],
