tensor([[0.4362, 0.1679],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127],
        [ 0.3161,  0.1810,  0.0425,  0.3713, -0.3311],
        [ 0.1231,  0.1318, -0.7266,  0.2863,  0.6127]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162],
        [ 0.3170,  0.1812,  0.0424,  0.3715, -0.3317],
        [ 0.1226,  0.1319, -0.7308,  0.2844,  0.6162]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143],
        [ 0.3145,  0.1804,  0.0431,  0.3698, -0.3306],
        [ 0.1221,  0.1305, -0.7251,  0.2989,  0.6143]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2849,  0.1847, -0.0169,  0.3438, -0.2682],
        [ 0.1136,  0.1475, -0.7497,  0.2922,  0.6124],
        [ 0.2849,  0.1847, -0.0169,  0.3438, -0.2682],
        [ 0.1136,  0.1475, -0.7497,  0.2922,  0.6124],
        [ 0.2849,  0.1847, -0.0169,  0.3438, -0.2682],
        [ 0.1136,  0.1475, -0.7497,  0.2922,  0.6124],
        [ 0.2849,  0.1847, -0.0169,  0.3438, -0.2682],
        [ 0.1136,  0.1475, -0.7497,  0.2922,  0.6124],
        [ 0.2849,  0.1847, -0.0169,  0.3438, -0.2682],
        [ 0.1136,  0.1475, -0.7497,  0.2922,  0.6124],
        [ 0.2849,  0.1847, -0.0169,  0.3438, -0.2682],
        [ 0.1136,  0.1475, -0.7497,  0.2922,  0.6124],
        [ 0.2849,  0.1847, -0.0169,  0.3438, -0.2682],
        [ 0.1136,  0.1475, -0.7497,  0.2922,  0.6124],
        [ 0.2849,  0.1847, -0.0169,  0.3438, -0.2682],
        [ 0.1136,  0.1475, -0.7497,  0.2922,  0.6124],
        [ 0.2849,  0.1847, -0.0169,  0.3438, -0.2682],
        [ 0.1136,  0.1475, -0.7497,  0.2922,  0.6124],
        [ 0.2849,  0.1847, -0.0169,  0.3438, -0.2682],
        [ 0.1136,  0.1475, -0.7497,  0.2922,  0.6124],
        [ 0.2849,  0.1847, -0.0169,  0.3438, -0.2682],
        [ 0.1136,  0.1475, -0.7497,  0.2922,  0.6124],
        [ 0.2849,  0.1847, -0.0169,  0.3438, -0.2682],
        [ 0.1136,  0.1475, -0.7497,  0.2922,  0.6124],
        [ 0.2849,  0.1847, -0.0169,  0.3438, -0.2682],
        [ 0.1136,  0.1475, -0.7497,  0.2922,  0.6124],
        [ 0.2849,  0.1847, -0.0169,  0.3438, -0.2682],
        [ 0.1136,  0.1475, -0.7497,  0.2922,  0.6124],
        [ 0.2849,  0.1847, -0.0169,  0.3438, -0.2682],
        [ 0.1136,  0.1475, -0.7497,  0.2922,  0.6124],
        [ 0.2849,  0.1847, -0.0169,  0.3438, -0.2682],
        [ 0.1136,  0.1475, -0.7497,  0.2922,  0.6124],
        [ 0.2849,  0.1847, -0.0169,  0.3438, -0.2682],
        [ 0.1136,  0.1475, -0.7497,  0.2922,  0.6124],
        [ 0.2849,  0.1847, -0.0169,  0.3438, -0.2682],
        [ 0.1136,  0.1475, -0.7497,  0.2922,  0.6124],
        [ 0.2849,  0.1847, -0.0169,  0.3438, -0.2682],
        [ 0.1136,  0.1475, -0.7497,  0.2922,  0.6124],
        [ 0.2849,  0.1847, -0.0169,  0.3438, -0.2682],
        [ 0.1136,  0.1475, -0.7497,  0.2922,  0.6124],
        [ 0.2849,  0.1847, -0.0169,  0.3438, -0.2682],
        [ 0.1136,  0.1475, -0.7497,  0.2922,  0.6124],
        [ 0.2849,  0.1847, -0.0169,  0.3438, -0.2682],
        [ 0.1136,  0.1475, -0.7497,  0.2922,  0.6124],
        [ 0.2849,  0.1847, -0.0169,  0.3438, -0.2682],
        [ 0.1136,  0.1475, -0.7497,  0.2922,  0.6124],
        [ 0.2849,  0.1847, -0.0169,  0.3438, -0.2682],
        [ 0.1136,  0.1475, -0.7497,  0.2922,  0.6124],
        [ 0.2849,  0.1847, -0.0169,  0.3438, -0.2682],
        [ 0.1136,  0.1475, -0.7497,  0.2922,  0.6124],
        [ 0.2849,  0.1847, -0.0169,  0.3438, -0.2682],
        [ 0.1136,  0.1475, -0.7497,  0.2922,  0.6124],
