tensor([[0.4208, 0.1734],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203],
        [ 0.3014,  0.1770,  0.0452,  0.3591, -0.3275],
        [ 0.1282,  0.1204, -0.7072,  0.2856,  0.6203]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129],
        [ 0.2961,  0.1756,  0.0456,  0.3534, -0.3235],
        [ 0.1272,  0.1179, -0.6913,  0.3047,  0.6129]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169],
        [ 0.2971,  0.1757,  0.0459,  0.3538, -0.3246],
        [ 0.1269,  0.1177, -0.6950,  0.3038,  0.6169]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104],
        [ 0.2926,  0.1746,  0.0455,  0.3485, -0.3207],
        [ 0.1258,  0.1160, -0.6820,  0.3173,  0.6104]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2939,  0.1748,  0.0466,  0.3493, -0.3225],
        [ 0.1256,  0.1157, -0.6853,  0.3167,  0.6145],
        [ 0.2939,  0.1748,  0.0466,  0.3493, -0.3225],
