tensor([[0.8046, 0.2943],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901],
        [ 0.3863,  0.1916,  0.0192,  0.3962, -0.3271],
        [ 0.0704,  0.1628, -0.8093,  0.1720,  0.5901]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840],
        [ 0.3842,  0.1911,  0.0301,  0.4005, -0.3359],
        [ 0.0697,  0.1637, -0.7996,  0.1974,  0.5840]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927],
        [ 0.3676,  0.1897, -0.0099,  0.3886, -0.2889],
        [ 0.0722,  0.1652, -0.8079,  0.2094,  0.5927]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
        [ 0.3808,  0.1906,  0.0312,  0.4016, -0.3351],
        [ 0.0684,  0.1646, -0.7982,  0.2176,  0.5855],
