tensor([[0.6985, 0.2510],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834],
        [ 0.3840,  0.1911,  0.0300,  0.4005, -0.3358],
        [ 0.0697,  0.1637, -0.7994,  0.1975,  0.5834]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831],
        [ 0.3829,  0.1909,  0.0316,  0.4044, -0.3390],
        [ 0.0679,  0.1639, -0.7950,  0.2124,  0.5831]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850],
        [ 0.3807,  0.1906,  0.0312,  0.4016, -0.3350],
        [ 0.0684,  0.1646, -0.7980,  0.2176,  0.5850]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3818,  0.1907,  0.0322,  0.4037, -0.3378],
        [ 0.0675,  0.1643, -0.7994,  0.2173,  0.5863],
        [ 0.3818,  0.1907,  0.0322,  0.4037, -0.3378],
        [ 0.0675,  0.1643, -0.7994,  0.2173,  0.5863],
        [ 0.3818,  0.1907,  0.0322,  0.4037, -0.3378],
        [ 0.0675,  0.1643, -0.7994,  0.2173,  0.5863],
        [ 0.3818,  0.1907,  0.0322,  0.4037, -0.3378],
        [ 0.0675,  0.1643, -0.7994,  0.2173,  0.5863],
