tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2361,  0.2043,  0.0019,  0.2893, -0.3167],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2359,  0.2000,  0.0036,  0.2819, -0.3104],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2356,  0.1960,  0.0050,  0.2752, -0.3046],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2355,  0.1924,  0.0060,  0.2691, -0.2992],
        [-0.0584, -0.1237,  0.0823, -0.1801,  0.0942],
        [-0.0584, -0.1237,  0.0823, -0.1801,  0.0942],
        [-0.0584, -0.1237,  0.0823, -0.1801,  0.0942],
        [-0.0584, -0.1237,  0.0823, -0.1801,  0.0942],
        [-0.0584, -0.1237,  0.0823, -0.1801,  0.0942],
        [-0.0584, -0.1237,  0.0823, -0.1801,  0.0942],
        [-0.0584, -0.1237,  0.0823, -0.1801,  0.0942],
        [-0.0584, -0.1237,  0.0823, -0.1801,  0.0942],
        [-0.0584, -0.1237,  0.0823, -0.1801,  0.0942],
        [-0.0584, -0.1237,  0.0823, -0.1801,  0.0942],
        [-0.0584, -0.1237,  0.0823, -0.1801,  0.0942],
        [-0.0584, -0.1237,  0.0823, -0.1801,  0.0942],
        [-0.0584, -0.1237,  0.0823, -0.1801,  0.0942],
        [-0.0584, -0.1237,  0.0823, -0.1801,  0.0942],
        [-0.0584, -0.1237,  0.0823, -0.1801,  0.0942],
        [-0.0584, -0.1237,  0.0823, -0.1801,  0.0942],
        [-0.0584, -0.1237,  0.0823, -0.1801,  0.0942],
        [-0.0584, -0.1237,  0.0823, -0.1801,  0.0942],
        [-0.0584, -0.1237,  0.0823, -0.1801,  0.0942],
        [-0.0584, -0.1237,  0.0823, -0.1801,  0.0942],
        [-0.0584, -0.1237,  0.0823, -0.1801,  0.0942],
        [-0.0584, -0.1237,  0.0823, -0.1801,  0.0942],
