tensor([[ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753],
        [ 0.1781,  0.1575,  0.0139,  0.2125, -0.2205],
        [ 0.0612,  0.1256, -0.3345,  0.1997,  0.2753]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775],
        [ 0.1780,  0.1573,  0.0137,  0.2123, -0.2206],
        [ 0.0581,  0.1246, -0.3377,  0.2008,  0.2775]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787],
        [ 0.1779,  0.1572,  0.0135,  0.2124, -0.2205],
        [ 0.0557,  0.1238, -0.3401,  0.2028,  0.2787]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
        [ 0.0536,  0.1232, -0.3420,  0.2015,  0.2792],
        [ 0.1777,  0.1571,  0.0131,  0.2119, -0.2201],
