tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2331,  0.2223,  0.0099,  0.3247, -0.3520],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2296,  0.2164,  0.0128,  0.3145, -0.3415],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2256,  0.2111,  0.0153,  0.3053, -0.3323],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820],
        [-0.0481, -0.1139,  0.0875, -0.1621,  0.0820]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2213,  0.2062,  0.0175,  0.2969, -0.3240],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
        [-0.0493, -0.1162,  0.0888, -0.1663,  0.0840],
