tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2038,  0.2080, -0.0051,  0.2977, -0.3066],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2014,  0.2032, -0.0033,  0.2896, -0.2985],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959],
        [-0.0515, -0.1177,  0.0784, -0.1699,  0.0959]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1992,  0.1988, -0.0016,  0.2822, -0.2912],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983],
        [-0.0535, -0.1198,  0.0793, -0.1735,  0.0983]],
       grad_fn=<SliceBackward>)
tensor([[ 1.9725e-01,  1.9488e-01, -1.3103e-04,  2.7558e-01, -2.8457e-01],
        [-5.5282e-02, -1.2173e-01,  8.0110e-02, -1.7681e-01,  1.0048e-01],
        [-5.5282e-02, -1.2173e-01,  8.0110e-02, -1.7681e-01,  1.0048e-01],
        [-5.5282e-02, -1.2173e-01,  8.0110e-02, -1.7681e-01,  1.0048e-01],
        [-5.5282e-02, -1.2173e-01,  8.0110e-02, -1.7681e-01,  1.0048e-01],
        [-5.5282e-02, -1.2173e-01,  8.0110e-02, -1.7681e-01,  1.0048e-01],
        [-5.5282e-02, -1.2173e-01,  8.0110e-02, -1.7681e-01,  1.0048e-01],
        [-5.5282e-02, -1.2173e-01,  8.0110e-02, -1.7681e-01,  1.0048e-01],
        [-5.5282e-02, -1.2173e-01,  8.0110e-02, -1.7681e-01,  1.0048e-01],
        [-5.5282e-02, -1.2173e-01,  8.0110e-02, -1.7681e-01,  1.0048e-01],
        [-5.5282e-02, -1.2173e-01,  8.0110e-02, -1.7681e-01,  1.0048e-01],
        [-5.5282e-02, -1.2173e-01,  8.0110e-02, -1.7681e-01,  1.0048e-01],
        [-5.5282e-02, -1.2173e-01,  8.0110e-02, -1.7681e-01,  1.0048e-01],
        [-5.5282e-02, -1.2173e-01,  8.0110e-02, -1.7681e-01,  1.0048e-01],
        [-5.5282e-02, -1.2173e-01,  8.0110e-02, -1.7681e-01,  1.0048e-01],
        [-5.5282e-02, -1.2173e-01,  8.0110e-02, -1.7681e-01,  1.0048e-01],
        [-5.5282e-02, -1.2173e-01,  8.0110e-02, -1.7681e-01,  1.0048e-01],
        [-5.5282e-02, -1.2173e-01,  8.0110e-02, -1.7681e-01,  1.0048e-01],
        [-5.5282e-02, -1.2173e-01,  8.0110e-02, -1.7681e-01,  1.0048e-01],
        [-5.5282e-02, -1.2173e-01,  8.0110e-02, -1.7681e-01,  1.0048e-01],
        [-5.5282e-02, -1.2173e-01,  8.0110e-02, -1.7681e-01,  1.0048e-01],
        [-5.5282e-02, -1.2173e-01,  8.0110e-02, -1.7681e-01,  1.0048e-01],
