tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385],
        [ 0.2001,  0.1614,  0.0399,  0.2185, -0.2390],
        [ 0.0758,  0.1319, -0.2552,  0.1949,  0.2385]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335],
        [ 0.1918,  0.1607,  0.0395,  0.2179, -0.2435],
        [ 0.0821,  0.1334, -0.2555,  0.1937,  0.2335]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278],
        [ 0.1836,  0.1601,  0.0388,  0.2175, -0.2449],
        [ 0.0873,  0.1357, -0.2475,  0.1949,  0.2278]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
        [ 0.0868,  0.1374, -0.2311,  0.1993,  0.2179],
        [ 0.1775,  0.1597,  0.0403,  0.2174, -0.2481],
