tensor([[ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722],
        [ 0.2342,  0.1600,  0.0241,  0.2121, -0.2506],
        [ 0.0376,  0.1078, -0.3995,  0.1955,  0.2722]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709],
        [ 0.2336,  0.1598,  0.0233,  0.2120, -0.2508],
        [ 0.0368,  0.1072, -0.4010,  0.1955,  0.2709]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697],
        [ 0.2331,  0.1594,  0.0223,  0.2119, -0.2507],
        [ 0.0362,  0.1067, -0.4022,  0.1957,  0.2697]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2327,  0.1591,  0.0212,  0.2118, -0.2503],
        [ 0.0357,  0.1062, -0.4031,  0.1958,  0.2684],
        [ 0.2327,  0.1591,  0.0212,  0.2118, -0.2503],
        [ 0.0357,  0.1062, -0.4031,  0.1958,  0.2684],
        [ 0.2327,  0.1591,  0.0212,  0.2118, -0.2503],
        [ 0.0357,  0.1062, -0.4031,  0.1958,  0.2684],
        [ 0.2327,  0.1591,  0.0212,  0.2118, -0.2503],
        [ 0.0357,  0.1062, -0.4031,  0.1958,  0.2684],
        [ 0.2327,  0.1591,  0.0212,  0.2118, -0.2503],
        [ 0.0357,  0.1062, -0.4031,  0.1958,  0.2684],
        [ 0.2327,  0.1591,  0.0212,  0.2118, -0.2503],
        [ 0.0357,  0.1062, -0.4031,  0.1958,  0.2684],
        [ 0.2327,  0.1591,  0.0212,  0.2118, -0.2503],
        [ 0.0357,  0.1062, -0.4031,  0.1958,  0.2684],
        [ 0.2327,  0.1591,  0.0212,  0.2118, -0.2503],
        [ 0.0357,  0.1062, -0.4031,  0.1958,  0.2684],
        [ 0.2327,  0.1591,  0.0212,  0.2118, -0.2503],
        [ 0.0357,  0.1062, -0.4031,  0.1958,  0.2684],
        [ 0.2327,  0.1591,  0.0212,  0.2118, -0.2503],
        [ 0.0357,  0.1062, -0.4031,  0.1958,  0.2684],
        [ 0.2327,  0.1591,  0.0212,  0.2118, -0.2503],
        [ 0.0357,  0.1062, -0.4031,  0.1958,  0.2684],
        [ 0.2327,  0.1591,  0.0212,  0.2118, -0.2503],
        [ 0.0357,  0.1062, -0.4031,  0.1958,  0.2684],
        [ 0.2327,  0.1591,  0.0212,  0.2118, -0.2503],
        [ 0.0357,  0.1062, -0.4031,  0.1958,  0.2684],
        [ 0.2327,  0.1591,  0.0212,  0.2118, -0.2503],
        [ 0.0357,  0.1062, -0.4031,  0.1958,  0.2684],
        [ 0.2327,  0.1591,  0.0212,  0.2118, -0.2503],
        [ 0.0357,  0.1062, -0.4031,  0.1958,  0.2684],
        [ 0.2327,  0.1591,  0.0212,  0.2118, -0.2503],
        [ 0.0357,  0.1062, -0.4031,  0.1958,  0.2684],
        [ 0.2327,  0.1591,  0.0212,  0.2118, -0.2503],
        [ 0.0357,  0.1062, -0.4031,  0.1958,  0.2684],
        [ 0.2327,  0.1591,  0.0212,  0.2118, -0.2503],
        [ 0.0357,  0.1062, -0.4031,  0.1958,  0.2684],
        [ 0.2327,  0.1591,  0.0212,  0.2118, -0.2503],
        [ 0.0357,  0.1062, -0.4031,  0.1958,  0.2684],
        [ 0.2327,  0.1591,  0.0212,  0.2118, -0.2503],
        [ 0.0357,  0.1062, -0.4031,  0.1958,  0.2684],
        [ 0.2327,  0.1591,  0.0212,  0.2118, -0.2503],
        [ 0.0357,  0.1062, -0.4031,  0.1958,  0.2684],
        [ 0.2327,  0.1591,  0.0212,  0.2118, -0.2503],
        [ 0.0357,  0.1062, -0.4031,  0.1958,  0.2684],
        [ 0.2327,  0.1591,  0.0212,  0.2118, -0.2503],
        [ 0.0357,  0.1062, -0.4031,  0.1958,  0.2684],
        [ 0.2327,  0.1591,  0.0212,  0.2118, -0.2503],
        [ 0.0357,  0.1062, -0.4031,  0.1958,  0.2684],
        [ 0.2327,  0.1591,  0.0212,  0.2118, -0.2503],
        [ 0.0357,  0.1062, -0.4031,  0.1958,  0.2684],
        [ 0.2327,  0.1591,  0.0212,  0.2118, -0.2503],
        [ 0.0357,  0.1062, -0.4031,  0.1958,  0.2684],
