tensor([[ 0.1098,  0.1462, -0.3333,  0.3174,  0.0303],
        [ 0.0973,  0.1370, -0.3083,  0.2004,  0.2544],
        [ 0.1817,  0.1597,  0.0158,  0.2135, -0.2207],
        [ 0.0973,  0.1370, -0.3083,  0.2004,  0.2544],
        [ 0.1817,  0.1597,  0.0158,  0.2135, -0.2207],
        [ 0.0973,  0.1370, -0.3083,  0.2004,  0.2544],
        [ 0.1817,  0.1597,  0.0158,  0.2135, -0.2207],
        [ 0.0973,  0.1370, -0.3083,  0.2004,  0.2544],
        [ 0.1817,  0.1597,  0.0158,  0.2135, -0.2207],
        [ 0.0973,  0.1370, -0.3083,  0.2004,  0.2544],
        [ 0.1817,  0.1597,  0.0158,  0.2135, -0.2207],
        [ 0.0905,  0.1372, -0.2728,  0.2015,  0.1952],
        [ 0.1085,  0.1443, -0.1352,  0.2067, -0.0144],
        [ 0.0973,  0.1370, -0.3083,  0.2004,  0.2544],
        [ 0.1817,  0.1597,  0.0158,  0.2135, -0.2207],
        [ 0.1001,  0.1369, -0.3224,  0.1999,  0.2780],
        [ 0.1566,  0.1555,  0.0138,  0.2134, -0.2278],
        [ 0.1040,  0.1368, -0.3426,  0.1993,  0.3117],
        [ 0.1547,  0.1558,  0.0137,  0.2129, -0.2293],
        [ 0.0972,  0.1370, -0.3075,  0.2004,  0.2532],
        [ 0.1579,  0.1563,  0.0136,  0.2130, -0.2278],
        [ 0.1001,  0.1369, -0.3224,  0.1999,  0.2780],
        [ 0.1817,  0.1597,  0.0158,  0.2135, -0.2207],
        [ 0.0973,  0.1370, -0.3083,  0.2004,  0.2544],
        [ 0.1817,  0.1597,  0.0158,  0.2135, -0.2207],
        [ 0.0973,  0.1370, -0.3083,  0.2004,  0.2544],
        [ 0.1833,  0.1600,  0.0159,  0.2136, -0.2202],
        [ 0.1040,  0.1368, -0.3426,  0.1993,  0.3117],
        [ 0.1817,  0.1597,  0.0158,  0.2135, -0.2207],
        [ 0.0949,  0.1370, -0.2955,  0.2008,  0.2332],
        [ 0.1817,  0.1597,  0.0158,  0.2135, -0.2207],
        [ 0.0973,  0.1370, -0.3083,  0.2004,  0.2544],
        [ 0.1817,  0.1597,  0.0158,  0.2135, -0.2207],
        [ 0.1040,  0.1368, -0.3426,  0.1993,  0.3117],
        [ 0.1817,  0.1597,  0.0158,  0.2135, -0.2207],
        [ 0.0973,  0.1370, -0.3083,  0.2004,  0.2544],
        [ 0.1547,  0.1558,  0.0137,  0.2129, -0.2293],
        [ 0.0973,  0.1370, -0.3083,  0.2004,  0.2544],
        [ 0.1984,  0.1622,  0.0181,  0.2140, -0.2169],
        [ 0.0973,  0.1370, -0.3083,  0.2004,  0.2544]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1819,  0.1595,  0.0153,  0.2133, -0.2154],
        [ 0.0888,  0.1352, -0.3034,  0.2008,  0.2542],
        [ 0.1696,  0.1577,  0.0139,  0.2130, -0.2192],
        [ 0.0910,  0.1350, -0.3173,  0.2003,  0.2778],
        [ 0.1540,  0.1555,  0.0127,  0.2127, -0.2248],
        [ 0.0841,  0.1356, -0.2728,  0.2017,  0.2025],
        [ 0.1564,  0.1559,  0.0128,  0.2127, -0.2237],
        [ 0.0888,  0.1352, -0.3034,  0.2008,  0.2542],
        [ 0.1939,  0.1612,  0.0166,  0.2136, -0.2118],
        [ 0.0895,  0.1351, -0.3077,  0.2006,  0.2615],
        [ 0.1540,  0.1551,  0.0117,  0.2129, -0.2227],
        [ 0.0852,  0.1355, -0.2799,  0.2015,  0.2146],
        [ 0.1783,  0.1590,  0.0143,  0.2132, -0.2157],
        [ 0.0895,  0.1351, -0.3077,  0.2006,  0.2615],
        [ 0.1783,  0.1590,  0.0143,  0.2132, -0.2157],
        [ 0.0907,  0.1350, -0.3154,  0.2004,  0.2746],
        [ 0.1804,  0.1593,  0.0153,  0.2132, -0.2163],
        [ 0.0895,  0.1351, -0.3077,  0.2006,  0.2615],
        [ 0.1696,  0.1577,  0.0139,  0.2130, -0.2192],
        [ 0.0895,  0.1351, -0.3077,  0.2006,  0.2615],
        [ 0.1540,  0.1555,  0.0127,  0.2127, -0.2248],
        [ 0.0895,  0.1351, -0.3077,  0.2006,  0.2615],
        [ 0.1783,  0.1590,  0.0143,  0.2132, -0.2157],
        [ 0.0907,  0.1350, -0.3154,  0.2004,  0.2746],
        [ 0.1783,  0.1590,  0.0143,  0.2132, -0.2157],
        [ 0.0865,  0.1354, -0.2881,  0.2012,  0.2284],
        [ 0.1783,  0.1590,  0.0143,  0.2132, -0.2157],
        [ 0.0895,  0.1351, -0.3077,  0.2006,  0.2615],
        [ 0.1939,  0.1612,  0.0166,  0.2136, -0.2118],
        [ 0.0895,  0.1351, -0.3077,  0.2006,  0.2615],
        [ 0.1783,  0.1590,  0.0143,  0.2132, -0.2157],
        [ 0.0895,  0.1351, -0.3077,  0.2006,  0.2615],
        [ 0.1939,  0.1612,  0.0166,  0.2136, -0.2118],
        [ 0.0907,  0.1350, -0.3154,  0.2004,  0.2746],
        [ 0.1540,  0.1555,  0.0127,  0.2127, -0.2248],
        [ 0.0895,  0.1351, -0.3077,  0.2006,  0.2615],
        [ 0.1939,  0.1612,  0.0166,  0.2136, -0.2118],
        [ 0.0895,  0.1351, -0.3077,  0.2006,  0.2615],
        [ 0.1939,  0.1612,  0.0166,  0.2136, -0.2118],
        [ 0.0852,  0.1355, -0.2799,  0.2015,  0.2146],
        [ 0.1782,  0.1590,  0.0155,  0.2132, -0.2176],
        [ 0.0895,  0.1351, -0.3077,  0.2006,  0.2615],
        [ 0.1783,  0.1590,  0.0143,  0.2132, -0.2157],
        [ 0.0895,  0.1351, -0.3077,  0.2006,  0.2615],
        [ 0.1939,  0.1612,  0.0166,  0.2136, -0.2118],
        [ 0.0888,  0.1352, -0.3034,  0.2008,  0.2542],
        [ 0.1696,  0.1577,  0.0139,  0.2130, -0.2192],
        [ 0.0895,  0.1351, -0.3077,  0.2006,  0.2615],
        [ 0.1783,  0.1590,  0.0143,  0.2132, -0.2157],
        [ 0.0895,  0.1351, -0.3077,  0.2006,  0.2615],
        [ 0.1783,  0.1590,  0.0143,  0.2132, -0.2157],
        [ 0.0945,  0.1347, -0.3397,  0.1996,  0.3157],
        [ 0.1783,  0.1590,  0.0143,  0.2132, -0.2157],
        [ 0.0895,  0.1351, -0.3077,  0.2006,  0.2615],
        [ 0.1783,  0.1590,  0.0143,  0.2132, -0.2157],
        [ 0.0895,  0.1351, -0.3077,  0.2006,  0.2615],
        [ 0.1783,  0.1590,  0.0143,  0.2132, -0.2157],
        [ 0.0895,  0.1351, -0.3077,  0.2006,  0.2615],
        [ 0.1783,  0.1590,  0.0143,  0.2132, -0.2157],
        [ 0.0895,  0.1351, -0.3077,  0.2006,  0.2615],
        [ 0.1825,  0.1596,  0.0152,  0.2133, -0.2150],
        [ 0.0895,  0.1351, -0.3077,  0.2006,  0.2615],
        [ 0.1783,  0.1590,  0.0143,  0.2132, -0.2157],
        [ 0.0895,  0.1351, -0.3077,  0.2006,  0.2615],
        [ 0.1783,  0.1590,  0.0143,  0.2132, -0.2157],
        [ 0.0895,  0.1351, -0.3077,  0.2006,  0.2615],
        [ 0.1783,  0.1590,  0.0143,  0.2132, -0.2157],
        [ 0.0895,  0.1351, -0.3077,  0.2006,  0.2615],
        [ 0.1783,  0.1590,  0.0143,  0.2132, -0.2157],
        [ 0.0895,  0.1351, -0.3077,  0.2006,  0.2615],
        [ 0.1783,  0.1590,  0.0143,  0.2132, -0.2157],
        [ 0.0841,  0.1356, -0.2728,  0.2017,  0.2025],
        [ 0.1782,  0.1590,  0.0155,  0.2132, -0.2176],
        [ 0.0895,  0.1351, -0.3077,  0.2006,  0.2615],
        [ 0.1783,  0.1590,  0.0143,  0.2132, -0.2157],
        [ 0.0907,  0.1350, -0.3154,  0.2004,  0.2746],
        [ 0.1540,  0.1551,  0.0117,  0.2129, -0.2227],
        [ 0.0945,  0.1347, -0.3397,  0.1996,  0.3157],
        [ 0.1540,  0.1555,  0.0127,  0.2127, -0.2248],
        [ 0.0877,  0.1353, -0.2958,  0.2010,  0.2414],
        [ 0.1564,  0.1559,  0.0128,  0.2127, -0.2237],
        [ 0.0907,  0.1350, -0.3154,  0.2004,  0.2746],
        [ 0.1783,  0.1590,  0.0143,  0.2132, -0.2157],
        [ 0.0895,  0.1351, -0.3077,  0.2006,  0.2615],
        [ 0.1783,  0.1590,  0.0143,  0.2132, -0.2157],
        [ 0.0895,  0.1351, -0.3077,  0.2006,  0.2615],
        [ 0.1804,  0.1593,  0.0153,  0.2132, -0.2163],
        [ 0.0945,  0.1347, -0.3397,  0.1996,  0.3157],
        [ 0.1783,  0.1590,  0.0143,  0.2132, -0.2157],
        [ 0.0865,  0.1354, -0.2881,  0.2012,  0.2284],
        [ 0.1783,  0.1590,  0.0143,  0.2132, -0.2157],
        [ 0.0895,  0.1351, -0.3077,  0.2006,  0.2615],
        [ 0.1783,  0.1590,  0.0143,  0.2132, -0.2157],
        [ 0.0945,  0.1347, -0.3397,  0.1996,  0.3157],
        [ 0.1783,  0.1590,  0.0143,  0.2132, -0.2157],
        [ 0.0895,  0.1351, -0.3077,  0.2006,  0.2615],
        [ 0.1540,  0.1555,  0.0127,  0.2127, -0.2248],
        [ 0.0895,  0.1351, -0.3077,  0.2006,  0.2615],
        [ 0.1939,  0.1612,  0.0166,  0.2136, -0.2118],
        [ 0.0895,  0.1351, -0.3077,  0.2006,  0.2615]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1837,  0.1591,  0.0158,  0.2131, -0.2181],
        [ 0.0779,  0.1311, -0.3206,  0.1999,  0.2706],
        [ 0.1719,  0.1576,  0.0148,  0.2128, -0.2217],
        [ 0.0787,  0.1308, -0.3299,  0.1996,  0.2857],
        [ 0.1571,  0.1556,  0.0135,  0.2126, -0.2262],
        [ 0.0747,  0.1323, -0.2840,  0.2011,  0.2109],
        [ 0.1593,  0.1559,  0.0136,  0.2126, -0.2254],
        [ 0.0779,  0.1311, -0.3206,  0.1999,  0.2706],
        [ 0.1918,  0.1602,  0.0166,  0.2132, -0.2158],
        [ 0.0778,  0.1311, -0.3194,  0.1999,  0.2685],
        [ 0.1572,  0.1552,  0.0131,  0.2129, -0.2249],
        [ 0.0756,  0.1320, -0.2935,  0.2008,  0.2263],
        [ 0.1801,  0.1586,  0.0153,  0.2130, -0.2188],
        [ 0.0778,  0.1311, -0.3194,  0.1999,  0.2685],
        [ 0.1801,  0.1586,  0.0153,  0.2130, -0.2188],
        [ 0.0789,  0.1307, -0.3321,  0.1995,  0.2893],
        [ 0.1819,  0.1589,  0.0157,  0.2130, -0.2187],
        [ 0.0778,  0.1311, -0.3194,  0.1999,  0.2685],
        [ 0.1719,  0.1576,  0.0148,  0.2128, -0.2217],
        [ 0.0778,  0.1311, -0.3194,  0.1999,  0.2685],
        [ 0.1571,  0.1556,  0.0135,  0.2126, -0.2262],
        [ 0.0778,  0.1311, -0.3194,  0.1999,  0.2685],
        [ 0.1801,  0.1586,  0.0153,  0.2130, -0.2188],
        [ 0.0789,  0.1307, -0.3321,  0.1995,  0.2893],
        [ 0.1801,  0.1586,  0.0153,  0.2130, -0.2188],
        [ 0.0765,  0.1316, -0.3049,  0.2004,  0.2448],
        [ 0.1801,  0.1586,  0.0153,  0.2130, -0.2188],
        [ 0.0778,  0.1311, -0.3194,  0.1999,  0.2685],
        [ 0.1918,  0.1602,  0.0166,  0.2132, -0.2158],
        [ 0.0778,  0.1311, -0.3194,  0.1999,  0.2685],
        [ 0.1801,  0.1586,  0.0153,  0.2130, -0.2188],
        [ 0.0778,  0.1311, -0.3194,  0.1999,  0.2685],
        [ 0.1918,  0.1602,  0.0166,  0.2132, -0.2158],
        [ 0.0789,  0.1307, -0.3321,  0.1995,  0.2893],
        [ 0.1571,  0.1556,  0.0135,  0.2126, -0.2262],
        [ 0.0778,  0.1311, -0.3194,  0.1999,  0.2685],
        [ 0.1918,  0.1602,  0.0166,  0.2132, -0.2158],
        [ 0.0778,  0.1311, -0.3194,  0.1999,  0.2685],
        [ 0.1918,  0.1602,  0.0166,  0.2132, -0.2158],
        [ 0.0756,  0.1320, -0.2935,  0.2008,  0.2263],
        [ 0.1801,  0.1587,  0.0156,  0.2130, -0.2194],
        [ 0.0778,  0.1311, -0.3194,  0.1999,  0.2685],
        [ 0.1801,  0.1586,  0.0153,  0.2130, -0.2188],
        [ 0.0778,  0.1311, -0.3194,  0.1999,  0.2685],
        [ 0.1918,  0.1602,  0.0166,  0.2132, -0.2158],
        [ 0.0779,  0.1311, -0.3206,  0.1999,  0.2706],
        [ 0.1719,  0.1576,  0.0148,  0.2128, -0.2217],
        [ 0.0778,  0.1311, -0.3194,  0.1999,  0.2685],
        [ 0.1801,  0.1586,  0.0153,  0.2130, -0.2188],
        [ 0.0778,  0.1311, -0.3194,  0.1999,  0.2685],
        [ 0.1801,  0.1586,  0.0153,  0.2130, -0.2188],
        [ 0.0805,  0.1301, -0.3513,  0.1989,  0.3205],
        [ 0.1801,  0.1586,  0.0153,  0.2130, -0.2188],
        [ 0.0778,  0.1311, -0.3194,  0.1999,  0.2685],
        [ 0.1801,  0.1586,  0.0153,  0.2130, -0.2188],
        [ 0.0778,  0.1311, -0.3194,  0.1999,  0.2685],
        [ 0.1801,  0.1586,  0.0153,  0.2130, -0.2188],
        [ 0.0778,  0.1311, -0.3194,  0.1999,  0.2685],
        [ 0.1801,  0.1586,  0.0153,  0.2130, -0.2188],
        [ 0.0778,  0.1311, -0.3194,  0.1999,  0.2685],
        [ 0.1843,  0.1592,  0.0158,  0.2131, -0.2178],
        [ 0.0778,  0.1311, -0.3194,  0.1999,  0.2685],
        [ 0.1801,  0.1586,  0.0153,  0.2130, -0.2188],
        [ 0.0778,  0.1311, -0.3194,  0.1999,  0.2685],
        [ 0.1801,  0.1586,  0.0153,  0.2130, -0.2188],
        [ 0.0778,  0.1311, -0.3194,  0.1999,  0.2685],
        [ 0.1801,  0.1586,  0.0153,  0.2130, -0.2188],
        [ 0.0778,  0.1311, -0.3194,  0.1999,  0.2685],
        [ 0.1801,  0.1586,  0.0153,  0.2130, -0.2188],
        [ 0.0778,  0.1311, -0.3194,  0.1999,  0.2685],
        [ 0.1801,  0.1586,  0.0153,  0.2130, -0.2188],
        [ 0.0747,  0.1323, -0.2840,  0.2011,  0.2109],
        [ 0.1801,  0.1587,  0.0156,  0.2130, -0.2194],
        [ 0.0778,  0.1311, -0.3194,  0.1999,  0.2685],
        [ 0.1801,  0.1586,  0.0153,  0.2130, -0.2188],
        [ 0.0789,  0.1307, -0.3321,  0.1995,  0.2893],
        [ 0.1572,  0.1552,  0.0131,  0.2129, -0.2249],
        [ 0.0805,  0.1301, -0.3513,  0.1989,  0.3205],
        [ 0.1571,  0.1556,  0.0135,  0.2126, -0.2262],
        [ 0.0768,  0.1315, -0.3081,  0.2003,  0.2502],
        [ 0.1593,  0.1559,  0.0136,  0.2126, -0.2254],
        [ 0.0789,  0.1307, -0.3321,  0.1995,  0.2893],
        [ 0.1801,  0.1586,  0.0153,  0.2130, -0.2188],
        [ 0.0778,  0.1311, -0.3194,  0.1999,  0.2685],
        [ 0.1801,  0.1586,  0.0153,  0.2130, -0.2188],
        [ 0.0778,  0.1311, -0.3194,  0.1999,  0.2685],
        [ 0.1819,  0.1589,  0.0157,  0.2130, -0.2187],
        [ 0.0805,  0.1301, -0.3513,  0.1989,  0.3205],
        [ 0.1801,  0.1586,  0.0153,  0.2130, -0.2188],
        [ 0.0765,  0.1316, -0.3049,  0.2004,  0.2448],
        [ 0.1801,  0.1586,  0.0153,  0.2130, -0.2188],
        [ 0.0778,  0.1311, -0.3194,  0.1999,  0.2685],
        [ 0.1801,  0.1586,  0.0153,  0.2130, -0.2188],
        [ 0.0805,  0.1301, -0.3513,  0.1989,  0.3205],
        [ 0.1801,  0.1586,  0.0153,  0.2130, -0.2188],
        [ 0.0778,  0.1311, -0.3194,  0.1999,  0.2685],
        [ 0.1571,  0.1556,  0.0135,  0.2126, -0.2262],
        [ 0.0778,  0.1311, -0.3194,  0.1999,  0.2685],
        [ 0.1918,  0.1602,  0.0166,  0.2132, -0.2158],
        [ 0.0778,  0.1311, -0.3194,  0.1999,  0.2685]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1846,  0.1589,  0.0160,  0.2129, -0.2198],
        [ 0.0706,  0.1284, -0.3314,  0.1997,  0.2801],
        [ 0.1734,  0.1575,  0.0152,  0.2127, -0.2231],
        [ 0.0709,  0.1281, -0.3383,  0.1995,  0.2911],
        [ 0.1593,  0.1557,  0.0141,  0.2125, -0.2272],
        [ 0.0688,  0.1301, -0.2917,  0.2010,  0.2169],
        [ 0.1612,  0.1559,  0.0141,  0.2125, -0.2265],
        [ 0.0706,  0.1284, -0.3314,  0.1997,  0.2801],
        [ 0.1904,  0.1596,  0.0165,  0.2130, -0.2182],
        [ 0.0704,  0.1286, -0.3271,  0.1998,  0.2733],
        [ 0.1591,  0.1552,  0.0138,  0.2127, -0.2261],
        [ 0.0693,  0.1296, -0.3032,  0.2006,  0.2351],
        [ 0.1811,  0.1584,  0.0156,  0.2129, -0.2206],
        [ 0.0704,  0.1286, -0.3271,  0.1998,  0.2733],
        [ 0.1811,  0.1584,  0.0156,  0.2129, -0.2206],
        [ 0.0710,  0.1280, -0.3407,  0.1994,  0.2949],
        [ 0.1829,  0.1586,  0.0159,  0.2129, -0.2203],
        [ 0.0704,  0.1286, -0.3271,  0.1998,  0.2733],
        [ 0.1734,  0.1575,  0.0152,  0.2127, -0.2231],
        [ 0.0704,  0.1286, -0.3271,  0.1998,  0.2733],
        [ 0.1593,  0.1557,  0.0141,  0.2125, -0.2272],
        [ 0.0704,  0.1286, -0.3271,  0.1998,  0.2733],
        [ 0.1811,  0.1584,  0.0156,  0.2129, -0.2206],
        [ 0.0710,  0.1280, -0.3407,  0.1994,  0.2949],
        [ 0.1811,  0.1584,  0.0156,  0.2129, -0.2206],
        [ 0.0698,  0.1292, -0.3138,  0.2003,  0.2521],
        [ 0.1811,  0.1584,  0.0156,  0.2129, -0.2206],
        [ 0.0704,  0.1286, -0.3271,  0.1998,  0.2733],
        [ 0.1904,  0.1596,  0.0165,  0.2130, -0.2182],
        [ 0.0704,  0.1286, -0.3271,  0.1998,  0.2733],
        [ 0.1811,  0.1584,  0.0156,  0.2129, -0.2206],
        [ 0.0704,  0.1286, -0.3271,  0.1998,  0.2733],
        [ 0.1904,  0.1596,  0.0165,  0.2130, -0.2182],
        [ 0.0710,  0.1280, -0.3407,  0.1994,  0.2949],
        [ 0.1593,  0.1557,  0.0141,  0.2125, -0.2272],
        [ 0.0704,  0.1286, -0.3271,  0.1998,  0.2733],
        [ 0.1904,  0.1596,  0.0165,  0.2130, -0.2182],
        [ 0.0704,  0.1286, -0.3271,  0.1998,  0.2733],
        [ 0.1904,  0.1596,  0.0165,  0.2130, -0.2182],
        [ 0.0693,  0.1296, -0.3032,  0.2006,  0.2351],
        [ 0.1812,  0.1584,  0.0158,  0.2129, -0.2209],
        [ 0.0704,  0.1286, -0.3271,  0.1998,  0.2733],
        [ 0.1811,  0.1584,  0.0156,  0.2129, -0.2206],
        [ 0.0704,  0.1286, -0.3271,  0.1998,  0.2733],
        [ 0.1904,  0.1596,  0.0165,  0.2130, -0.2182],
        [ 0.0706,  0.1284, -0.3314,  0.1997,  0.2801],
        [ 0.1734,  0.1575,  0.0152,  0.2127, -0.2231],
        [ 0.0704,  0.1286, -0.3271,  0.1998,  0.2733],
        [ 0.1811,  0.1584,  0.0156,  0.2129, -0.2206],
        [ 0.0704,  0.1286, -0.3271,  0.1998,  0.2733],
        [ 0.1811,  0.1584,  0.0156,  0.2129, -0.2206],
        [ 0.0718,  0.1273, -0.3584,  0.1988,  0.3231],
        [ 0.1811,  0.1584,  0.0156,  0.2129, -0.2206],
        [ 0.0704,  0.1286, -0.3271,  0.1998,  0.2733],
        [ 0.1811,  0.1584,  0.0156,  0.2129, -0.2206],
        [ 0.0704,  0.1286, -0.3271,  0.1998,  0.2733],
        [ 0.1811,  0.1584,  0.0156,  0.2129, -0.2206],
        [ 0.0704,  0.1286, -0.3271,  0.1998,  0.2733],
        [ 0.1811,  0.1584,  0.0156,  0.2129, -0.2206],
        [ 0.0704,  0.1286, -0.3271,  0.1998,  0.2733],
        [ 0.1851,  0.1589,  0.0160,  0.2129, -0.2196],
        [ 0.0704,  0.1286, -0.3271,  0.1998,  0.2733],
        [ 0.1811,  0.1584,  0.0156,  0.2129, -0.2206],
        [ 0.0704,  0.1286, -0.3271,  0.1998,  0.2733],
        [ 0.1811,  0.1584,  0.0156,  0.2129, -0.2206],
        [ 0.0704,  0.1286, -0.3271,  0.1998,  0.2733],
        [ 0.1811,  0.1584,  0.0156,  0.2129, -0.2206],
        [ 0.0704,  0.1286, -0.3271,  0.1998,  0.2733],
        [ 0.1811,  0.1584,  0.0156,  0.2129, -0.2206],
        [ 0.0704,  0.1286, -0.3271,  0.1998,  0.2733],
        [ 0.1811,  0.1584,  0.0156,  0.2129, -0.2206],
        [ 0.0688,  0.1301, -0.2917,  0.2010,  0.2169],
        [ 0.1812,  0.1584,  0.0158,  0.2129, -0.2209],
        [ 0.0704,  0.1286, -0.3271,  0.1998,  0.2733],
        [ 0.1811,  0.1584,  0.0156,  0.2129, -0.2206],
        [ 0.0710,  0.1280, -0.3407,  0.1994,  0.2949],
        [ 0.1591,  0.1552,  0.0138,  0.2127, -0.2261],
        [ 0.0718,  0.1273, -0.3584,  0.1988,  0.3231],
        [ 0.1593,  0.1557,  0.0141,  0.2125, -0.2272],
        [ 0.0699,  0.1290, -0.3167,  0.2002,  0.2567],
        [ 0.1612,  0.1559,  0.0141,  0.2125, -0.2265],
        [ 0.0710,  0.1280, -0.3407,  0.1994,  0.2949],
        [ 0.1811,  0.1584,  0.0156,  0.2129, -0.2206],
        [ 0.0704,  0.1286, -0.3271,  0.1998,  0.2733],
        [ 0.1811,  0.1584,  0.0156,  0.2129, -0.2206],
        [ 0.0704,  0.1286, -0.3271,  0.1998,  0.2733],
        [ 0.1829,  0.1586,  0.0159,  0.2129, -0.2203],
        [ 0.0718,  0.1273, -0.3584,  0.1988,  0.3231],
        [ 0.1811,  0.1584,  0.0156,  0.2129, -0.2206],
        [ 0.0698,  0.1292, -0.3138,  0.2003,  0.2521],
        [ 0.1811,  0.1584,  0.0156,  0.2129, -0.2206],
        [ 0.0704,  0.1286, -0.3271,  0.1998,  0.2733],
        [ 0.1811,  0.1584,  0.0156,  0.2129, -0.2206],
        [ 0.0718,  0.1273, -0.3584,  0.1988,  0.3231],
        [ 0.1811,  0.1584,  0.0156,  0.2129, -0.2206],
        [ 0.0704,  0.1286, -0.3271,  0.1998,  0.2733],
        [ 0.1593,  0.1557,  0.0141,  0.2125, -0.2272],
        [ 0.0704,  0.1286, -0.3271,  0.1998,  0.2733],
        [ 0.1904,  0.1596,  0.0165,  0.2130, -0.2182],
        [ 0.0704,  0.1286, -0.3271,  0.1998,  0.2733]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1849,  0.1586,  0.0160,  0.2128, -0.2207],
        [ 0.0652,  0.1266, -0.3368,  0.2000,  0.2833],
        [ 0.1744,  0.1573,  0.0154,  0.2126, -0.2238],
        [ 0.0654,  0.1262, -0.3444,  0.1998,  0.2951],
        [ 0.1607,  0.1557,  0.0144,  0.2124, -0.2275],
        [ 0.0644,  0.1285, -0.2976,  0.2012,  0.2219],
        [ 0.1624,  0.1559,  0.0145,  0.2124, -0.2269],
        [ 0.0652,  0.1266, -0.3368,  0.2000,  0.2833],
        [ 0.1891,  0.1591,  0.0163,  0.2129, -0.2195],
        [ 0.0651,  0.1268, -0.3326,  0.2002,  0.2767],
        [ 0.1603,  0.1552,  0.0141,  0.2126, -0.2266],
        [ 0.0647,  0.1279, -0.3109,  0.2008,  0.2427],
        [ 0.1817,  0.1582,  0.0157,  0.2128, -0.2215],
        [ 0.0651,  0.1268, -0.3326,  0.2002,  0.2767],
        [ 0.1817,  0.1582,  0.0157,  0.2128, -0.2215],
        [ 0.0654,  0.1262, -0.3460,  0.1998,  0.2978],
        [ 0.1834,  0.1584,  0.0159,  0.2128, -0.2211],
        [ 0.0651,  0.1268, -0.3326,  0.2002,  0.2767],
        [ 0.1744,  0.1573,  0.0154,  0.2126, -0.2238],
        [ 0.0651,  0.1268, -0.3326,  0.2002,  0.2767],
        [ 0.1607,  0.1557,  0.0144,  0.2124, -0.2275],
        [ 0.0651,  0.1268, -0.3326,  0.2002,  0.2767],
        [ 0.1817,  0.1582,  0.0157,  0.2128, -0.2215],
        [ 0.0654,  0.1262, -0.3460,  0.1998,  0.2978],
        [ 0.1817,  0.1582,  0.0157,  0.2128, -0.2215],
        [ 0.0649,  0.1274, -0.3199,  0.2005,  0.2569],
        [ 0.1817,  0.1582,  0.0157,  0.2128, -0.2215],
        [ 0.0651,  0.1268, -0.3326,  0.2002,  0.2767],
        [ 0.1891,  0.1591,  0.0163,  0.2129, -0.2195],
        [ 0.0651,  0.1268, -0.3326,  0.2002,  0.2767],
        [ 0.1817,  0.1582,  0.0157,  0.2128, -0.2215],
        [ 0.0651,  0.1268, -0.3326,  0.2002,  0.2767],
        [ 0.1891,  0.1591,  0.0163,  0.2129, -0.2195],
        [ 0.0654,  0.1262, -0.3460,  0.1998,  0.2978],
        [ 0.1607,  0.1557,  0.0144,  0.2124, -0.2275],
        [ 0.0651,  0.1268, -0.3326,  0.2002,  0.2767],
        [ 0.1891,  0.1591,  0.0163,  0.2129, -0.2195],
        [ 0.0651,  0.1268, -0.3326,  0.2002,  0.2767],
        [ 0.1891,  0.1591,  0.0163,  0.2129, -0.2195],
        [ 0.0647,  0.1279, -0.3109,  0.2008,  0.2427],
        [ 0.1817,  0.1582,  0.0158,  0.2128, -0.2217],
        [ 0.0651,  0.1268, -0.3326,  0.2002,  0.2767],
        [ 0.1817,  0.1582,  0.0157,  0.2128, -0.2215],
        [ 0.0651,  0.1268, -0.3326,  0.2002,  0.2767],
        [ 0.1891,  0.1591,  0.0163,  0.2129, -0.2195],
        [ 0.0652,  0.1266, -0.3368,  0.2000,  0.2833],
        [ 0.1744,  0.1573,  0.0154,  0.2126, -0.2238],
        [ 0.0651,  0.1268, -0.3326,  0.2002,  0.2767],
        [ 0.1817,  0.1582,  0.0157,  0.2128, -0.2215],
        [ 0.0651,  0.1268, -0.3326,  0.2002,  0.2767],
        [ 0.1817,  0.1582,  0.0157,  0.2128, -0.2215],
        [ 0.0657,  0.1253, -0.3630,  0.1992,  0.3243],
        [ 0.1817,  0.1582,  0.0157,  0.2128, -0.2215],
        [ 0.0651,  0.1268, -0.3326,  0.2002,  0.2767],
        [ 0.1817,  0.1582,  0.0157,  0.2128, -0.2215],
        [ 0.0651,  0.1268, -0.3326,  0.2002,  0.2767],
        [ 0.1817,  0.1582,  0.0157,  0.2128, -0.2215],
        [ 0.0651,  0.1268, -0.3326,  0.2002,  0.2767],
        [ 0.1817,  0.1582,  0.0157,  0.2128, -0.2215],
        [ 0.0651,  0.1268, -0.3326,  0.2002,  0.2767],
        [ 0.1854,  0.1587,  0.0160,  0.2128, -0.2205],
        [ 0.0651,  0.1268, -0.3326,  0.2002,  0.2767],
        [ 0.1817,  0.1582,  0.0157,  0.2128, -0.2215],
        [ 0.0651,  0.1268, -0.3326,  0.2002,  0.2767],
        [ 0.1817,  0.1582,  0.0157,  0.2128, -0.2215],
        [ 0.0651,  0.1268, -0.3326,  0.2002,  0.2767],
        [ 0.1817,  0.1582,  0.0157,  0.2128, -0.2215],
