tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1144,  0.1684, -0.4668,  0.1783,  0.4166],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1099,  0.1649, -0.4469,  0.1804,  0.3998],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1064,  0.1618, -0.4285,  0.1819,  0.3847],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769],
        [-0.0454, -0.1085,  0.0844, -0.1525,  0.0769]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1037,  0.1589, -0.4123,  0.1830,  0.3706],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
        [-0.0469, -0.1113,  0.0860, -0.1575,  0.0797],
