tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1231,  0.1668, -0.4277,  0.1748,  0.3902],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1193,  0.1636, -0.4164,  0.1772,  0.3772],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1149,  0.1604, -0.4072,  0.1794,  0.3663],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1104,  0.1573, -0.3996,  0.1813,  0.3570],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
        [-0.0496, -0.1153,  0.0774, -0.1659,  0.0933],
