tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3223,  0.2858, -0.0415,  0.4843, -0.4580],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668],
        [-0.0169, -0.0782,  0.0543, -0.0742,  0.0668]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3289,  0.2769, -0.0350,  0.4759, -0.4466],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707],
        [-0.0179, -0.0826,  0.0574, -0.0783,  0.0707]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3348,  0.2688, -0.0290,  0.4685, -0.4362],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741],
        [-0.0188, -0.0866,  0.0603, -0.0819,  0.0741]],
