tensor([[ 0.2807,  0.0944],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566]], grad_fn=<SliceBackward>)
tensor([[ 0.3703, -0.0483],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565]], grad_fn=<SliceBackward>)
tensor([[ 0.3697, -0.0511],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566]], grad_fn=<SliceBackward>)
tensor([[ 0.3691, -0.0540],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565]], grad_fn=<SliceBackward>)
tensor([[ 0.3685, -0.0568],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565]], grad_fn=<SliceBackward>)
tensor([[ 0.3678, -0.0594],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565]], grad_fn=<SliceBackward>)
tensor([[ 0.3672, -0.0618],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564]], grad_fn=<SliceBackward>)
tensor([[ 0.3666, -0.0641],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
        [-0.1046, -0.0565],
